Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
547,496,472,436520,9464,116516,1066400
548,523,456,435997,9531,116972,1072900
549,506,469,435491,9568,117441,1067400
550,474,485,435017,9557,117926,1084500
551,501,481,434516,9577,118407,1093500
552,506,441,434010,9642,118848,1091800
553,504,478,433506,9668,119326,1077300
554,519,479,432987,9708,119805,1107800
555,490,495,432497,9703,120300,1095600
556,482,481,432015,9704,120781,1110000
557,473,452,431542,9725,121233,1132100
558,530,480,431012,9775,121713,1085300
559,485,500,430527,9760,122213,1091400
560,459,471,430068,9748,122684,1076000
561,497,497,429571,9748,123181,1088800
562,505,495,429066,9758,123676,1122700
563,466,502,428600,9722,124178,1092700
564,493,510,428107,9705,124688,1207900
565,497,477,427610,9725,125165,1131600
566,484,491,427126,9718,125656,1143300
567,515,520,426611,9713,126176,1422600
568,490,466,426121,9737,126642,5589900
569,510,459,425611,9788,127101,2002800
570,509,488,425102,9809,127589,10363300
571,528,540,424574,9797,128129,18030700
572,521,514,424053,9804,128643,2062400
573,491,486,423562,9809,129129,1440000
574,497,476,423065,9830,129605,1569200
575,494,476,422571,9848,130081,1296300
576,494,472,422077,9870,130553,1265000
577,495,511,421582,9854,131064,1333600
578,488,509,421094,9833,131573,1445100
579,501,482,420593,9852,132055,1283500
580,474,456,420119,9870,132511,1495700
581,477,496,419642,9851,133007,1558100
582,520,506,419122,9865,133513,1514500
583,497,485,418625,9877,133998,1637600
584,489,456,418136,9910,134454,1367800
585,500,487,417636,9923,134941,1308500
586,460,537,417176,9846,135478,1495200
587,500,504,416676,9842,135982,1458200
588,497,516,416179,9823,136498,1346400
589,502,480,415677,9845,136978,1431900
590,513,501,415164,9857,137479,1447100
591,505,471,414659,9891,137950,1236100
592,525,498,414134,9918,138448,1569800
593,509,517,413625,9910,138965,1222900
594,501,479,413124,9932,139444,1183700
595,510,479,412614,9963,139923,1267400
596,532,498,412082,9997,140421,1494900
597,503,512,411579,9988,140933,1211800
598,512,484,411067,10016,141417,1359800
599,532,477,410535,10071,141894,1233500
600,474,494,410061,10051,142388,1210800
601,506,464,409555,10093,142852,1177700
602,506,485,409049,10114,143337,1240800
603,566,526,408483,10154,143863,1244800
604,496,499,407987,10151,144362,1179700
605,477,557,407510,10071,144919,1161600
606,522,517,406988,10076,145436,1194200
607,447,511,406541,10012,145947,1172700
608,489,510,406052,9991,146457,1188400
609,493,503,405559,9981,146960,1159100
610,517,541,405042,9957,147501,1176700
611,517,472,404525,10002,147973,1373400
612,498,483,404027,10017,148456,1180400
613,507,504,403520,10020,148960,1150700
614,512,471,403008,10061,149431,1222000
615,528,520,402480,10069,149951,1355400
616,531,515,401949,10085,150466,1253900
617,504,520,401445,10069,150986,1234400
618,517,536,400928,10050,151522,1255800
619,501,522,400427,10029,152044,1267100
620,516,508,399911,10037,152552,1209200
621,520,570,399391,9987,153122,1236500
622,514,510,398877,9991,153632,1263600
623,512,512,398365,9991,154144,1190500
624,505,495,397860,10001,154639,1195700
625,529,494,397331,10036,155133,1187300
626,495,530,396836,10001,155663,1167100
627,493,526,396343,9968,156189,1275500
628,522,514,395821,9976,156703,1300600
629,528,507,395293,9997,157210,1309100
630,445,499,394848,9943,157709,1260500
631,529,488,394319,9984,158197,1255500
632,479,503,393840,9960,158700,1181100
633,512,524,393328,9948,159224,1247300
634,540,476,392788,10012,159700,1257800
635,491,518,392297,9985,160218,1257400
636,501,441,391796,10045,160659,1133400
637,472,536,391324,9981,161195,1206100
638,507,498,390817,9990,161693,1350300
639,499,507,390318,9982,162200,1392000
640,454,493,389864,9943,162693,1550900
641,474,533,389390,9884,163226,1260600
642,480,527,388910,9837,163753,1178200
643,515,495,388395,9857,164248,1201700
644,519,504,387876,9872,164752,1203900
645,512,512,387364,9872,165264,1182900
646,463,465,386901,9870,165729,1154100
647,498,493,386403,9875,166222,1245600
648,487,476,385916,9886,166698,1178200
649,484,445,385432,9925,167143,1194300
650,524,522,384908,9927,167665,1185500
651,509,480,384399,9956,168145,1240600
652,481,520,383918,9917,168665,1376100
653,492,489,383426,9920,169154,1195100
654,508,484,382918,9944,169638,1163200
655,484,489,382434,9939,170127,1158200
656,519,524,381915,9934,170651,1148300
657,469,471,381446,9932,171122,1164700
658,508,503,380938,9937,171625,1155900
659,506,526,380432,9917,172151,1189700
660,474,494,379958,9897,172645,1138300
661,489,510,379469,9876,173155,1119100
662,466,498,379003,9844,173653,1193800
663,525,502,378478,9867,174155,1138000
664,531,494,377947,9904,174649,1146800
665,519,491,377428,9932,175140,1090200
666,500,482,376928,9950,175622,11000700
667,493,469,376435,9974,176091,1382900
668,496,519,375939,9951,176610,1251600
669,487,516,375452,9922,177126,1133200
670,493,508,374959,9907,177634,1141200
671,503,521,374456,9889,178155,1237800
672,519,476,373937,9932,178631,1154600
673,486,492,373451,9926,179123,1216000
674,506,467,372945,9965,179590,1213300
675,478,515,372467,9928,180105,1405200
676,496,497,371971,9927,180602,1270900
677,543,503,371428,9967,181105,1291800
678,525,552,370903,9940,181657,1377900
679,476,547,370427,9869,182204,1405200
680,515,524,369912,9860,182728,1239400
681,479,484,369433,9855,183212,1369100
682,520,463,368913,9912,183675,1765000
683,492,494,368421,9910,184169,5636200
684,483,469,367938,9924,184638,1331600
685,506,510,367432,9920,185148,30479100
686,461,498,366971,9883,185646,2207700
687,514,487,366457,9910,186133,1916900
688,502,512,365955,9900,186645,1787000
689,519,517,365436,9902,187162,1441100
690,502,501,364934,9903,187663,1457500
691,515,449,364419,9969,188112,1655800
692,500,485,363919,9984,188597,1606600
693,518,499,363401,10003,189096,1531800
694,490,513,362911,9980,189609,1942300
695,486,504,362425,9962,190113,1872800
696,472,469,361953,9965,190582,1501100
697,495,526,361458,9934,191108,1525800
698,508,482,360950,9960,191590,1337100
699,489,494,360461,9955,192084,1416200
700,508,526,359953,9937,192610,1406000
701,458,494,359495,9901,193104,1747100
702,507,485,358988,9923,193589,1364600
703,479,475,358509,9927,194064,1318400
704,508,532,358001,9903,194596,1527200
705,473,532,357528,9844,195128,1349200
706,506,449,357022,9901,195577,1407600
707,523,475,356499,9949,196052,1215500
708,515,475,355984,9989,196527,1420700
709,484,493,355500,9980,197020,1269700
710,481,505,355019,9956,197525,1173700
711,479,472,354540,9963,197997,1132600
712,514,511,354026,9966,198508,1335800
713,496,490,353530,9972,198998,1251600
714,501,486,353029,9987,199484,1182000
715,504,461,352525,10030,199945,1208400
716,531,512,351994,10049,200457,1461600
717,479,467,351515,10061,200924,1183800
718,479,480,351036,10060,201404,1166600
719,481,499,350555,10042,201903,1153700
720,488,494,350067,10036,202397,1162700
721,475,539,349592,9972,202936,1287500
722,467,522,349125,9917,203458,1131200
723,455,473,348670,9899,203931,1139700
724,464,501,348206,9862,204432,1151800
725,454,548,347752,9768,204980,1224400
726,491,443,347261,9816,205423,1174700
727,485,506,346776,9795,205929,1167100
728,505,494,346271,9806,206423,1160600
729,472,453,345799,9825,206876,1185200
730,476,502,345323,9799,207378,1165600
731,435,509,344888,9725,207887,1305600
732,477,510,344411,9692,208397,1126000
733,477,537,343934,9632,208934,1201700
734,530,465,343404,9697,209399,1132900
735,456,490,342948,9663,209889,1317300
736,439,497,342509,9605,210386,1126400
737,507,494,342002,9618,210880,1177500
738,482,471,341520,9629,211351,1245300
739,504,491,341016,9642,211842,1153300
740,504,441,340512,9705,212283,1222600
741,484,518,340028,9671,212801,1193900
742,491,504,339537,9658,213305,1243400
743,487,438,339050,9707,213743,1128500
744,459,499,338591,9667,214242,1138800
745,502,479,338089,9690,214721,1145800
746,471,500,337618,9661,215221,1206500
747,486,473,337132,9674,215694,1180200
748,489,492,336643,9671,216186,1173700
749,460,477,336183,9654,216663,1143100
750,479,508,335704,9625,217171,1380000
751,495,508,335209,9612,217679,1172000
752,488,509,334721,9591,218188,1202400
753,453,470,334268,9574,218658,1138200
754,457,491,333811,9540,219149,1184500
755,462,481,333349,9521,219630,1173200
756,487,451,332862,9557,220081,1166000
757,471,498,332391,9530,220579,1215800
758,466,485,331925,9511,221064,1311900
759,488,494,331437,9505,221558,1205500
760,473,443,330964,9535,222001,1130900
761,502,475,330462,9562,222476,1269600
762,483,441,329979,9604,222917,1172100
763,509,498,329470,9615,223415,1266600
764,461,484,329009,9592,223899,1272700
765,482,461,328527,9613,224360,1121100
766,502,486,328025,9629,224846,1108700
767,514,468,327511,9675,225314,1128300
768,533,490,326978,9718,225804,1119900
769,441,465,326537,9694,226269,1093500
770,471,487,326066,9678,226756,1115600
771,441,472,325625,9647,227228,1120500
772,492,514,325133,9625,227742,1098200
773,517,482,324616,9660,228224,1162900
774,475,464,324141,9671,228688,1115700
775,456,505,323685,9622,229193,1145600
776,456,463,323229,9615,229656,1114300
777,456,473,322773,9598,230129,1121100
778,419,471,322354,9546,230600,1114800
779,457,456,321897,9547,231056,1133100
780,477,505,321420,9519,231561,1101400
781,479,484,320941,9514,232045,1106300
782,449,469,320492,9494,232514,1097500
783,489,484,320003,9499,232998,1094100
784,495,466,319508,9528,233464,1111100
785,479,464,319029,9543,233928,1153000
786,449,463,318580,9529,234391,1165700
787,445,485,318135,9489,234876,1371100
788,436,446,317699,9479,235322,1161100
789,436,449,317263,9466,235771,1320300
790,469,497,316794,9438,236268,1382000
791,468,479,316326,9427,236747,1681400
792,479,450,315847,9456,237197,1813700
793,506,509,315341,9453,237706,4801300
794,502,476,314839,9479,238182,5879400
795,465,475,314374,9469,238657,8953200
796,498,479,313876,9488,239136,4578000
797,478,487,313398,9479,239623,8098500
798,464,456,312934,9487,240079,2462800
799,515,427,312419,9575,240506,1869500
800,445,502,311974,9518,241008,1490800
801,485,494,311489,9509,241502,1318600
802,488,453,311001,9544,241955,1345500
803,456,484,310545,9516,242439,1471600
804,455,478,310090,9493,242917,1505400
805,468,459,309622,9502,243376,1773600
806,458,491,309164,9469,243867,1450600
807,465,514,308699,9420,244381,1562800
808,434,459,308265,9395,244840,1518200
809,468,506,307797,9357,245346,1653600
810,452,485,307345,9324,245831,1500800
811,406,525,306939,9205,246356,1397600
812,447,523,306492,9129,246879,1245100
813,501,456,305991,9174,247335,1227100
814,447,477,305544,9144,247812,1265800
815,448,454,305096,9138,248266,1223200
816,416,450,304680,9104,248716,1220000
817,477,462,304203,9119,249178,1285300
818,478,469,303725,9128,249647,1283300
819,450,431,303275,9147,250078,1342300
820,450,480,302825,9117,250558,1252600
821,437,469,302388,9085,251027,1200500
822,455,423,301933,9117,251450,1206300
823,490,462,301443,9145,251912,1191100
824,470,467,300973,9148,252379,1227600
825,466,422,300507,9192,252801,1187400
826,481,445,300026,9228,253246,1168000
827,479,475,299547,9232,253721,1284400
828,477,475,299070,9234,254196,1211000
829,455,470,298615,9219,254666,1174800
830,452,466,298163,9205,255132,1137100
831,479,464,297684,9220,255596,1168600
832,472,451,297212,9241,256047,1163900
833,452,474,296760,9219,256521,1160200
834,486,458,296274,9247,256979,1160300
835,485,472,295789,9260,257451,1154400
836,459,454,295330,9265,257905,1171200
837,449,499,294881,9215,258404,1141200
838,469,447,294412,9237,258851,1156300
839,497,457,293915,9277,259308,1165900
840,463,474,293452,9266,259782,1186300
841,477,464,292975,9279,260246,1179300
842,472,447,292503,9304,260693,1178400
843,457,445,292046,9316,261138,1259100
844,515,465,291531,9366,261603,1210800
845,493,472,291038,9387,262075,1166500
846,477,466,290561,9398,262541,1457400
847,466,448,290095,9416,262989,1211200
848,503,473,289592,9446,263462,1353700
849,489,467,289103,9468,263929,1182000
850,451,470,288652,9449,264399,1171700
851,466,476,288186,9439,264875,1373500
852,502,467,287684,9474,265342,1277000
853,493,501,287191,9466,265843,1462700
854,518,482,286673,9502,266325,1252200
855,506,462,286167,9546,266787,1276200
856,508,455,285659,9599,267242,1157000
857,475,463,285184,9611,267705,1130700
858,482,506,284702,9587,268211,1123500
859,473,462,284229,9598,268673,1122800
860,504,464,283725,9638,269137,1296700
861,455,464,283270,9629,269601,1250500
862,462,488,282808,9603,270089,1143500
863,491,490,282317,9604,270579,1168200
864,464,464,281853,9604,271043,1520700
865,442,470,281411,9576,271513,1337900
866,446,445,280965,9577,271958,1139500
867,455,510,280510,9522,272468,1340900
868,501,448,280009,9575,272916,1148400
869,459,492,279550,9542,273408,1243100
870,461,470,279089,9533,273878,1204400
871,447,459,278642,9521,274337,1095800
872,416,466,278226,9471,274803,1092400
873,465,458,277761,9478,275261,1126300
874,485,458,277276,9505,275719,1110300
875,451,440,276825,9516,276159,1122300
876,469,445,276356,9540,276604,1203600
877,471,489,275885,9522,277093,1187000
878,479,436,275406,9565,277529,1135600
879,464,471,274942,9558,278000,1147500
880,445,430,274497,9573,278430,1138200
881,463,504,274034,9532,278934,1092400
882,466,525,273568,9473,279459,1126300
883,447,480,273121,9440,279939,1124800
884,456,469,272665,9427,280408,1139400
885,466,494,272199,9399,280902,1153900
886,478,471,271721,9406,281373,1108300
887,494,453,271227,9447,281826,1092500
888,452,461,270775,9438,282287,1132800
889,483,467,270292,9454,282754,1105000
890,453,440,269839,9467,283194,1081400
891,464,464,269375,9467,283658,1110500
892,464,497,268911,9434,284155,1137900
893,497,454,268414,9477,284609,1204500
894,476,495,267938,9458,285104,1262000
895,434,498,267504,9394,285602,1146400
896,483,482,267021,9395,286084,1200800
897,430,485,266591,9340,286569,1163200
898,462,456,266129,9346,287025,1145200
899,460,491,265669,9315,287516,1089300
900,483,435,265186,9363,287951,1144700
901,453,480,264733,9336,288431,1126100
902,495,532,264238,9299,288963,1148500
903,484,475,263754,9308,289438,1204700
904,477,473,263277,9312,289911,1138800
905,445,447,262832,9310,290358,1324500
906,444,492,262388,9262,290850,1135500
907,476,468,261912,9270,291318,1119500
908,440,448,261472,9262,291766,1169900
909,483,432,260989,9313,292198,1127400
910,454,449,260535,9318,292647,1130900
911,450,464,260085,9304,293111,1302100
912,453,503,259632,9254,293614,1184700
913,435,475,259197,9214,294089,1105700
914,437,498,258760,9153,294587,1106000
915,408,429,258352,9132,295016,1088900
916,497,411,257855,9218,295427,1269000
917,463,471,257392,9210,295898,1153700
918,457,455,256935,9212,296353,1281600
919,479,458,256456,9233,296811,1191100
920,475,451,255981,9257,297262,1176500
921,442,497,255539,9202,297759,1228200
922,454,448,255085,9208,298207,1207000
923,460,438,254625,9230,298645,1193300
924,461,490,254164,9201,299135,1558100
925,478,454,253686,9225,299589,5667800
926,412,436,253274,9201,300025,19006000
927,457,481,252817,9177,300506,11523300
928,478,463,252339,9192,300969,2236600
929,477,472,251862,9197,301441,1721100
930,484,472,251378,9209,301913,1398500
931,442,460,250936,9191,302373,1381200
932,450,444,250486,9197,302817,1428900
933,450,471,250036,9176,303288,1363600
934,448,444,249588,9180,303732,1453300
935,459,461,249129,9178,304193,1331700
936,455,455,248674,9178,304648,1312900
937,457,442,248217,9193,305090,1407800
938,467,443,247750,9217,305533,1502000
939,422,424,247328,9215,305957,1330900
940,441,455,246887,9201,306412,1341100
941,459,495,246428,9165,306907,1212600
942,474,496,245954,9143,307403,1264700
943,454,456,245500,9141,307859,1255500
944,477,467,245023,9151,308326,1231700
945,461,449,244562,9163,308775,1219700
946,421,452,244141,9132,309227,1265200
947,450,438,243691,9144,309665,1238300
948,426,490,243265,9080,310155,1219400
949,493,452,242772,9121,310607,1261000
950,432,477,242340,9076,311084,1387500
951,482,448,241858,9110,311532,1252700
952,484,421,241374,9173,311953,1339300
953,460,467,240914,9166,312420,1319700
954,456,482,240458,9140,312902,1295900
955,419,427,240039,9132,313329,1247700
956,430,431,239609,9131,313760,1202200
957,461,444,239148,9148,314204,1108700
958,456,458,238692,9146,314662,1111300
959,454,423,238238,9177,315085,1110400
960,465,447,237773,9195,315532,1154500
961,425,482,237348,9138,316014,1114400
962,460,459,236888,9139,316473,1143800
963,415,467,236473,9087,316940,1079600
964,466,460,236007,9093,317400,1183200
965,462,457,235545,9098,317857,1235600
966,459,486,235086,9071,318343,1114300
967,421,443,234665,9049,318786,1126600
968,444,457,234221,9036,319243,1100300
969,452,452,233769,9036,319695,1132400
970,434,472,233335,8998,320167,1102300
971,469,441,232866,9026,320608,1108500
972,468,420,232398,9074,321028,1255300
973,439,436,231959,9077,321464,1251700
974,505,455,231454,9127,321919,1228800
975,476,457,230978,9146,322376,1183500
976,459,471,230519,9134,322847,1131900
977,502,486,230017,9150,323333,1120300
978,475,468,229542,9157,323801,1164300
979,452,455,229090,9154,324256,1255600
980,448,437,228642,9165,324693,1164900
981,464,448,228178,9181,325141,1153300
982,465,424,227713,9222,325565,1099400
983,433,451,227280,9204,326016,1100000
984,456,474,226824,9186,326490,1148000
985,512,482,226312,9216,326972,1117200
986,451,470,225861,9197,327442,1116100
987,478,432,225383,9243,327874,1084800
988,452,479,224931,9216,328353,1094200
989,467,440,224464,9243,328793,1157000
990,471,483,223993,9231,329276,1107100
991,450,438,223543,9243,329714,1132100
992,494,438,223049,9299,330152,1170000
993,467,489,222582,9277,330641,1381600
994,441,450,222141,9268,331091,1088600
995,446,436,221695,9278,331527,1126000
996,445,460,221250,9263,331987,1100100
997,423,487,220827,9199,332474,1132300
998,462,458,220365,9203,332932,1146400
999,425,449,219940,9179,333381,1136800
1000,421,488,219519,9112,333869,1103200
1001,469,423,219050,9158,334292,1103400
1002,422,456,218628,9124,334748,1222400
1003,463,435,218165,9152,335183,1106400
1004,459,486,217706,9125,335669,1229600
1005,439,459,217267,9105,336128,1150600
1006,439,429,216828,9115,336557,1202200
1007,447,417,216381,9145,336974,1100600
1008,436,413,215945,9168,337387,1075500
1009,439,465,215506,9142,337852,1107300
1010,481,462,215025,9161,338314,1116300
1011,456,434,214569,9183,338748,1151900
1012,449,444,214120,9188,339192,1129600
1013,444,452,213676,9180,339644,1087400
1014,455,478,213221,9157,340122,1130000
1015,444,457,212777,9144,340579,1100300
1016,464,481,212313,9127,341060,1087500
1017,461,466,211852,9122,341526,1265400
1018,425,432,211427,9115,341958,1112100
1019,464,433,210963,9146,342391,1170300
1020,434,431,210529,9149,342822,1303400
1021,459,435,210070,9173,343257,1133800
1022,468,496,209602,9145,343753,1105700
1023,452,446,209150,9151,344199,1144000
1024,466,450,208684,9167,344649,1129800
1025,439,471,208245,9135,345120,1109800
1026,453,442,207792,9146,345562,1232300
1027,478,478,207314,9146,346040,1127400
1028,438,455,206876,9129,346495,1112800
1029,480,452,206396,9157,346947,1112600
1030,474,484,205922,9147,347431,1116800
1031,467,495,205455,9119,347926,1125900
1032,429,461,205026,9087,348387,1183800
1033,427,485,204599,9029,348872,1118700
1034,461,437,204138,9053,349309,1112300
1035,432,476,203706,9009,349785,1099800
1036,442,468,203264,8983,350253,1186000
1037,470,456,202794,8997,350709,1101100
1038,406,435,202388,8968,351144,1097800
1039,442,436,201946,8974,351580,1134600
1040,440,432,201506,8982,352012,1153000
1041,440,428,201066,8994,352440,1147600
1042,428,484,200638,8938,352924,1099700
1043,446,386,200192,8998,353310,1110100
1044,451,464,199741,8985,353774,1089700
1045,424,474,199317,8935,354248,1118200
1046,451,446,198866,8940,354694,1132000
1047,398,384,198468,8954,355078,1088600
1048,406,487,198062,8873,355565,1114100
1049,476,458,197586,8891,356023,1141600
1050,418,456,197168,8853,356479,1110500
1051,468,425,196700,8896,356904,1115700
1052,413,424,196287,8885,357328,1106200
1053,452,432,195835,8905,357760,1094200
1054,449,461,195386,8893,358221,1085400
