Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
1055,477,460,194909,8910,358681,1119800
1056,438,455,194471,8893,359136,1117000
1057,443,447,194028,8889,359583,1112100
1058,465,403,193563,8951,359986,1133100
1059,427,443,193136,8935,360429,1110600
1060,446,423,192690,8958,360852,1118100
1061,441,429,192249,8970,361281,1082400
1062,483,448,191766,9005,361729,1103900
1063,449,442,191317,9012,362171,1115400
1064,438,453,190879,8997,362624,1059200
1065,450,457,190429,8990,363081,1100200
1066,449,440,189980,8999,363521,1057800
1067,460,456,189520,9003,363977,1108500
1068,435,466,189085,8972,364443,1098100
1069,407,416,188678,8963,364859,1110300
1070,407,446,188271,8924,365305,1103000
1071,425,438,187846,8911,365743,1101400
1072,421,412,187425,8920,366155,1103000
1073,448,410,186977,8958,366565,1157000
1074,445,443,186532,8960,367008,1157500
1075,437,485,186095,8912,367493,1077700
1076,429,466,185666,8875,367959,1171300
1077,432,435,185234,8872,368394,1058100
1078,476,441,184758,8907,368835,1089600
1079,405,461,184353,8851,369296,1055000
1080,410,467,183943,8794,369763,1054200
1081,419,414,183524,8799,370177,1069300
1082,455,423,183069,8831,370600,1082100
1083,440,432,182629,8839,371032,1103500
1084,459,446,182170,8852,371478,1124600
1085,475,438,181695,8889,371916,1111400
1086,439,479,181256,8849,372395,1212300
1087,451,445,180805,8855,372840,1127500
1088,465,445,180340,8875,373285,1127900
1089,422,431,179918,8866,373716,1099400
1090,441,463,179477,8844,374179,1085200
1091,441,452,179036,8833,374631,1090700
1092,441,462,178595,8812,375093,1093000
1093,443,424,178152,8831,375517,1076100
1094,470,478,177682,8823,375995,1108800
1095,473,439,177209,8857,376434,1193500
1096,440,469,176769,8828,376903,1100000
1097,484,440,176285,8872,377343,1094000
1098,478,458,175807,8892,377801,1127800
1099,454,449,175353,8897,378250,1088000
1100,449,461,174904,8885,378711,1109000
1101,448,428,174456,8905,379139,1373400
1102,452,455,174004,8902,379594,1129100
1103,483,438,173521,8947,380032,1107500
1104,510,416,173011,9041,380448,1099400
1105,503,446,172508,9098,380894,1123700
1106,445,441,172063,9102,381335,1101600
1107,431,452,171632,9081,381787,1110300
1108,454,459,171178,9076,382246,1114300
1109,447,457,170731,9066,382703,1077200
1110,464,440,170267,9090,383143,1119300
1111,476,451,169791,9115,383594,1123200
1112,513,431,169278,9197,384025,1087000
1113,450,479,168828,9168,384504,1110200
1114,490,469,168338,9189,384973,1104700
1115,461,466,167877,9184,385439,1328800
1116,456,503,167421,9137,385942,1103700
1117,450,472,166971,9115,386414,1093400
1118,490,405,166481,9200,386819,1170200
1119,478,439,166003,9239,387258,1110500
1120,419,491,165584,9167,387749,1115400
1121,438,487,165146,9118,388236,1316100
1122,453,468,164693,9103,388704,1150300
1123,440,464,164253,9079,389168,1081100
1124,447,435,163806,9091,389603,1097900
1125,476,448,163330,9119,390051,1084400
1126,483,444,162847,9158,390495,1074200
1127,437,459,162410,9136,390954,1092800
1128,454,476,161956,9114,391430,1493700
1129,461,463,161495,9112,391893,1195300
1130,438,474,161057,9076,392367,1209400
1131,445,483,160612,9038,392850,1193000
1132,427,462,160185,9003,393312,1147800
1133,402,434,159783,8971,393746,1121300
1134,438,440,159345,8969,394186,1123300
1135,446,435,158899,8980,394621,1220200
1136,461,443,158438,8998,395064,1191400
1137,431,447,158007,8982,395511,1140400
1138,433,452,157574,8963,395963,1151700
1139,440,450,157134,8953,396413,1093700
1140,440,447,156694,8946,396860,1077600
1141,420,453,156274,8913,397313,1132000
1142,395,472,155879,8836,397785,1090900
1143,404,428,155475,8812,398213,1076700
1144,384,453,155091,8743,398666,1139500
1145,456,478,154635,8721,399144,1092700
1146,400,415,154235,8706,399559,1069500
1147,381,409,153854,8678,399968,1112000
1148,409,405,153445,8682,400373,1117400
1149,400,429,153045,8653,400802,1098100
1150,397,395,152648,8655,401197,1077200
1151,378,444,152270,8589,401641,1084200
1152,408,435,151862,8562,402076,1093900
1153,418,435,151444,8545,402511,1152300
1154,399,448,151045,8496,402959,1112300
1155,386,426,150659,8456,403385,1085000
1156,416,374,150243,8498,403759,1075900
1157,424,384,149819,8538,404143,1065800
1158,442,458,149377,8522,404601,1136100
1159,402,431,148975,8493,405032,1084300
1160,446,410,148529,8529,405442,1096800
1161,411,426,148118,8514,405868,1101500
1162,435,407,147683,8542,406275,1095000
1163,392,426,147291,8508,406701,1092000
1164,405,416,146886,8497,407117,1097500
1165,422,418,146464,8501,407535,1098400
1166,410,435,146054,8476,407970,1128000
1167,420,447,145634,8449,408417,1064400
1168,386,408,145248,8427,408825,1062000
1169,399,436,144849,8390,409261,1132100
1170,400,436,144449,8354,409697,1049500
1171,378,442,144071,8290,410139,1090300
1172,402,458,143669,8234,410597,1067800
1173,362,412,143307,8184,411009,1064900
1174,412,412,142895,8184,411421,1064400
1175,376,410,142519,8150,411831,1070200
1176,380,423,142139,8107,412254,1068800
1177,366,422,141773,8051,412676,1060900
1178,365,385,141408,8031,413061,1071300
1179,343,408,141065,7966,413469,1078500
1180,341,396,140724,7911,413865,1081800
1181,395,365,140329,7941,414230,1107300
1182,386,426,139943,7901,414656,1088300
1183,335,419,139608,7817,415075,1079500
1184,405,389,139203,7833,415464,1071600
1185,354,372,138849,7815,415836,1075700
1186,370,408,138479,7777,416244,1063400
1187,370,380,138109,7767,416624,1081000
1188,371,426,137738,7712,417050,1088200
1189,355,386,137383,7681,417436,1104100
1190,370,404,137013,7647,417840,1073400
1191,357,418,136656,7586,418258,1145600
1192,399,367,136257,7618,418625,1110700
1193,411,350,135846,7679,418975,1076800
1194,369,409,135477,7639,419384,1191200
1195,343,397,135134,7585,419781,1288500
1196,354,336,134780,7603,420117,1332900
1197,352,359,134428,7596,420476,1288500
1198,364,358,134064,7602,420834,1092000
1199,373,413,133691,7562,421247,1109000
1200,353,381,133338,7534,421628,1196500
1201,333,362,133005,7505,421990,1088400
1202,351,374,132654,7482,422364,1103200
1203,370,380,132284,7472,422744,1073900
1204,354,378,131930,7448,423122,1105000
1205,344,378,131586,7414,423500,1122400
1206,401,384,131185,7431,423884,1080900
1207,338,371,130847,7398,424255,1069600
1208,375,380,130472,7393,424635,1068900
1209,373,363,130099,7403,424998,1087000
1210,345,366,129754,7382,425364,1103400
1211,390,379,129364,7393,425743,1125500
1212,351,349,129013,7395,426092,1142900
1213,348,350,128665,7393,426442,1106800
1214,390,356,128275,7427,426798,1069900
1215,364,388,127911,7403,427186,1080600
1216,359,363,127552,7399,427549,1054100
1217,349,355,127203,7393,427904,1069400
1218,351,393,126852,7351,428297,1078900
1219,346,365,126506,7332,428662,1118900
1220,355,359,126151,7328,429021,1116000
1221,339,351,125812,7316,429372,1170200
1222,349,374,125463,7291,429746,1090100
1223,349,379,125114,7261,430125,1104100
1224,353,397,124761,7217,430522,1083500
1225,338,328,124423,7227,430850,1271900
1226,355,398,124068,7184,431248,1088800
1227,353,360,123715,7177,431608,1086900
1228,333,384,123382,7126,431992,1083800
1229,370,354,123012,7142,432346,1063100
1230,343,350,122669,7135,432696,1117800
1231,350,358,122319,7127,433054,1073300
1232,313,360,122006,7080,433414,1057400
1233,339,344,121667,7075,433758,1070000
1234,339,369,121328,7045,434127,1096200
1235,340,314,120988,7071,434441,1165200
1236,347,362,120641,7056,434803,1086500
1237,360,337,120281,7079,435140,1082900
1238,354,358,119927,7075,435498,1258200
1239,308,347,119619,7036,435845,1346400
1240,355,341,119264,7050,436186,1357800
1241,342,354,118922,7038,436540,1094400
1242,336,337,118586,7037,436877,1081500
1243,327,349,118259,7015,437226,1070600
1244,338,362,117921,6991,437588,1193000
1245,326,347,117595,6970,437935,1068800
1246,330,305,117265,6995,438240,1086300
1247,340,371,116925,6964,438611,1081800
1248,361,368,116564,6957,438979,1083300
1249,354,327,116210,6984,439306,1122700
1250,342,330,115868,6996,439636,1102000
1251,317,371,115551,6942,440007,1081500
1252,339,379,115212,6902,440386,1087000
1253,386,332,114826,6956,440718,1154000
1254,345,365,114481,6936,441083,1348900
1255,291,335,114190,6892,441418,1089800
1256,315,342,113875,6865,441760,1089400
1257,324,355,113551,6834,442115,1095900
1258,330,351,113221,6813,442466,1063100
1259,328,343,112893,6798,442809,1161600
1260,368,335,112525,6831,443144,1157600
1261,343,315,112182,6859,443459,1101900
1262,345,337,111837,6867,443796,1114900
1263,332,317,111505,6882,444113,1092100
1264,357,356,111148,6883,444469,1090600
1265,322,353,110826,6852,444822,1120300
1266,319,309,110507,6862,445131,1164500
1267,368,345,110139,6885,445476,1182400
1268,324,317,109815,6892,445793,1338100
1269,332,330,109483,6894,446123,1170400
1270,355,349,109128,6900,446472,1150200
1271,335,342,108793,6893,446814,1375800
1272,335,372,108458,6856,447186,1199600
1273,303,315,108155,6844,447501,1154700
1274,313,353,107842,6804,447854,1060100
1275,333,321,107509,6816,448175,1064100
1276,346,364,107163,6798,448539,1092100
1277,332,316,106831,6814,448855,1080700
1278,334,334,106497,6814,449189,1198800
1279,302,362,106195,6754,449551,1104700
1280,319,335,105876,6738,449886,1075700
1281,304,324,105572,6718,450210,1092200
1282,315,314,105257,6719,450524,1077300
1283,294,358,104963,6655,450882,1582200
1284,334,334,104629,6655,451216,1101200
1285,324,338,104305,6641,451554,1105900
1286,320,353,103985,6608,451907,1076900
1287,286,362,103699,6532,452269,1084500
1288,314,331,103385,6515,452600,1101900
1289,317,320,103068,6512,452920,1091400
1290,320,297,102748,6535,453217,1070900
1291,264,312,102484,6487,453529,1055900
1292,286,330,102198,6443,453859,1075200
1293,309,295,101889,6457,454154,1175800
1294,293,319,101596,6431,454473,1153800
1295,317,315,101279,6433,454788,1081200
1296,330,356,100949,6407,455144,1104000
1297,305,308,100644,6404,455452,1076900
1298,290,268,100354,6426,455720,1104400
1299,285,337,100069,6374,456057,1093200
1300,286,330,99783,6330,456387,1105400
1301,272,327,99511,6275,456714,1072300
1302,301,308,99210,6268,457022,1103200
1303,298,326,98912,6240,457348,1076900
1304,320,337,98592,6223,457685,1092100
1305,294,325,98298,6192,458010,1052500
1306,284,314,98014,6162,458324,1045800
1307,306,295,97708,6173,458619,1075000
1308,287,299,97421,6161,458918,1098600
1309,288,316,97133,6133,459234,1065400
1310,289,315,96844,6107,459549,1066600
1311,295,334,96549,6068,459883,1073900
1312,277,286,96272,6059,460169,1091000
1313,283,305,95989,6037,460474,1216300
1314,273,301,95716,6009,460775,1073700
1315,305,297,95411,6017,461072,1220900
1316,301,301,95110,6017,461373,1064100
1317,295,300,94815,6012,461673,1288100
1318,274,316,94541,5970,461989,1216100
1319,284,268,94257,5986,462257,1073600
1320,273,285,93984,5974,462542,1061200
1321,309,295,93675,5988,462837,1310800
1322,306,274,93369,6020,463111,1098900
1323,294,307,93075,6007,463418,1126500
1324,315,284,92760,6038,463702,1118000
1325,299,301,92461,6036,464003,1108800
1326,299,286,92162,6049,464289,1084600
1327,310,302,91852,6057,464591,1240400
1328,305,306,91547,6056,464897,1124300
1329,317,313,91230,6060,465210,1078800
1330,289,291,90941,6058,465501,1079700
1331,272,318,90669,6012,465819,1068600
1332,287,308,90382,5991,466127,1064000
1333,300,306,90082,5985,466433,1099700
1334,332,272,89750,6045,466705,1085000
1335,320,301,89430,6064,467006,1118400
1336,289,285,89141,6068,467291,1103400
1337,296,306,88845,6058,467597,1092600
1338,287,299,88558,6046,467896,1085500
1339,290,311,88268,6025,468207,1092000
1340,284,317,87984,5992,468524,1073800
1341,316,292,87668,6016,468816,1067600
1342,312,306,87356,6022,469122,1073500
1343,265,324,87091,5963,469446,1094500
1344,268,307,86823,5924,469753,1097100
1345,263,284,86560,5903,470037,1011300
1346,293,294,86267,5902,470331,1111400
1347,263,276,86004,5889,470607,1031100
1348,284,287,85720,5886,470894,1077800
1349,285,293,85435,5878,471187,1118600
1350,328,292,85107,5914,471479,1091200
1351,286,301,84821,5899,471780,1081500
1352,275,315,84546,5859,472095,1075900
1353,256,289,84290,5826,472384,1097000
1354,276,305,84014,5797,472689,1081500
1355,288,251,83726,5834,472940,1060300
1356,262,302,83464,5794,473242,1078000
1357,262,304,83202,5752,473546,1080100
1358,269,301,82933,5720,473847,1090700
1359,286,268,82647,5738,474115,1075100
1360,273,271,82374,5740,474386,1071200
1361,260,292,82114,5708,474678,1051800
1362,292,288,81822,5712,474966,1313800
1363,260,297,81562,5675,475263,1261100
1364,249,295,81313,5629,475558,1111300
1365,251,289,81062,5591,475847,1098400
1366,292,283,80770,5600,476130,1088300
1367,267,278,80503,5589,476408,1098500
1368,258,301,80245,5546,476709,1112500
1369,266,279,79979,5533,476988,1117600
1370,252,315,79727,5470,477303,1077600
1371,252,269,79475,5453,477572,1099900
1372,256,254,79219,5455,477826,1099500
1373,250,278,78969,5427,478104,1106200
1374,270,252,78699,5445,478356,1093600
1375,291,297,78408,5439,478653,1052100
1376,266,268,78142,5437,478921,1082000
1377,276,282,77866,5431,479203,1344700
1378,276,269,77590,5438,479472,1133800
1379,266,296,77324,5408,479768,1093300
1380,274,264,77050,5418,480032,1079900
1381,263,275,76787,5406,480307,1088000
1382,263,268,76524,5401,480575,1098500
1383,251,260,76273,5392,480835,1135000
1384,267,276,76006,5383,481111,1096100
1385,254,289,75752,5348,481400,1087500
1386,254,258,75498,5344,481658,1063000
1387,283,259,75215,5368,481917,1072200
1388,259,262,74956,5365,482179,1130700
1389,256,251,74700,5370,482430,1087300
1390,277,251,74423,5396,482681,1103100
1391,273,285,74150,5384,482966,1244700
1392,263,270,73887,5377,483236,1098800
1393,243,266,73644,5354,483502,1106900
1394,254,269,73390,5339,483771,1081200
1395,226,261,73164,5304,484032,1076300
1396,254,277,72910,5281,484309,1341900
1397,250,255,72660,5276,484564,1309500
1398,235,266,72425,5245,484830,1086600
1399,245,265,72180,5225,485095,1032200
1400,268,258,71912,5235,485353,1045400
1401,255,270,71657,5220,485623,1020700
1402,224,299,71433,5145,485922,1118400
1403,221,246,71212,5120,486168,1011700
1404,220,234,70992,5106,486402,1021500
1405,230,274,70762,5062,486676,1195300
1406,222,252,70540,5032,486928,1105100
1407,230,252,70310,5010,487180,1338000
1408,237,238,70073,5009,487418,1112000
1409,198,273,69875,4934,487691,1074600
1410,226,267,69649,4893,487958,1061300
1411,213,214,69436,4892,488172,1071400
1412,248,274,69188,4866,488446,1061300
1413,226,236,68962,4856,488682,1076000
1414,220,243,68742,4833,488925,1065000
1415,211,241,68531,4803,489166,1061700
1416,214,250,68317,4767,489416,1049400
1417,233,228,68084,4772,489644,1064700
1418,232,230,67852,4774,489874,1070600
1419,223,258,67629,4739,490132,1101300
1420,251,223,67378,4767,490355,1069800
1421,239,229,67139,4777,490584,1125800
1422,235,217,66904,4795,490801,1075300
1423,209,225,66695,4779,491026,1051400
1424,209,249,66486,4739,491275,1101300
1425,241,231,66245,4749,491506,1087500
1426,229,210,66016,4768,491716,1058500
1427,235,225,65781,4778,491941,1067100
1428,234,226,65547,4786,492167,1064000
1429,217,266,65330,4737,492433,1034800
1430,253,250,65077,4740,492683,1082500
1431,241,216,64836,4765,492899,1062000
1432,231,249,64605,4747,493148,1096700
1433,235,224,64370,4758,493372,1098000
1434,231,243,64139,4746,493615,1107500
1435,210,224,63929,4732,493839,1099000
1436,237,236,63692,4733,494075,1074700
1437,236,240,63456,4729,494315,1108700
1438,234,220,63222,4743,494535,1080000
1439,256,234,62966,4765,494769,1029900
1440,212,222,62754,4755,494991,1000100
1441,244,238,62510,4761,495229,1020600
1442,231,214,62279,4778,495443,1058000
1443,225,219,62054,4784,495662,1147600
1444,242,265,61812,4761,495927,1070900
1445,208,250,61604,4719,496177,1008600
1446,224,231,61380,4712,496408,1004900
1447,228,241,61152,4699,496649,1055300
1448,212,235,60940,4676,496884,1155500
1449,209,243,60731,4642,497127,1129800
1450,222,215,60509,4649,497342,1104000
1451,245,209,60264,4685,497551,1076900
1452,239,231,60025,4693,497782,1092600
1453,241,229,59784,4705,498011,1116500
1454,238,242,59546,4701,498253,1086100
1455,212,241,59334,4672,498494,1084400
1456,241,223,59093,4690,498717,1101900
1457,241,256,58852,4675,498973,1061800
1458,254,232,58598,4697,499205,1064200
1459,237,199,58361,4735,499404,1096800
1460,211,230,58150,4716,499634,1067800
1461,255,219,57895,4752,499853,1051900
1462,234,225,57661,4761,500078,1191000
1463,221,212,57440,4770,500290,1089200
1464,212,238,57228,4744,500528,1074100
1465,207,245,57021,4706,500773,1056900
1466,239,238,56782,4707,501011,1051100
1467,206,248,56576,4665,501259,1072400
1468,191,214,56385,4642,501473,1067700
1469,192,251,56193,4583,501724,1085300
1470,206,241,55987,4548,501965,1018300
1471,188,231,55799,4505,502196,1054500
1472,209,225,55590,4489,502421,993300
1473,210,229,55380,4470,502650,1064700
1474,202,206,55178,4466,502856,1038700
1475,215,239,54963,4442,503095,1053300
1476,208,242,54755,4408,503337,1002800
1477,221,216,54534,4413,503553,1080100
1478,212,225,54322,4400,503778,1000100
1479,215,221,54107,4394,503999,1129000
1480,213,229,53894,4378,504228,992400
1481,183,217,53711,4344,504445,1137300
1482,190,209,53521,4325,504654,988800
1483,201,197,53320,4329,504851,989900
1484,181,229,53139,4281,505080,991400
1485,194,216,52945,4259,505296,984300
1486,180,225,52765,4214,505521,983300
1487,195,202,52570,4207,505723,981400
1488,198,235,52372,4170,505958,998500
1489,201,200,52171,4171,506158,986500
1490,188,196,51983,4163,506354,1085900
1491,196,187,51787,4172,506541,995900
1492,212,208,51575,4176,506749,1034900
1493,212,237,51363,4151,506986,1055100
1494,209,222,51154,4138,507208,993100
1495,225,199,50929,4164,507407,991700
1496,216,201,50713,4179,507608,982800
1497,231,229,50482,4181,507837,992400
1498,217,186,50265,4212,508023,1032900
1499,210,202,50055,4220,508225,983700
1500,228,188,49827,4260,508413,1021900
1501,202,223,49625,4239,508636,1029700
1502,206,237,49419,4208,508873,1083400
1503,189,226,49230,4171,509099,1035600
1504,215,193,49015,4193,509292,1056900
1505,221,185,48794,4229,509477,1042500
1506,215,227,48579,4217,509704,1027800
1507,224,197,48355,4244,509901,1178600
1508,207,210,48148,4241,510111,1099800
1509,196,203,47952,4234,510314,1086100
1510,174,217,47778,4191,510531,1063600
1511,205,201,47573,4195,510732,1133200
1512,180,203,47393,4172,510935,1081300
1513,194,233,47199,4133,511168,1070400
1514,200,217,46999,4116,511385,1061500
1515,184,205,46815,4095,511590,1057000
1516,184,214,46631,4065,511804,1066900
1517,194,199,46437,4060,512003,1048700
1518,182,212,46255,4030,512215,1170600
1519,192,208,46063,4014,512423,1085400
1520,197,202,45866,4009,512625,1091100
1521,166,189,45700,3986,512814,1101300
1522,178,217,45522,3947,513031,1169900
1523,214,198,45308,3963,513229,1080000
1524,194,198,45114,3959,513427,1052200
1525,165,191,44949,3933,513618,1064700
1526,167,192,44782,3908,513810,1045100
1527,150,184,44632,3874,513994,1038100
1528,162,170,44470,3866,514164,1026700
1529,165,200,44305,3831,514364,1056900
1530,179,201,44126,3809,514565,1051800
1531,183,206,43943,3786,514771,1050600
1532,184,182,43759,3788,514953,1075600
1533,179,186,43580,3781,515139,1085700
1534,164,185,43416,3760,515324,1038300
1535,182,191,43234,3751,515515,1050700
1536,175,204,43059,3722,515719,1032000
1537,140,193,42919,3669,515912,1079900
1538,157,185,42762,3641,516097,980900
1539,169,190,42593,3620,516287,969600
1540,167,194,42426,3593,516481,969500
1541,186,166,42240,3613,516647,965800
1542,163,210,42077,3566,516857,972800
1543,164,191,41913,3539,517048,974200
1544,139,176,41774,3502,517224,1047000
1545,172,166,41602,3508,517390,986900
1546,166,186,41436,3488,517576,975200
1547,164,206,41272,3446,517782,1022600
1548,175,160,41097,3461,517942,1041300
1549,165,165,40932,3461,518107,1022500
1550,140,169,40792,3432,518276,1033700
1551,155,157,40637,3430,518433,1041200
1552,151,161,40486,3420,518594,1033900
1553,167,165,40319,3422,518759,1054900
1554,159,189,40160,3392,518948,1049100
1555,168,179,39992,3381,519127,1037600
1556,172,197,39820,3356,519324,1019600
1557,182,166,39638,3372,519490,1019300
1558,148,164,39490,3356,519654,1014300
1559,148,168,39342,3336,519822,1007000
