Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
1608,131,138,34692,2791,525017,1281200
1609,129,123,34563,2797,525140,1279000
1610,141,137,34422,2801,525277,1282300
1611,127,156,34295,2772,525433,1296400
1612,136,126,34159,2782,525559,1278400
1613,152,137,34007,2797,525696,1293000
1614,125,138,33882,2784,525834,1307300
1615,132,124,33750,2792,525958,1278400
1616,141,131,33609,2802,526089,1280100
1617,153,154,33456,2801,526243,1650000
1618,124,130,33332,2795,526373,1398500
1619,137,146,33195,2786,526519,1334800
1620,131,142,33064,2775,526661,1294600
1621,139,119,32925,2795,526780,1299300
1622,136,139,32789,2792,526919,1291000
1623,136,143,32653,2785,527062,1288500
1624,136,127,32517,2794,527189,1306300
1625,119,151,32398,2762,527340,1312000
1626,121,132,32277,2751,527472,1315800
1627,118,121,32159,2748,527593,1308300
1628,131,133,32028,2746,527726,1301700
1629,120,113,31908,2753,527839,1365600
1630,153,124,31755,2782,527963,1288600
1631,141,127,31614,2796,528090,1292800
1632,134,149,31480,2781,528239,1295500
1633,150,135,31330,2796,528374,1312200
1634,126,141,31204,2781,528515,1284700
1635,126,142,31078,2765,528657,1301100
1636,142,141,30936,2766,528798,1280600
1637,143,140,30793,2769,528938,1289900
1638,128,129,30665,2768,529067,1312500
1639,113,134,30552,2747,529201,1287100
1640,110,132,30442,2725,529333,1289000
1641,129,134,30313,2720,529467,1779100
1642,115,110,30198,2725,529577,1376700
1643,130,125,30068,2730,529702,1285000
1644,122,139,29946,2713,529841,1283400
1645,133,131,29813,2715,529972,1283900
1646,141,149,29672,2707,530121,1282700
1647,126,159,29546,2674,530280,1290600
1648,133,153,29413,2654,530433,1301300
1649,136,137,29277,2653,530570,1280700
1650,129,119,29148,2663,530689,1272700
1651,140,135,29008,2668,530824,1297400
1652,122,145,28886,2645,530969,1317200
1653,121,135,28765,2631,531104,1355000
1654,123,138,28642,2616,531242,1287400
1655,129,122,28513,2623,531364,1275600
1656,146,147,28367,2622,531511,1287600
1657,132,125,28235,2629,531636,1280500
1658,123,140,28112,2612,531776,1291000
1659,136,151,27976,2597,531927,1278000
1660,115,146,27861,2566,532073,1293900
1661,136,135,27725,2567,532208,1273800
1662,110,122,27615,2555,532330,1271400
1663,114,138,27501,2531,532468,1268500
1664,119,120,27382,2530,532588,1332900
1665,133,123,27249,2540,532711,1441300
1666,132,121,27117,2551,532832,1303500
1667,118,112,26999,2557,532944,1285800
1668,125,135,26874,2547,533079,1273600
1669,96,118,26778,2525,533197,1568200
1670,126,127,26652,2524,533324,1436600
1671,120,125,26532,2519,533449,1305100
1672,115,127,26417,2507,533576,1282200
1673,121,133,26296,2495,533709,1273000
1674,111,117,26185,2489,533826,1284100
1675,106,142,26079,2453,533968,1275300
1676,106,112,25973,2447,534080,1374400
1677,104,109,25869,2442,534189,1286200
1678,89,111,25780,2420,534300,1276300
1679,103,129,25677,2394,534429,1275900
1680,94,130,25583,2358,534559,1269400
1681,102,136,25481,2324,534695,1287800
1682,100,90,25381,2334,534785,1268500
1683,119,111,25262,2342,534896,1268000
1684,108,91,25154,2359,534987,1265900
1685,109,106,25045,2362,535093,1263900
1686,101,139,24944,2324,535232,1269600
1687,85,111,24859,2298,535343,1265700
1688,105,130,24754,2273,535473,1545700
1689,109,124,24645,2258,535597,1455600
1690,110,132,24535,2236,535729,1274300
1691,100,120,24435,2216,535849,1296200
1692,125,106,24310,2235,535955,1274300
1693,97,106,24213,2226,536061,1259600
1694,108,113,24105,2221,536174,1561100
1695,103,117,24002,2207,536291,1284500
1696,97,120,23905,2184,536411,1264900
1697,103,102,23802,2185,536513,1261500
1698,100,112,23702,2173,536625,1261200
1699,115,103,23587,2185,536728,1328500
1700,116,117,23471,2184,536845,1577700
1701,91,118,23380,2157,536963,1271400
1702,76,118,23304,2115,537081,1272300
1703,99,114,23205,2100,537195,1290600
1704,104,115,23101,2089,537310,1270300
1705,96,99,23005,2086,537409,1262000
1706,77,112,22928,2051,537521,1266600
1707,91,88,22837,2054,537609,1260900
1708,86,94,22751,2046,537703,1258100
1709,93,83,22658,2056,537786,1269100
1710,109,100,22549,2065,537886,1263600
1711,86,96,22463,2055,537982,1266600
1712,92,113,22371,2034,538095,1303100
1713,102,96,22269,2040,538191,1265200
1714,70,95,22199,2015,538286,1262000
1715,74,96,22125,1993,538382,1272800
1716,91,121,22034,1963,538503,1264000
1717,75,92,21959,1946,538595,1265000
1718,88,82,21871,1952,538677,1271500
1719,97,100,21774,1949,538777,1257900
1720,83,98,21691,1934,538875,1265400
1721,87,97,21604,1924,538972,1260700
1722,93,80,21511,1937,539052,1258000
1723,84,87,21427,1934,539139,1266800
1724,72,97,21355,1909,539236,1304200
1725,75,113,21280,1871,539349,1285400
1726,78,107,21202,1842,539456,1279700
1727,82,91,21120,1833,539547,1291700
1728,85,87,21035,1831,539634,1271900
1729,73,82,20962,1822,539716,1265700
1730,91,88,20871,1825,539804,1276200
1731,83,99,20788,1809,539903,1254200
1732,71,86,20717,1794,539989,1258800
1733,74,94,20643,1774,540083,1293000
1734,61,98,20582,1737,540181,1253300
1735,79,90,20503,1726,540271,1259600
1736,86,82,20417,1730,540353,1334800
1737,74,104,20343,1700,540457,1457900
1738,90,90,20253,1700,540547,1262600
1739,83,82,20170,1701,540629,1302300
1740,72,72,20098,1701,540701,1280200
1741,64,79,20034,1686,540780,1283300
1742,73,75,19961,1684,540855,1277700
1743,70,89,19891,1665,540944,1249600
1744,80,83,19811,1662,541027,1279000
1745,84,83,19727,1663,541110,1248200
1746,63,74,19664,1652,541184,1242200
1747,59,76,19605,1635,541260,1248400
1748,64,91,19541,1608,541351,1247900
1749,63,84,19478,1587,541435,1306200
1750,71,77,19407,1581,541512,1261300
1751,59,79,19348,1561,541591,1264500
1752,55,71,19293,1545,541662,1248100
1753,69,82,19224,1532,541744,1250800
1754,67,80,19157,1519,541824,1263100
1755,57,80,19100,1496,541904,1262900
1756,63,75,19037,1484,541979,1242100
1757,59,78,18978,1465,542057,1263400
1758,64,80,18914,1449,542137,1243400
1759,70,73,18844,1446,542210,1250500
1760,55,92,18789,1409,542302,1240500
1761,72,73,18717,1408,542375,1525800
1762,63,65,18654,1406,542440,1292700
1763,78,71,18576,1413,542511,1254600
1764,79,89,18497,1403,542600,1260400
1765,74,63,18423,1414,542663,1264800
1766,90,60,18333,1444,542723,1245200
1767,52,75,18281,1421,542798,1267100
1768,77,80,18204,1418,542878,1255800
1769,57,74,18147,1401,542952,1243800
1770,81,78,18066,1404,543030,1248500
1771,53,72,18013,1385,543102,1250300
1772,58,59,17955,1384,543161,1254100
1773,51,70,17904,1365,543231,1480000
1774,54,64,17850,1355,543295,1250100
1775,82,65,17768,1372,543360,1255500
1776,64,65,17704,1371,543425,1281100
1777,57,64,17647,1364,543489,1255800
1778,68,81,17579,1351,543570,1257200
1779,74,75,17505,1350,543645,1257100
1780,50,66,17455,1334,543711,1252300
1781,63,80,17392,1317,543791,1247800
1782,62,70,17330,1309,543861,1250300
1783,57,67,17273,1299,543928,1251600
1784,63,59,17210,1303,543987,1242300
1785,67,70,17143,1300,544057,1265100
1786,47,60,17096,1287,544117,1260200
1787,63,51,17033,1299,544168,1256100
1788,66,53,16967,1312,544221,1274800
1789,59,74,16908,1297,544295,1266900
1790,66,68,16842,1295,544363,1246800
1791,69,59,16773,1305,544422,1251400
1792,65,58,16708,1312,544480,1250100
1793,67,72,16641,1307,544552,1255800
1794,81,62,16560,1326,544614,1250700
1795,68,59,16492,1335,544673,1243700
1796,76,65,16416,1346,544738,1243100
1797,65,66,16351,1345,544804,1242700
1798,80,71,16271,1354,544875,1277000
1799,77,60,16194,1371,544935,1259100
1800,61,62,16133,1370,544997,1247500
1801,58,74,16075,1354,545071,1245300
1802,83,75,15992,1362,545146,1255600
1803,81,61,15911,1382,545207,1247500
1804,41,60,15870,1363,545267,1241300
1805,50,76,15820,1337,545343,1251400
1806,45,57,15775,1325,545400,1249400
1807,60,58,15715,1327,545458,1254400
1808,56,54,15659,1329,545512,1245600
1809,57,72,15602,1314,545584,1256900
1810,65,69,15537,1310,545653,1283400
1811,62,75,15475,1297,545728,1577600
1812,57,53,15418,1301,545781,1359600
1813,64,72,15354,1293,545853,1258000
1814,48,75,15306,1266,545928,1237000
1815,49,66,15257,1249,545994,1247300
1816,51,60,15206,1240,546054,1234200
1817,50,62,15156,1228,546116,1232300
1818,55,69,15101,1214,546185,1255000
1819,55,71,15046,1198,546256,1234600
1820,44,62,15002,1180,546318,1240100
1821,52,49,14950,1183,546367,1245200
1822,55,52,14895,1186,546419,1235900
1823,50,55,14845,1181,546474,1275000
1824,40,63,14805,1158,546537,1239400
1825,56,47,14749,1167,546584,1235600
1826,45,69,14704,1143,546653,1229300
1827,58,59,14646,1142,546712,1234500
1828,50,66,14596,1126,546778,1282300
1829,51,55,14545,1122,546833,1233500
1830,51,53,14494,1120,546886,1237400
1831,40,49,14454,1111,546935,1241100
1832,61,49,14393,1123,546984,1259700
1833,53,50,14340,1126,547034,1255100
1834,50,64,14290,1112,547098,1240200
1835,60,55,14230,1117,547153,1359800
1836,43,58,14187,1102,547211,1544100
1837,61,42,14126,1121,547253,1252100
1838,41,63,14085,1099,547316,1246300
1839,43,63,14042,1079,547379,1250600
1840,52,53,13990,1078,547432,1234400
1841,40,65,13950,1053,547497,1279300
1842,52,49,13898,1056,547546,1232800
1843,44,57,13854,1043,547603,1257300
1844,58,55,13796,1046,547658,1241200
1845,48,52,13748,1042,547710,1253400
1846,46,49,13702,1039,547759,1258500
1847,42,61,13660,1020,547820,1241900
1848,38,53,13622,1005,547873,1545700
1849,52,63,13570,994,547936,1358100
1850,49,72,13521,971,548008,1235300
1851,39,65,13482,945,548073,1248100
1852,41,50,13441,936,548123,1229000
1853,55,44,13386,947,548167,1224700
1854,41,46,13345,942,548213,1240500
1855,41,48,13304,935,548261,1229000
1856,45,47,13259,933,548308,1228400
1857,34,46,13225,921,548354,1271600
1858,46,36,13179,931,548390,1230600
1859,46,52,13133,925,548442,1239000
1860,47,63,13086,909,548505,1300000
1861,38,48,13048,899,548553,1548700
1862,40,47,13008,892,548600,1246700
1863,42,29,12966,905,548629,1237300
1864,49,51,12917,903,548680,1232200
1865,39,46,12878,896,548726,1231000
1866,37,37,12841,896,548763,1254900
1867,37,39,12804,894,548802,1236800
1868,43,51,12761,886,548853,1245100
1869,35,45,12726,876,548898,1274900
1870,48,50,12678,874,548948,1232200
1871,35,41,12643,868,548989,1235800
1872,47,46,12596,869,549035,1262400
1873,40,38,12556,871,549073,1247700
1874,45,36,12511,880,549109,1240000
1875,42,40,12469,882,549149,1234800
1876,42,52,12427,872,549201,1236300
1877,43,37,12384,878,549238,1234000
1878,42,55,12342,865,549293,1244400
1879,47,39,12295,873,549332,1231300
1880,37,40,12258,870,549372,1249900
1881,36,51,12222,855,549423,1235600
1882,45,53,12177,847,549476,1233500
1883,43,50,12134,840,549526,1238500
1884,34,39,12100,835,549565,1259000
1885,42,43,12058,834,549608,1253400
1886,34,43,12024,825,549651,1252500
1887,31,43,11993,813,549694,1239300
1888,32,30,11961,815,549724,1240300
1889,36,35,11925,816,549759,1240800
1890,43,35,11882,824,549794,1237800
1891,41,51,11841,814,549845,1243300
1892,23,34,11818,803,549879,1241100
1893,29,36,11789,796,549915,1233400
1894,39,39,11750,796,549954,1239200
1895,36,41,11714,791,549995,1238600
1896,34,41,11680,784,550036,1223800
1897,34,45,11646,773,550081,1229500
1898,28,37,11618,764,550118,1242700
1899,26,39,11592,751,550157,1252500
1900,27,42,11565,736,550199,1241000
1901,32,37,11533,731,550236,1238900
1902,22,39,11511,714,550275,1227100
1903,28,39,11483,703,550314,1237400
1904,26,40,11457,689,550354,1234500
1905,40,30,11417,699,550384,1248700
1906,33,48,11384,684,550432,1229400
1907,43,37,11341,690,550469,1258500
1908,22,36,11319,676,550505,1228200
1909,33,37,11286,672,550542,1246100
1910,38,34,11248,676,550576,1233500
1911,21,29,11227,668,550605,1257200
1912,40,24,11187,684,550629,1228000
1913,27,34,11160,677,550663,1231600
1914,38,29,11122,686,550692,1226100
1915,33,31,11089,688,550723,1250600
1916,38,39,11051,687,550762,1233400
1917,32,34,11019,685,550796,1236600
1918,38,31,10981,692,550827,1230200
1919,43,28,10938,707,550855,1249700
1920,35,27,10903,715,550882,1277100
1921,34,36,10869,713,550918,1324200
1922,29,44,10840,698,550962,1236400
1923,32,30,10808,700,550992,1229900
1924,23,38,10785,685,551030,1228600
1925,24,34,10761,675,551064,1228400
1926,27,29,10734,673,551093,1261900
1927,34,30,10700,677,551123,1224400
1928,32,22,10668,687,551145,1224100
1929,30,31,10638,686,551176,1233900
1930,30,42,10608,674,551218,1234800
1931,32,34,10576,672,551252,1227500
1932,34,35,10542,671,551287,1228800
1933,20,29,10522,662,551316,1228000
1934,21,42,10501,641,551358,1256800
1935,25,36,10476,630,551394,1228600
1936,22,36,10454,616,551430,1539700
1937,22,39,10432,599,551469,1241300
1938,21,36,10411,584,551505,1233100
1939,18,25,10393,577,551530,1231800
1940,17,21,10376,573,551551,1224000
1941,28,24,10348,577,551575,1238500
1942,24,35,10324,566,551610,1227400
1943,27,29,10297,564,551639,1220500
1944,23,22,10274,565,551661,1220700
1945,26,29,10248,562,551690,1217900
1946,20,24,10228,558,551714,1223200
1947,24,42,10204,540,551756,1219800
1948,25,28,10179,537,551784,1290100
1949,25,30,10154,532,551814,1545100
1950,27,28,10127,531,551842,1292400
1951,16,38,10111,509,551880,1230200
1952,21,30,10090,500,551910,1265700
1953,24,25,10066,499,551935,1226100
1954,15,29,10051,485,551964,1235100
1955,17,21,10034,481,551985,1220100
1956,22,21,10012,482,552006,1224500
1957,17,17,9995,482,552023,1232100
1958,15,26,9980,471,552049,1221900
1959,14,24,9966,461,552073,1218500
1960,15,35,9951,441,552108,1218900
1961,15,24,9936,432,552132,1261600
1962,18,18,9918,432,552150,1251400
1963,6,16,9912,422,552166,1226500
1964,21,17,9891,426,552183,1231700
1965,23,24,9868,425,552207,1248900
1966,14,19,9854,420,552226,1239700
1967,19,24,9835,415,552250,1227900
1968,11,17,9824,409,552267,1259300
1969,20,16,9804,413,552283,1219700
1970,15,22,9789,406,552305,1229100
1971,16,23,9773,399,552328,1224300
1972,15,8,9758,406,552336,1219000
1973,19,19,9739,406,552355,1224900
1974,11,32,9728,385,552387,1300100
1975,14,18,9714,381,552405,1219600
1976,11,26,9703,366,552431,1230400
1977,9,20,9694,355,552451,1227000
1978,18,14,9676,359,552465,1267300
1979,12,13,9664,358,552478,1242200
1980,16,22,9648,352,552500,1223200
1981,15,22,9633,345,552522,1223400
1982,22,19,9611,348,552541,1215700
1983,15,19,9596,344,552560,1217100
1984,15,13,9581,346,552573,1224700
1985,17,18,9564,345,552591,1219400
1986,16,21,9548,340,552612,1208900
1987,16,24,9532,332,552636,1334100
1988,10,14,9522,328,552650,1272000
1989,18,18,9504,328,552668,1264500
1990,14,13,9490,329,552681,1241100
1991,17,12,9473,334,552693,1237400
1992,15,23,9458,326,552716,1230900
1993,15,19,9443,322,552735,1227200
1994,10,19,9433,313,552754,1245000
1995,13,14,9420,312,552768,1222300
1996,12,16,9408,308,552784,1245700
1997,15,20,9393,303,552804,1272500
1998,13,18,9380,298,552822,1245900
1999,14,15,9366,297,552837,1445200
2000,12,11,9354,298,552848,1554900
2001,10,13,9344,295,552861,1227800
2002,6,15,9338,286,552876,1244800
2003,13,15,9325,284,552891,1233900
2004,6,15,9319,275,552906,1214700
2005,14,17,9305,272,552923,1208600
2006,11,8,9294,275,552931,1221600
2007,11,17,9283,269,552948,1214200
2008,9,20,9274,258,552968,1219300
2009,13,18,9261,253,552986,1233000
2010,10,11,9251,252,552997,1220000
2011,9,9,9242,252,553006,1218700
2012,11,11,9231,252,553017,1254500
2013,18,12,9213,258,553029,1253900
2014,18,16,9195,260,553045,1217200
2015,12,10,9183,262,553055,1239700
2016,16,13,9167,265,553068,1217300
2017,12,13,9155,264,553081,1246800
2018,14,17,9141,261,553098,1241500
2019,7,12,9134,256,553110,1238700
2020,15,16,9119,255,553126,1210200
2021,13,15,9106,253,553141,1209100
2022,17,18,9089,252,553159,1207000
2023,9,14,9080,247,553173,1211800
2024,10,4,9070,253,553177,1258600
2025,9,7,9061,255,553184,1425300
2026,15,14,9046,256,553198,1218500
2027,13,10,9033,259,553208,1215300
2028,8,14,9025,253,553222,1212800
2029,11,11,9014,253,553233,1209200
2030,4,17,9010,240,553250,1209000
2031,6,19,9004,227,553269,1213100
2032,8,5,8996,230,553274,1204700
2033,7,13,8989,224,553287,1205000
2034,9,7,8980,226,553294,1244300
2035,5,10,8975,221,553304,1217100
2036,7,11,8968,217,553315,1225700
2037,3,6,8965,214,553321,1207000
2038,9,16,8956,207,553337,1235000
2039,10,12,8946,205,553349,1232700
2040,11,11,8935,205,553360,1226200
2041,7,8,8928,204,553368,1222400
2042,4,9,8924,199,553377,1215100
2043,4,7,8920,196,553384,1229600
2044,7,6,8913,197,553390,1218400
2045,13,10,8900,200,553400,1217600
2046,8,14,8892,194,553414,1216800
2047,5,6,8887,193,553420,1222600
2048,5,10,8882,188,553430,1213000
2049,4,10,8878,182,553440,1232600
2050,10,10,8868,182,553450,1233400
2051,3,13,8865,172,553463,1223800
2052,8,14,8857,166,553477,1209700
2053,5,14,8852,157,553491,1207000
2054,4,10,8848,151,553501,1206700
2055,4,8,8844,147,553509,1208800
2056,4,11,8840,140,553520,1206400
2057,14,6,8826,148,553526,1203100
2058,6,7,8820,147,553533,1206100
2059,7,3,8813,151,553536,1202700
2060,8,3,8805,156,553539,1212800
2061,14,8,8791,162,553547,1238500
2062,4,5,8787,161,553552,1207400
2063,4,6,8783,159,553558,1208000
2064,5,10,8778,154,553568,1510600
2065,5,11,8773,148,553579,1364900
2066,4,7,8769,145,553586,1232800
2067,4,10,8765,139,553596,1238200
2068,2,7,8763,134,553603,1218600
2069,3,9,8760,128,553612,1216100
2070,0,4,8760,124,553616,1217800
2071,4,4,8756,124,553620,1209400
2072,2,4,8754,122,553624,1241800
2073,6,7,8748,121,553631,1245000
2074,4,2,8744,123,553633,1208000
2075,4,9,8740,118,553642,1232500
2076,2,8,8738,112,553650,1298700
2077,1,4,8737,109,553654,1523400
2078,0,2,8737,107,553656,1251100
2079,3,3,8734,107,553659,1217000
2080,6,3,8728,110,553662,1203800
2081,3,7,8725,106,553669,1205300
2082,2,4,8723,104,553673,1204900
2083,3,7,8720,100,553680,1200600
2084,2,7,8718,95,553687,1210500
2085,3,7,8715,91,553694,1217800
2086,2,4,8713,89,553698,1210300
2087,4,6,8709,87,553704,1204400
2088,3,2,8706,88,553706,1203200
2089,0,2,8706,86,553708,1321700
2090,1,1,8705,86,553709,1526700
2091,0,4,8705,82,553713,1230500
2092,1,2,8704,81,553715,1219100
2093,1,5,8703,77,553720,1220900
2094,1,1,8702,77,553721,1225700
2095,1,4,8701,74,553725,1223300
2096,1,1,8700,74,553726,1216100
2097,0,4,8700,70,553730,1234100
2098,0,3,8700,67,553733,1219200
2099,0,2,8700,65,553735,1225500
2100,0,1,8700,64,553736,1248600
2101,0,3,8700,61,553739,1228300
2102,0,5,8700,56,553744,1683600
2103,0,1,8700,55,553745,1383300
2104,0,1,8700,54,553746,1212100
2105,0,4,8700,50,553750,1205500
2106,1,3,8699,48,553753,1206500
2107,0,1,8699,47,553754,1234500
2108,0,2,8699,45,553756,1226900
2109,0,2,8699,43,553758,1204100
2110,0,3,8699,40,553761,1212800
2111,0,2,8699,38,553763,1209200
2112,1,4,8698,35,553767,1235500
2113,0,1,8698,34,553768,1202500
2114,1,2,8697,33,553770,1203300
2115,0,0,8697,33,553770,1238500
2116,0,0,8697,33,553770,1208000
2117,0,2,8697,31,553772,1202900
2118,0,1,8697,30,553773,1208200
2119,0,2,8697,28,553775,1211500
2120,0,2,8697,26,553777,1203000
2121,0,1,8697,25,553778,1202800
2122,0,3,8697,22,553781,1201800
2123,0,1,8697,21,553782,1204100
2124,0,1,8697,20,553783,1208700
2125,0,1,8697,19,553784,1201400
2126,0,1,8697,18,553785,1212000
2127,0,2,8697,16,553787,1225900
2128,1,1,8696,16,553788,1228900
2129,0,1,8696,15,553789,1204900
2130,0,1,8696,14,553790,1206200
2131,0,0,8696,14,553790,1199300
2132,1,1,8695,14,553791,1207600
2133,0,0,8695,14,553791,1202000
2134,0,0,8695,14,553791,1213200
2135,0,0,8695,14,553791,1205800
2136,0,0,8695,14,553791,1210900
2137,0,0,8695,14,553791,1199200
2138,0,0,8695,14,553791,1201300
2139,0,1,8695,13,553792,1204900
2140,1,2,8694,12,553794,1346900
2141,0,1,8694,11,553795,1526100
2142,0,0,8694,11,553795,1209300
2143,1,0,8693,12,553795,1236400
2144,0,1,8693,11,553796,1245400
2145,0,1,8693,10,553797,1254600
2146,1,1,8692,10,553798,1225700
2147,0,1,8692,9,553799,1213500
2148,0,0,8692,9,553799,1213100
2149,1,0,8691,10,553799,1223600
2150,0,2,8691,8,553801,1216600
2151,0,3,8691,5,553804,1222500
2152,0,0,8691,5,553804,1239900
2153,0,1,8691,4,553805,1222500
2154,0,0,8691,4,553805,1221100
2155,0,0,8691,4,553805,1223400
2156,0,0,8691,4,553805,1208600
2157,0,0,8691,4,553805,1229200
2158,0,0,8691,4,553805,1224100
2159,0,0,8691,4,553805,1211100
2160,0,1,8691,3,553806,1218400
2161,0,0,8691,3,553806,1230300
2162,0,0,8691,3,553806,1214700
2163,0,0,8691,3,553806,1207600
2164,0,0,8691,3,553806,1226900
2165,0,0,8691,3,553806,1236600
2166,0,0,8691,3,553806,1231100
2167,0,0,8691,3,553806,1216100
2168,0,0,8691,3,553806,1220500
2169,0,0,8691,3,553806,1212000
2170,0,1,8691,2,553807,1222000
2171,0,0,8691,2,553807,1215300
2172,0,0,8691,2,553807,1209700
2173,0,0,8691,2,553807,1223500
2174,0,1,8691,1,553808,1215000
2175,0,0,8691,1,553808,1223600
2176,0,0,8691,1,553808,1208000
2177,0,0,8691,1,553808,1223800
2178,0,0,8691,1,553808,1214100
2179,0,0,8691,1,553808,1220500
2180,0,0,8691,1,553808,1209300
2181,0,0,8691,1,553808,1234100
2182,0,0,8691,1,553808,1218200
2183,0,0,8691,1,553808,1212700
2184,0,0,8691,1,553808,1204300
2185,0,0,8691,1,553808,1210000
2186,0,0,8691,1,553808,1247500
2187,0,1,8691,0,553809,1212000
