Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
2545,384,363,795228,7281,759991,3545500
2546,399,395,794829,7285,760386,3473500
2547,364,390,794465,7259,760776,3386700
2548,373,350,794092,7282,761126,3251600
2549,335,376,793757,7241,761502,3362000
2550,372,338,793385,7275,761840,3565900
2551,358,382,793027,7251,762222,3377400
2552,359,314,792668,7296,762536,3343300
2553,377,351,792291,7322,762887,3361800
2554,367,349,791924,7340,763236,3512100
2555,379,368,791545,7351,763604,3660600
2556,356,351,791189,7356,763955,3423000
2557,359,401,790830,7314,764356,3521000
2558,352,355,790478,7311,764711,3314500
2559,369,338,790109,7342,765049,3475300
2560,367,368,789742,7341,765417,3641900
2561,371,395,789371,7317,765812,3457300
2562,366,335,789005,7348,766147,3619300
2563,342,417,788663,7273,766564,3672000
2564,375,364,788288,7284,766928,3598800
2565,375,353,787913,7306,767281,3625900
2566,361,355,787552,7312,767636,3523400
2567,388,347,787164,7353,767983,3636700
2568,389,334,786775,7408,768317,3730200
2569,350,386,786425,7372,768703,3344500
2570,378,373,786047,7377,769076,3707900
2571,354,358,785693,7373,769434,3668100
2572,367,366,785326,7374,769800,3359300
2573,360,379,784966,7355,770179,3488200
2574,348,336,784618,7367,770515,3411800
2575,353,358,784265,7362,770873,3537800
2576,367,361,783898,7368,771234,3772800
2577,362,358,783536,7372,771592,3461700
2578,362,371,783174,7363,771963,5383500
2579,357,381,782817,7339,772344,7704900
2580,379,371,782438,7347,772715,7090600
2581,384,379,782054,7352,773094,5067000
2582,361,408,781693,7305,773502,3930500
2583,359,373,781334,7291,773875,4014800
2584,347,368,780987,7270,774243,5544800
2585,400,383,780587,7287,774626,4323100
2586,345,399,780242,7233,775025,3883400
2587,338,365,779904,7206,775390,3700700
2588,369,364,779535,7211,775754,3520400
2589,358,349,779177,7220,776103,3424500
2590,334,367,778843,7187,776470,3366900
2591,390,369,778453,7208,776839,3379000
2592,356,377,778097,7187,777216,3454800
2593,375,382,777722,7180,777598,3602800
2594,380,350,777342,7210,777948,3648400
2595,354,342,776988,7222,778290,3465700
2596,353,375,776635,7200,778665,3390200
2597,368,379,776267,7189,779044,3378900
2598,350,381,775917,7158,779425,3389500
2599,343,359,775574,7142,779784,3381000
2600,351,373,775223,7120,780157,3465100
2601,357,389,774866,7088,780546,3370500
2602,350,347,774516,7091,780893,3399800
2603,382,341,774134,7132,781234,3518200
2604,384,368,773750,7148,781602,3458100
2605,359,378,773391,7129,781980,3290100
2606,366,341,773025,7154,782321,3549900
2607,389,368,772636,7175,782689,3511100
2608,383,354,772253,7204,783043,3489000
2609,336,369,771917,7171,783412,3410600
2610,348,383,771569,7136,783795,3626600
2611,359,364,771210,7131,784159,3466900
2612,363,322,770847,7172,784481,3723800
2613,355,319,770492,7208,784800,3556400
2614,364,354,770128,7218,785154,3548500
2615,333,376,769795,7175,785530,3408600
2616,350,341,769445,7184,785871,3513900
2617,357,363,769088,7178,786234,3578000
2618,351,338,768737,7191,786572,3712800
2619,358,343,768379,7206,786915,3405000
2620,349,340,768030,7215,787255,3333900
2621,362,314,767668,7263,787569,3349200
2622,393,352,767275,7304,787921,3534600
2623,353,393,766922,7264,788314,3428200
2624,378,372,766544,7270,788686,3299800
2625,389,401,766155,7258,789087,3290500
2626,371,355,765784,7274,789442,3214700
2627,375,378,765409,7271,789820,3557700
2628,364,339,765045,7296,790159,3300500
2629,370,350,764675,7316,790509,3228500
2630,380,351,764295,7345,790860,3458000
2631,369,356,763926,7358,791216,3586300
2632,394,354,763532,7398,791570,3400000
2633,369,325,763163,7442,791895,3296600
2634,369,406,762794,7405,792301,3245700
2635,380,382,762414,7403,792683,3457700
2636,379,392,762035,7390,793075,3608400
2637,406,346,761629,7450,793421,4099300
2638,349,388,761280,7411,793809,3282100
2639,362,386,760918,7387,794195,3584300
2640,359,378,760559,7368,794573,3661400
2641,395,365,760164,7398,794938,3459300
2642,357,346,759807,7409,795284,3595800
2643,393,352,759414,7450,795636,3549300
2644,354,387,759060,7417,796023,3273100
2645,392,376,758668,7433,796399,3449800
2646,343,383,758325,7393,796782,3483100
2647,362,376,757963,7379,797158,3645900
2648,347,369,757616,7357,797527,3647500
2649,368,394,757248,7331,797921,3777600
2650,388,360,756860,7359,798281,3410400
2651,377,374,756483,7362,798655,3425400
2652,389,372,756094,7379,799027,3546200
2653,375,360,755719,7394,799387,3287600
2654,379,371,755340,7402,799758,3494600
2655,389,358,754951,7433,800116,3148500
2656,379,391,754572,7421,800507,3283800
2657,367,362,754205,7426,800869,3560200
2658,352,372,753853,7406,801241,3525500
2659,361,383,753492,7384,801624,3444200
2660,355,372,753137,7367,801996,3290300
2661,379,377,752758,7369,802373,3435300
2662,350,386,752408,7333,802759,3733800
2663,369,383,752039,7319,803142,3260500
2664,377,362,751662,7334,803504,3348800
2665,389,365,751273,7358,803869,3410100
2666,406,355,750867,7409,804224,3295700
2667,391,384,750476,7416,804608,3441500
2668,393,344,750083,7465,804952,3412700
2669,359,353,749724,7471,805305,3335700
2670,387,356,749337,7502,805661,3354600
2671,359,374,748978,7487,806035,3359000
2672,401,393,748577,7495,806428,3612800
2673,361,364,748216,7492,806792,3648500
2674,388,348,747828,7532,807140,3403200
2675,368,387,747460,7513,807527,3520700
2676,335,389,747125,7459,807916,3294700
2677,361,362,746764,7458,808278,3722200
2678,342,395,746422,7405,808673,3633900
2679,336,389,746086,7352,809062,3262500
2680,377,353,745709,7376,809415,3918800
2681,370,368,745339,7378,809783,3512600
2682,344,359,744995,7363,810142,3243800
2683,363,365,744632,7361,810507,3465800
2684,387,344,744245,7404,810851,3223600
2685,349,390,743896,7363,811241,3703900
2686,338,366,743558,7335,811607,3511300
2687,370,358,743188,7347,811965,3464500
2688,348,354,742840,7341,812319,3438000
2689,342,370,742498,7313,812689,3301700
2690,368,353,742130,7328,813042,3599600
2691,366,346,741764,7348,813388,3384700
2692,330,349,741434,7329,813737,3410300
2693,358,390,741076,7297,814127,3502100
2694,333,334,740743,7296,814461,3367200
2695,336,366,740407,7266,814827,3385200
2696,359,359,740048,7266,815186,3409100
2697,361,377,739687,7250,815563,3371700
2698,379,388,739308,7241,815951,3476900
2699,351,348,738957,7244,816299,3359300
2700,344,378,738613,7210,816677,3379300
2701,323,340,738290,7193,817017,3328900
2702,362,368,737928,7187,817385,3452700
2703,350,372,737578,7165,817757,3266400
2704,365,389,737213,7141,818146,3521400
2705,366,371,736847,7136,818517,3441300
2706,357,378,736490,7115,818895,3296500
2707,367,336,736123,7146,819231,3503700
2708,379,354,735744,7171,819585,3303700
2709,372,311,735372,7232,819896,3262700
2710,382,360,734990,7254,820256,3442500
2711,380,342,734610,7292,820598,3342500
2712,367,423,734243,7236,821021,3393200
2713,364,371,733879,7229,821392,3498400
2714,338,342,733541,7225,821734,3371700
2715,343,336,733198,7232,822070,3303200
2716,369,379,732829,7222,822449,3260400
2717,335,370,732494,7187,822819,3533300
2718,369,342,732125,7214,823161,3395400
2719,336,364,731789,7186,823525,3154400
2720,362,352,731427,7196,823877,3392200
2721,343,330,731084,7209,824207,3348300
2722,356,357,730728,7208,824564,3379100
2723,384,350,730344,7242,824914,3343500
2724,360,376,729984,7226,825290,3501100
2725,347,342,729637,7231,825632,3481900
2726,365,353,729272,7243,825985,3494100
2727,348,354,728924,7237,826339,3273700
2728,354,377,728570,7214,826716,3404100
2729,357,369,728213,7202,827085,3472600
2730,357,367,727856,7192,827452,3547800
2731,377,332,727479,7237,827784,3417800
2732,367,358,727112,7246,828142,3406300
2733,375,342,726737,7279,828484,3291700
2734,346,377,726391,7248,828861,3315700
2735,373,373,726018,7248,829234,3605300
2736,389,363,725629,7274,829597,3437500
2737,349,351,725280,7272,829948,3358800
2738,370,352,724910,7290,830300,3527200
2739,384,349,724526,7325,830649,3370700
2740,403,375,724123,7353,831024,3408100
2741,371,354,723752,7370,831378,3473500
2742,395,368,723357,7397,831746,3502900
2743,376,380,722981,7393,832126,3807600
2744,337,371,722644,7359,832497,3480400
2745,366,362,722278,7363,832859,3559100
2746,372,388,721906,7347,833247,3365300
2747,348,344,721558,7351,833591,3311100
2748,358,368,721200,7341,833959,3356000
2749,365,362,720835,7344,834321,3323700
2750,349,372,720486,7321,834693,3160100
2751,375,357,720111,7339,835050,3400200
2752,358,321,719753,7376,835371,3429000
2753,324,345,719429,7355,835716,3386200
2754,357,408,719072,7304,836124,3487100
2755,380,351,718692,7333,836475,3288400
2756,362,387,718330,7308,836862,3429500
2757,353,359,717977,7302,837221,3221300
2758,385,368,717592,7319,837589,3523200
2759,341,322,717251,7338,837911,3990300
2760,376,380,716875,7334,838291,3295300
2761,394,375,716481,7353,838666,3630700
2762,352,338,716129,7367,839004,3931600
2763,360,377,715769,7350,839381,3318700
2764,355,370,715414,7335,839751,3315600
2765,358,354,715056,7339,840105,3434600
2766,353,353,714703,7339,840458,3577400
2767,383,365,714320,7357,840823,3670200
2768,359,366,713961,7350,841189,3277900
2769,362,370,713599,7342,841559,3537300
2770,399,349,713200,7392,841908,3380900
2771,342,357,712858,7377,842265,3451700
2772,357,362,712501,7372,842627,3569500
2773,333,356,712168,7349,842983,3455900
2774,362,398,711806,7313,843381,3277300
2775,369,402,711437,7280,843783,3463700
2776,362,358,711075,7284,844141,3423400
2777,355,375,710720,7264,844516,3522600
2778,362,346,710358,7280,844862,3527800
2779,340,359,710018,7261,845221,3328400
2780,393,366,709625,7288,845587,3567100
2781,364,354,709261,7298,845941,3453700
2782,316,355,708945,7259,846296,3408600
2783,346,385,708599,7220,846681,3396900
2784,377,371,708222,7226,847052,3633000
2785,363,364,707859,7225,847416,3440000
2786,331,383,707528,7173,847799,3660800
2787,343,401,707185,7115,848200,3495600
2788,338,347,706847,7106,848547,3578500
2789,368,361,706479,7113,848908,3465100
2790,370,357,706109,7126,849265,3213900
2791,362,337,705747,7151,849602,3630100
2792,340,345,705407,7146,849947,3357300
2793,363,333,705044,7176,850280,3436800
2794,385,332,704659,7229,850612,3425700
2795,398,350,704261,7277,850962,3391400
2796,390,368,703871,7299,851330,3360700
2797,397,372,703474,7324,851702,3446700
2798,384,353,703090,7355,852055,3327500
2799,380,379,702710,7356,852434,3237300
2800,375,404,702335,7327,852838,3500500
2801,364,342,701971,7349,853180,3672200
2802,354,392,701617,7311,853572,3416900
2803,371,347,701246,7335,853919,3561800
2804,365,349,700881,7351,854268,3381700
2805,367,360,700514,7358,854628,3573100
2806,342,394,700172,7306,855022,3533100
2807,359,362,699813,7303,855384,3711600
2808,398,379,699415,7322,855763,3507200
2809,384,340,699031,7366,856103,3258100
2810,353,365,698678,7354,856468,3743300
2811,339,356,698339,7337,856824,3527900
2812,377,350,697962,7364,857174,3376600
2813,375,371,697587,7368,857545,3529100
2814,352,364,697235,7356,857909,3338400
2815,363,377,696872,7342,858286,3375900
2816,378,371,696494,7349,858657,3404500
2817,363,354,696131,7358,859011,3278100
2818,361,402,695770,7317,859413,3436400
2819,376,371,695394,7322,859784,3310400
2820,396,366,694998,7352,860150,3406800
2821,358,368,694640,7342,860518,3570200
2822,385,360,694255,7367,860878,3474600
2823,343,390,693912,7320,861268,3837200
2824,357,375,693555,7302,861643,3891700
2825,362,361,693193,7303,862004,4027300
2826,389,348,692804,7344,862352,4403000
2827,383,372,692421,7355,862724,3513400
2828,391,374,692030,7372,863098,4163600
2829,342,344,691688,7370,863442,3827400
2830,380,367,691308,7383,863809,3896800
2831,355,394,690953,7344,864203,3991400
2832,359,374,690594,7329,864577,3557000
2833,384,359,690210,7354,864936,4158100
2834,347,357,689863,7344,865293,3597700
2835,336,372,689527,7308,865665,3736100
2836,361,366,689166,7303,866031,3645800
2837,363,379,688803,7287,866410,3531100
2838,369,333,688434,7323,866743,4217800
2839,340,356,688094,7307,867099,3836400
2840,341,375,687753,7273,867474,3852500
2841,390,336,687363,7327,867810,3705100
2842,358,371,687005,7314,868181,3528200
2843,352,386,686653,7280,868567,3718300
2844,359,338,686294,7301,868905,11003000
2845,354,337,685940,7318,869242,5825200
2846,361,396,685579,7283,869638,5329900
2847,368,381,685211,7270,870019,4422400
2848,363,359,684848,7274,870378,3776400
2849,336,359,684512,7251,870737,5215200
2850,341,347,684171,7245,871084,3659800
2851,355,356,683816,7244,871440,3711400
2852,374,388,683442,7230,871828,3500000
2853,361,374,683081,7217,872202,3700800
2854,375,359,682706,7233,872561,3751300
2855,328,365,682378,7196,872926,3528500
2856,373,312,682005,7257,873238,3436500
2857,376,324,681629,7309,873562,3731400
2858,365,359,681264,7315,873921,3483800
2859,408,357,680856,7366,874278,3597500
2860,381,379,680475,7368,874657,3649300
2861,387,356,680088,7399,875013,4059600
2862,366,382,679722,7383,875395,3889500
2863,358,344,679364,7397,875739,3724300
2864,376,402,678988,7371,876141,3602000
2865,376,390,678612,7357,876531,3953000
2866,384,357,678228,7384,876888,3503400
2867,360,342,677868,7402,877230,3402300
2868,364,387,677504,7379,877617,3796400
2869,419,363,677085,7435,877980,3431600
2870,371,406,676714,7400,878386,3287100
2871,385,353,676329,7432,878739,3389200
2872,376,402,675953,7406,879141,3513600
2873,367,367,675586,7406,879508,3642700
2874,389,337,675197,7458,879845,3427900
2875,375,358,674822,7475,880203,3333000
2876,348,345,674474,7478,880548,3723700
2877,381,365,674093,7494,880913,3325600
2878,406,373,673687,7527,881286,3257800
2879,378,347,673309,7558,881633,3684600
2880,379,383,672930,7554,882016,3285300
2881,379,388,672551,7545,882404,3299300
2882,387,381,672164,7551,882785,3506500
2883,408,394,671756,7565,883179,3493300
2884,369,395,671387,7539,883574,3626600
2885,396,381,670991,7554,883955,3432500
2886,367,386,670624,7535,884341,3303500
2887,348,381,670276,7502,884722,3727100
2888,364,372,669912,7494,885094,3570600
2889,387,385,669525,7496,885479,3366700
2890,352,363,669173,7485,885842,3462700
2891,369,349,668804,7505,886191,3254100
2892,351,407,668453,7449,886598,3404500
2893,386,384,668067,7451,886982,3481800
2894,356,396,667711,7411,887378,3189900
2895,346,387,667365,7370,887765,3205300
2896,383,357,666982,7396,888122,3258600
2897,378,375,666604,7399,888497,3974500
2898,368,360,666236,7407,888857,3600800
2899,356,360,665880,7403,889217,3412600
2900,381,348,665499,7436,889565,3849300
2901,352,395,665147,7393,889960,3760600
2902,389,348,664758,7434,890308,3310600
2903,401,361,664357,7474,890669,3326700
2904,378,375,663979,7477,891044,3324900
2905,363,374,663616,7466,891418,3661200
2906,365,374,663251,7457,891792,3297400
2907,374,370,662877,7461,892162,3216100
2908,407,345,662470,7523,892507,3545600
2909,356,374,662114,7505,892881,3420500
2910,359,376,661755,7488,893257,3459900
2911,352,345,661403,7495,893602,3332300
2912,376,382,661027,7489,893984,3462100
2913,367,385,660660,7471,894369,3190200
2914,367,398,660293,7440,894767,3679800
2915,394,375,659899,7459,895142,3561000
2916,363,384,659536,7438,895526,3523300
2917,374,386,659162,7426,895912,3382500
2918,389,351,658773,7464,896263,3542500
2919,397,382,658376,7479,896645,3840500
2920,393,377,657983,7495,897022,3455100
2921,368,392,657615,7471,897414,3363600
2922,397,397,657218,7471,897811,3379100
2923,382,365,656836,7488,898176,3369700
2924,388,354,656448,7522,898530,3264400
2925,369,376,656079,7515,898906,3318700
2926,363,350,655716,7528,899256,3222400
2927,353,349,655363,7532,899605,3572000
2928,387,389,654976,7530,899994,3389500
2929,365,366,654611,7529,900360,3430700
2930,424,366,654187,7587,900726,3496700
2931,405,407,653782,7585,901133,3331900
2932,396,385,653386,7596,901518,3482900
2933,390,386,652996,7600,901904,3508000
2934,369,415,652627,7554,902319,3410400
2935,405,372,652222,7587,902691,3404900
2936,383,365,651839,7605,903056,3656700
2937,391,390,651448,7606,903446,3535400
2938,399,403,651049,7602,903849,3455000
2939,363,342,650686,7623,904191,3281700
2940,364,391,650322,7596,904582,3287400
2941,411,381,649911,7626,904963,3432000
2942,356,375,649555,7607,905338,3429900
2943,345,377,649210,7575,905715,3331700
2944,356,353,648854,7578,906068,3227200
2945,368,384,648486,7562,906452,3339600
2946,368,352,648118,7578,906804,3839000
2947,402,436,647716,7544,907240,3525000
2948,379,359,647337,7564,907599,3457500
2949,340,366,646997,7538,907965,3582200
2950,339,380,646658,7497,908345,3360100
2951,364,373,646294,7488,908718,3619800
2952,360,384,645934,7464,909102,3312000
2953,358,348,645576,7474,909450,3429800
2954,375,393,645201,7456,909843,3739400
2955,337,405,644864,7388,910248,3309600
2956,378,387,644486,7379,910635,3310000
2957,361,357,644125,7383,910992,3514300
2958,397,350,643728,7430,911342,3280200
2959,368,353,643360,7445,911695,3510500
2960,374,388,642986,7431,912083,4443900
2961,392,358,642594,7465,912441,3406300
2962,396,390,642198,7471,912831,3326200
2963,379,379,641819,7471,913210,3442600
2964,374,392,641445,7453,913602,3421600
2965,360,354,641085,7459,913956,3510600
2966,375,393,640710,7441,914349,3711900
2967,347,397,640363,7391,914746,3870300
2968,428,345,639935,7474,915091,3419200
2969,343,381,639592,7436,915472,3400800
2970,370,360,639222,7446,915832,3284900
2971,372,396,638850,7422,916228,3561800
2972,360,358,638490,7424,916586,3445500
2973,375,369,638115,7430,916955,3631200
2974,351,372,637764,7409,917327,3503200
2975,372,372,637392,7409,917699,3298300
2976,391,385,637001,7415,918084,3578200
2977,352,358,636649,7409,918442,3507900
2978,364,370,636285,7403,918812,3533500
2979,360,378,635925,7385,919190,3505200
2980,325,389,635600,7321,919579,3416100
2981,368,336,635232,7353,919915,3352100
2982,380,370,634852,7363,920285,3445400
2983,369,419,634483,7313,920704,3365600
2984,387,356,634096,7344,921060,3613000
2985,391,394,633705,7341,921454,3515300
2986,317,372,633388,7286,921826,3582200
2987,349,353,633039,7282,922179,3656100
2988,345,404,632694,7223,922583,3167500
2989,356,363,632338,7216,922946,3521400
2990,361,392,631977,7185,923338,3685900
2991,386,396,631591,7175,923734,3386500
2992,352,338,631239,7189,924072,3499700
2993,385,357,630854,7217,924429,3404900
2994,367,373,630487,7211,924802,3387200
2995,355,376,630132,7190,925178,3602900
2996,374,358,629758,7206,925536,3368800
2997,390,336,629368,7260,925872,3285200
2998,375,399,628993,7236,926271,3467100
2999,366,347,628627,7255,926618,3623200
3000,350,362,628277,7243,926980,3241700
3001,357,359,627920,7241,927339,3383800
3002,401,358,627519,7284,927697,3690900
3003,374,356,627145,7302,928053,3312400
3004,389,384,626756,7307,928437,3174300
3005,391,357,626365,7341,928794,3356600
3006,399,375,625966,7365,929169,3237300
3007,351,380,625615,7336,929549,3718800
3008,369,384,625246,7321,929933,4004300
3009,370,380,624876,7311,930313,3285800
3010,363,372,624513,7302,930685,3189700
3011,409,370,624104,7341,931055,3743900
3012,391,352,623713,7380,931407,3191700
3013,403,362,623310,7421,931769,3351700
3014,345,353,622965,7413,932122,3607900
3015,409,333,622556,7489,932455,3575600
3016,374,413,622182,7450,932868,3417900
3017,385,361,621797,7474,933229,3446000
3018,384,361,621413,7497,933590,3227500
3019,366,362,621047,7501,933952,3416400
3020,388,336,620659,7553,934288,3377400
3021,385,376,620274,7562,934664,3399200
3022,360,423,619914,7499,935087,3356000
3023,376,371,619538,7504,935458,3296500
3024,399,396,619139,7507,935854,3800900
3025,395,354,618744,7548,936208,3457800
3026,402,374,618342,7576,936582,3936000
3027,390,365,617952,7601,936947,3446800
3028,409,369,617543,7641,937316,3374800
3029,404,388,617139,7657,937704,3216300
3030,359,376,616780,7640,938080,3501200
3031,391,442,616389,7589,938522,3574700
3032,407,389,615982,7607,938911,3448400
3033,416,358,615566,7665,939269,3357000
3034,393,381,615173,7677,939650,3818100
3035,386,362,614787,7701,940012,3628800
3036,397,372,614390,7726,940384,3464800
3037,391,386,613999,7731,940770,3242000
3038,397,378,613602,7750,941148,3353900
3039,373,375,613229,7748,941523,3396600
3040,391,356,612838,7783,941879,3318600
3041,381,377,612457,7787,942256,3304900
3042,383,407,612074,7763,942663,3241400
3043,383,406,611691,7740,943069,3361200
3044,381,394,611310,7727,943463,3452900
3045,395,412,610915,7710,943875,3670400
3046,405,412,610510,7703,944287,3411600
3047,385,399,610125,7689,944686,3385200
3048,384,366,609741,7707,945052,3474100
3049,428,390,609313,7745,945442,3422900
3050,368,413,608945,7700,945855,3286200
3051,425,377,608520,7748,946232,3676500
3052,395,374,608125,7769,946606,3520400
3053,401,383,607724,7787,946989,3727000
3054,397,384,607327,7800,947373,3432700
3055,388,397,606939,7791,947770,3646100
3056,376,430,606563,7737,948200,3335200
3057,350,379,606213,7708,948579,3503600
3058,398,348,605815,7758,948927,3469200
3059,386,407,605429,7737,949334,3498800
3060,383,378,605046,7742,949712,3519200
3061,363,419,604683,7686,950131,3433800
3062,392,387,604291,7691,950518,3368400
3063,384,377,603907,7698,950895,3526900
3064,368,406,603539,7660,951301,3367700
3065,404,409,603135,7655,951710,3285400
3066,391,357,602744,7689,952067,3194000
3067,386,400,602358,7675,952467,3390000
3068,390,407,601968,7658,952874,3356000
3069,413,379,601555,7692,953253,3877400
3070,410,397,601145,7705,953650,3342800
3071,379,410,600766,7674,954060,3739100
3072,394,380,600372,7688,954440,3300700
3073,405,391,599967,7702,954831,3443200
3074,407,422,599560,7687,955253,3256300
3075,379,408,599181,7658,955661,3516300
3076,344,410,598837,7592,956071,3516300
3077,368,370,598469,7590,956441,3345700
3078,376,378,598093,7588,956819,3627500
3079,386,379,597707,7595,957198,3422100
3080,392,333,597315,7654,957531,3393400
3081,389,346,596926,7697,957877,3385400
3082,350,392,596576,7655,958269,3273400
3083,394,385,596182,7664,958654,3380400
3084,366,376,595816,7654,959030,3367100
3085,389,376,595427,7667,959406,3456100
3086,392,431,595035,7628,959837,3592800
3087,372,391,594663,7609,960228,3626400
3088,350,374,594313,7585,960602,3903600
3089,410,378,593903,7617,960980,3337800
3090,394,360,593509,7651,961340,3696000
3091,389,428,593120,7612,961768,3390100
3092,374,401,592746,7585,962169,3446200
3093,377,358,592369,7604,962527,3393700
3094,356,383,592013,7577,962910,3471400
3095,405,359,591608,7623,963269,3410800
3096,383,401,591225,7605,963670,3221500
3097,370,402,590855,7573,964072,3583800
3098,382,370,590473,7585,964442,3509000
3099,387,386,590086,7586,964828,3671000
3100,364,382,589722,7568,965210,3165800
3101,371,367,589351,7572,965577,3543900
3102,372,387,588979,7557,965964,3503600
3103,388,328,588591,7617,966292,3727000
3104,402,377,588189,7642,966669,3209400
3105,383,369,587806,7656,967038,3398000
3106,409,357,587397,7708,967395,3325600
3107,381,392,587016,7697,967787,3512300
3108,394,370,586622,7721,968157,3406800
3109,440,387,586182,7774,968544,3343900
3110,399,363,585783,7810,968907,3424700
3111,402,363,585381,7849,969270,3883900
3112,364,365,585017,7848,969635,3508900
3113,389,373,584628,7864,970008,3722500
3114,384,407,584244,7841,970415,3569500
3115,376,436,583868,7781,970851,3963900
3116,387,383,583481,7785,971234,3435800
3117,378,392,583103,7771,971626,3566000
3118,413,384,582690,7800,972010,3692000
3119,383,423,582307,7760,972433,3570100
3120,390,395,581917,7755,972828,3244300
3121,398,387,581519,7766,973215,3543000
3122,352,413,581167,7705,973628,3468200
3123,406,394,580761,7717,974022,4113200
3124,381,397,580380,7701,974419,3673700
3125,375,419,580005,7657,974838,3535400
3126,380,392,579625,7645,975230,3258900
3127,402,391,579223,7656,975621,3485400
3128,387,370,578836,7673,975991,3497800
3129,396,379,578440,7690,976370,3496900
3130,382,389,578058,7683,976759,3656200
3131,406,393,577652,7696,977152,3347500
3132,356,416,577296,7636,977568,3428600
3133,387,404,576909,7619,977972,3308500
3134,387,404,576522,7602,978376,3651900
3135,401,400,576121,7603,978776,3510700
3136,404,366,575717,7641,979142,3752300
3137,383,423,575334,7601,979565,3726000
3138,385,408,574949,7578,979973,3523400
3139,402,378,574547,7602,980351,3651500
3140,407,352,574140,7657,980703,3734500
3141,411,381,573729,7687,981084,4116700
3142,374,412,573355,7649,981496,3630500
3143,385,348,572970,7686,981844,3359100
3144,379,415,572591,7650,982259,3495400
3145,397,394,572194,7653,982653,3343300
3146,417,388,571777,7682,983041,3852500
3147,408,416,571369,7674,983457,3586000
3148,394,391,570975,7677,983848,3496000
3149,414,392,570561,7699,984240,3647000
3150,402,361,570159,7740,984601,3493700
3151,398,380,569761,7758,984981,3756100
3152,375,370,569386,7763,985351,3547100
3153,424,395,568962,7792,985746,3919200
3154,404,381,568558,7815,986127,3908200
3155,357,394,568201,7778,986521,6016900
3156,380,390,567821,7768,986911,5817700
3157,371,400,567450,7739,987311,7415700
3158,349,385,567101,7703,987696,5123200
3159,387,396,566714,7694,988092,4039300
3160,387,402,566327,7679,988494,3663100
3161,403,398,565924,7684,988892,5385400
3162,358,375,565566,7667,989267,3929700
3163,416,376,565150,7707,989643,3638300
3164,375,388,564775,7694,990031,3516800
3165,402,399,564373,7697,990430,3585900
3166,391,388,563982,7700,990818,3353000
3167,404,420,563578,7684,991238,3481100
3168,369,397,563209,7656,991635,3563900
3169,373,380,562836,7649,992015,3416200
3170,372,397,562464,7624,992412,3532300
3171,381,389,562083,7616,992801,3304000
3172,387,366,561696,7637,993167,3429700
3173,383,360,561313,7660,993527,3509400
3174,394,411,560919,7643,993938,3638000
3175,375,380,560544,7638,994318,3509100
3176,427,381,560117,7684,994699,3615400
