Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
5385,18,13,27088,498,1534914,4737000
5386,14,23,27074,489,1534937,5151400
5387,23,16,27051,496,1534953,4843900
5388,16,21,27035,491,1534974,3728800
5389,18,30,27017,479,1535004,3760200
5390,26,32,26991,473,1535036,4845200
5391,17,20,26974,470,1535056,3579600
5392,15,18,26959,467,1535074,3509500
5393,24,17,26935,474,1535091,3384100
5394,20,21,26915,473,1535112,3674500
5395,25,24,26890,474,1535136,3376000
5396,20,21,26870,473,1535157,3433900
5397,16,34,26854,455,1535191,3240400
5398,13,27,26841,441,1535218,3246200
5399,18,25,26823,434,1535243,3300300
5400,20,21,26803,433,1535264,3277300
5401,20,17,26783,436,1535281,3183600
5402,18,22,26765,432,1535303,3281800
5403,17,30,26748,419,1535333,3270500
5404,18,13,26730,424,1535346,3452800
5405,19,19,26711,424,1535365,3273600
5406,15,24,26696,415,1535389,3324600
5407,19,13,26677,421,1535402,3460400
5408,20,16,26657,425,1535418,3375500
5409,15,20,26642,420,1535438,3396200
5410,16,21,26626,415,1535459,3324600
5411,19,17,26607,417,1535476,3241100
5412,23,23,26584,417,1535499,3621300
5413,12,24,26572,405,1535523,3558100
5414,16,21,26556,400,1535544,3264700
5415,20,16,26536,404,1535560,3213600
5416,22,22,26514,404,1535582,3557600
5417,18,20,26496,402,1535602,3239600
5418,19,23,26477,398,1535625,3194500
5419,21,16,26456,403,1535641,3650400
5420,16,16,26440,403,1535657,3251900
5421,21,25,26419,399,1535682,3499900
5422,19,14,26400,404,1535696,3220100
5423,22,20,26378,406,1535716,3461000
5424,16,20,26362,402,1535736,3345100
5425,19,25,26343,396,1535761,3246100
5426,23,24,26320,395,1535785,3240200
5427,16,19,26304,392,1535804,3358700
5428,20,16,26284,396,1535820,3248500
5429,20,20,26264,396,1535840,3269300
5430,19,15,26245,400,1535855,3302800
5431,16,29,26229,387,1535884,3244800
5432,25,26,26204,386,1535910,3247900
5433,13,10,26191,389,1535920,3275200
5434,21,11,26170,399,1535931,3326300
5435,22,21,26148,400,1535952,3269500
5436,14,18,26134,396,1535970,3421300
5437,16,14,26118,398,1535984,3302900
5438,16,21,26102,393,1536005,3218400
5439,18,19,26084,392,1536024,3321100
5440,23,15,26061,400,1536039,3395400
5441,16,17,26045,399,1536056,3337700
5442,24,21,26021,402,1536077,3269100
5443,19,20,26002,401,1536097,3219000
5444,15,18,25987,398,1536115,3243600
5445,20,30,25967,388,1536145,3874700
5446,12,18,25955,382,1536163,3350600
5447,18,27,25937,373,1536190,3367000
5448,18,16,25919,375,1536206,3363200
5449,17,16,25902,376,1536222,3336300
5450,13,16,25889,373,1536238,3241600
5451,20,24,25869,369,1536262,3349700
5452,12,22,25857,359,1536284,3440900
5453,18,26,25839,351,1536310,3287200
5454,18,16,25821,353,1536326,3251200
5455,18,10,25803,361,1536336,3339800
5456,17,21,25786,357,1536357,4784400
5457,16,24,25770,349,1536381,4532600
5458,22,19,25748,352,1536400,3696700
5459,20,14,25728,358,1536414,3572600
5460,18,16,25710,360,1536430,3621800
5461,13,17,25697,356,1536447,3624400
5462,13,16,25684,353,1536463,3413800
5463,16,17,25668,352,1536480,3321600
5464,14,15,25654,351,1536495,3258100
5465,21,13,25633,359,1536508,3207600
5466,19,16,25614,362,1536524,3225300
5467,18,14,25596,366,1536538,3226300
5468,20,17,25576,369,1536555,3217100
5469,18,20,25558,367,1536575,3301300
5470,21,12,25537,376,1536587,3304900
5471,20,19,25517,377,1536606,3278100
5472,11,17,25506,371,1536623,3420600
5473,21,13,25485,379,1536636,3696900
5474,17,17,25468,379,1536653,3302500
5475,18,24,25450,373,1536677,3566700
5476,17,19,25433,371,1536696,3380400
5477,18,15,25415,374,1536711,3254800
5478,17,16,25398,375,1536727,3757200
5479,13,14,25385,374,1536741,3337400
5480,16,19,25369,371,1536760,3353400
5481,21,21,25348,371,1536781,3381200
5482,16,19,25332,368,1536800,3367500
5483,21,17,25311,372,1536817,3856500
5484,13,20,25298,365,1536837,3656800
5485,19,13,25279,371,1536850,3601800
5486,20,17,25259,374,1536867,3846500
5487,17,11,25242,380,1536878,3752400
5488,21,16,25221,385,1536894,3605200
5489,22,21,25199,386,1536915,3704100
5490,14,22,25185,378,1536937,3510700
5491,14,22,25171,370,1536959,3450800
5492,20,19,25151,371,1536978,3440600
5493,19,24,25132,366,1537002,3380100
5494,14,16,25118,364,1537018,3492200
5495,17,14,25101,367,1537032,3463600
5496,19,20,25082,366,1537052,3396400
5497,18,17,25064,367,1537069,3567500
5498,27,23,25037,371,1537092,3564100
5499,18,19,25019,370,1537111,3385100
5500,21,23,24998,368,1537134,3365500
5501,9,17,24989,360,1537151,3486400
5502,20,18,24969,362,1537169,3349900
5503,20,21,24949,361,1537190,3484700
5504,20,13,24929,368,1537203,3444000
5505,24,23,24905,369,1537226,3501700
5506,22,16,24883,375,1537242,3388100
5507,17,15,24866,377,1537257,3499000
5508,21,13,24845,385,1537270,3517100
5509,11,19,24834,377,1537289,3365300
5510,19,10,24815,386,1537299,3381600
5511,12,20,24803,378,1537319,3347100
5512,18,26,24785,370,1537345,3319300
5513,10,16,24775,364,1537361,3368300
5514,17,17,24758,364,1537378,3592600
5515,19,12,24739,371,1537390,3420900
5516,9,15,24730,365,1537405,3306500
5517,13,8,24717,370,1537413,3255400
5518,13,19,24704,364,1537432,3215700
5519,18,16,24686,366,1537448,3171500
5520,9,21,24677,354,1537469,3243300
5521,11,14,24666,351,1537483,3350200
5522,13,18,24653,346,1537501,3251700
5523,17,17,24636,346,1537518,3321100
5524,12,12,24624,346,1537530,3230100
5525,14,19,24610,341,1537549,3245800
5526,9,14,24601,336,1537563,3233200
5527,20,13,24581,343,1537576,3241000
5528,13,20,24568,336,1537596,3223700
5529,16,18,24552,334,1537614,3364000
5530,12,18,24540,328,1537632,3405600
5531,9,13,24531,324,1537645,3576000
5532,10,10,24521,324,1537655,3258500
5533,10,18,24511,316,1537673,3428500
5534,11,20,24500,307,1537693,3665100
5535,13,21,24487,299,1537714,3374200
5536,4,18,24483,285,1537732,3442700
5537,13,13,24470,285,1537745,3299800
5538,9,20,24461,274,1537765,3338100
5539,13,15,24448,272,1537780,3494800
5540,10,13,24438,269,1537793,3476300
5541,10,8,24428,271,1537801,3283000
5542,5,12,24423,264,1537813,3445700
5543,6,8,24417,262,1537821,3743400
5544,13,12,24404,263,1537833,3337400
5545,11,13,24393,261,1537846,3391800
5546,9,12,24384,258,1537858,3345900
5547,10,10,24374,258,1537868,3244800
5548,7,13,24367,252,1537881,3308200
5549,10,20,24357,242,1537901,3536300
5550,6,15,24351,233,1537916,3554200
5551,11,12,24340,232,1537928,3416100
5552,5,11,24335,226,1537939,3259400
5553,11,8,24324,229,1537947,3282000
5554,6,12,24318,223,1537959,3378300
5555,5,10,24313,218,1537969,3285600
5556,10,8,24303,220,1537977,3205000
5557,7,11,24296,216,1537988,3303000
5558,4,7,24292,213,1537995,3249500
5559,8,9,24284,212,1538004,3212700
5560,12,6,24272,218,1538010,3933600
5561,6,15,24266,209,1538025,3342800
5562,6,11,24260,204,1538036,3180600
5563,7,9,24253,202,1538045,3178300
5564,14,8,24239,208,1538053,3209900
5565,9,8,24230,209,1538061,3199900
5566,11,13,24219,207,1538074,3245600
5567,6,7,24213,206,1538081,3416900
5568,10,11,24203,205,1538092,3292500
5569,7,10,24196,202,1538102,3359800
5570,9,10,24187,201,1538112,3383200
5571,6,9,24181,198,1538121,3643700
5572,7,7,24174,198,1538128,3609200
5573,9,14,24165,193,1538142,3500700
5574,5,9,24160,189,1538151,3432900
5575,3,9,24157,183,1538160,3353800
5576,5,9,24152,179,1538169,3523100
5577,10,10,24142,179,1538179,3442400
5578,8,8,24134,179,1538187,3446600
5579,7,5,24127,181,1538192,3504400
5580,9,13,24118,177,1538205,3502600
5581,6,11,24112,172,1538216,3828800
5582,4,8,24108,168,1538224,3680100
5583,3,9,24105,162,1538233,3861700
5584,5,13,24100,154,1538246,3808300
5585,3,12,24097,145,1538258,3463700
5586,6,7,24091,144,1538265,3405900
5587,5,8,24086,141,1538273,3448300
5588,7,7,24079,141,1538280,3440200
5589,5,8,24074,138,1538288,3416600
5590,6,7,24068,137,1538295,3370400
5591,3,8,24065,132,1538303,3372100
5592,8,10,24057,130,1538313,4540700
5593,6,3,24051,133,1538316,4535300
5594,6,5,24045,134,1538321,4102700
5595,6,6,24039,134,1538327,3659400
5596,2,8,24037,128,1538335,4361700
5597,4,10,24033,122,1538345,3636200
5598,4,3,24029,123,1538348,3313000
5599,7,9,24022,121,1538357,3440700
5600,7,11,24015,117,1538368,3265300
5601,4,6,24011,115,1538374,3254200
5602,11,7,24000,119,1538381,3205100
5603,11,4,23989,126,1538385,3457700
5604,6,5,23983,127,1538390,3267800
5605,5,6,23978,126,1538396,3204400
5606,8,4,23970,130,1538400,3217400
5607,4,7,23966,127,1538407,3252800
5608,9,9,23957,127,1538416,3191500
5609,3,10,23954,120,1538426,3291900
5610,6,4,23948,122,1538430,3245000
5611,3,9,23945,116,1538439,3264400
5612,7,4,23938,119,1538443,3286000
5613,7,4,23931,122,1538447,3561700
5614,5,5,23926,122,1538452,3792600
5615,5,11,23921,116,1538463,3387100
5616,7,6,23914,117,1538469,3215400
5617,5,5,23909,117,1538474,3452100
5618,7,2,23902,122,1538476,3308900
5619,5,4,23897,123,1538480,3261300
5620,7,7,23890,123,1538487,3957400
5621,5,7,23885,121,1538494,3291000
5622,6,7,23879,120,1538501,3386700
5623,6,4,23873,122,1538505,3360400
5624,4,8,23869,118,1538513,3312500
5625,7,5,23862,120,1538518,3245200
5626,6,9,23856,117,1538527,3289300
5627,4,3,23852,118,1538530,3208800
5628,5,4,23847,119,1538534,3466600
5629,4,5,23843,118,1538539,3560400
5630,6,3,23837,121,1538542,3888700
5631,2,8,23835,115,1538550,3534000
5632,5,5,23830,115,1538555,3497500
5633,4,5,23826,114,1538560,3551400
5634,4,4,23822,114,1538564,3299400
5635,6,4,23816,116,1538568,3253500
5636,2,11,23814,107,1538579,3291500
5637,5,2,23809,110,1538581,3392600
5638,3,7,23806,106,1538588,3375800
5639,3,4,23803,105,1538592,3293100
5640,3,3,23800,105,1538595,3658200
5641,4,4,23796,105,1538599,3578500
5642,3,6,23793,102,1538605,3379600
5643,1,3,23792,100,1538608,3444200
5644,2,4,23790,98,1538612,3362000
5645,1,4,23789,95,1538616,3323500
5646,0,5,23789,90,1538621,3407700
5647,1,5,23788,86,1538626,3301900
5648,0,1,23788,85,1538627,3322700
5649,1,4,23787,82,1538631,3338500
5650,0,4,23787,78,1538635,3236300
5651,2,5,23785,75,1538640,3293800
5652,2,4,23783,73,1538644,3393600
5653,0,5,23783,68,1538649,3229300
5654,1,5,23782,64,1538654,3265000
5655,1,5,23781,60,1538659,3266900
5656,1,3,23780,58,1538662,3211800
5657,1,2,23779,57,1538664,3627500
5658,2,2,23777,57,1538666,3389000
5659,1,4,23776,54,1538670,3596600
5660,0,3,23776,51,1538673,3420900
5661,0,2,23776,49,1538675,3491700
5662,0,2,23776,47,1538677,3261100
5663,2,2,23774,47,1538679,3754000
5664,1,2,23773,46,1538681,3427100
5665,0,5,23773,41,1538686,3625500
5666,0,2,23773,39,1538688,3507300
5667,0,2,23773,37,1538690,3543900
5668,0,3,23773,34,1538693,3602400
5669,0,2,23773,32,1538695,3380800
5670,0,1,23773,31,1538696,3364400
5671,0,2,23773,29,1538698,3344100
5672,0,1,23773,28,1538699,3581200
5673,1,3,23772,26,1538702,3528700
5674,0,1,23772,25,1538703,3513200
5675,0,2,23772,23,1538705,4756800
5676,0,1,23772,22,1538706,4293000
5677,0,0,23772,22,1538706,4473100
5678,0,1,23772,21,1538707,3884400
5679,0,0,23772,21,1538707,3720300
5680,1,1,23771,21,1538708,3623000
5681,0,0,23771,21,1538708,3460000
5682,0,2,23771,19,1538710,3326100
5683,0,0,23771,19,1538710,3472400
5684,0,0,23771,19,1538710,3252800
5685,0,1,23771,18,1538711,3198100
5686,0,2,23771,16,1538713,3350000
5687,0,0,23771,16,1538713,3406700
5688,0,0,23771,16,1538713,3163100
5689,0,0,23771,16,1538713,3214600
5690,0,0,23771,16,1538713,3201500
5691,0,0,23771,16,1538713,3219400
5692,0,4,23771,12,1538717,3352800
5693,0,0,23771,12,1538717,3262800
5694,0,0,23771,12,1538717,3344100
5695,1,3,23770,10,1538720,3491800
5696,0,0,23770,10,1538720,3350200
5697,0,0,23770,10,1538720,3302000
5698,0,1,23770,9,1538721,3216500
5699,0,0,23770,9,1538721,3244300
5700,0,1,23770,8,1538722,3830200
5701,0,0,23770,8,1538722,3412000
5702,0,0,23770,8,1538722,3224400
5703,0,0,23770,8,1538722,3317000
5704,0,3,23770,5,1538725,3232100
5705,0,0,23770,5,1538725,3294400
5706,0,0,23770,5,1538725,3429800
5707,0,0,23770,5,1538725,3262500
5708,0,0,23770,5,1538725,3429600
5709,0,0,23770,5,1538725,3329200
5710,0,0,23770,5,1538725,3274500
5711,0,0,23770,5,1538725,3496800
5712,0,0,23770,5,1538725,3281100
5713,0,0,23770,5,1538725,3262900
5714,0,0,23770,5,1538725,3367500
5715,0,0,23770,5,1538725,3411000
5716,0,0,23770,5,1538725,3263900
5717,0,0,23770,5,1538725,3351600
5718,0,0,23770,5,1538725,3350400
5719,0,0,23770,5,1538725,3407800
5720,0,0,23770,5,1538725,3233100
5721,0,0,23770,5,1538725,3336800
5722,0,0,23770,5,1538725,3463900
5723,0,0,23770,5,1538725,3377600
5724,0,1,23770,4,1538726,3405700
5725,0,0,23770,4,1538726,3487200
5726,0,0,23770,4,1538726,3476400
5727,0,0,23770,4,1538726,3255600
5728,0,0,23770,4,1538726,3533700
5729,0,0,23770,4,1538726,3404900
5730,0,0,23770,4,1538726,3270400
5731,0,0,23770,4,1538726,3263200
5732,0,0,23770,4,1538726,3272800
5733,0,0,23770,4,1538726,3174800
5734,0,2,23770,2,1538728,3419400
5735,0,0,23770,2,1538728,3292600
5736,0,0,23770,2,1538728,3249300
5737,0,0,23770,2,1538728,3426400
5738,0,0,23770,2,1538728,3248800
5739,0,1,23770,1,1538729,3376900
5740,0,1,23770,0,1538730,3351600
