Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
1914,342,388,1014441,6712,541347,3501300
1915,319,353,1014122,6678,541700,3324300
1916,311,335,1013811,6654,542035,3240200
1917,337,338,1013474,6653,542373,3481700
1918,330,337,1013144,6646,542710,3434200
1919,307,359,1012837,6594,543069,3290200
1920,355,326,1012482,6623,543395,3589800
1921,358,325,1012124,6656,543720,3399300
1922,306,352,1011818,6610,544072,3709600
1923,312,332,1011506,6590,544404,3382400
1924,292,333,1011214,6549,544737,3570900
1925,360,326,1010854,6583,545063,3386200
1926,305,324,1010549,6564,545387,3438000
1927,338,355,1010211,6547,545742,3412900
1928,338,311,1009873,6574,546053,3458700
1929,348,336,1009525,6586,546389,5597000
1930,329,319,1009196,6596,546708,5537500
1931,343,335,1008853,6604,547043,4605100
1932,318,332,1008535,6590,547375,5042300
1933,341,334,1008194,6597,547709,4668400
1934,327,346,1007867,6578,548055,3705600
1935,342,342,1007525,6578,548397,4041800
1936,328,323,1007197,6583,548720,4378600
1937,350,326,1006847,6607,549046,3428800
1938,321,347,1006526,6581,549393,3280100
1939,297,347,1006229,6531,549740,3284800
1940,321,327,1005908,6525,550067,3491200
1941,335,310,1005573,6550,550377,3480700
1942,344,330,1005229,6564,550707,3204700
1943,303,341,1004926,6526,551048,3447100
1944,357,310,1004569,6573,551358,3156200
1945,341,343,1004228,6571,551701,3359300
1946,317,352,1003911,6536,552053,3150900
1947,355,343,1003556,6548,552396,3204300
1948,331,351,1003225,6528,552747,3321200
1949,335,322,1002890,6541,553069,3651800
1950,340,339,1002550,6542,553408,3272800
1951,344,335,1002206,6551,553743,3373900
1952,348,331,1001858,6568,554074,3424100
1953,342,311,1001516,6599,554385,3386200
1954,326,346,1001190,6579,554731,3329400
1955,319,355,1000871,6543,555086,3458300
1956,345,332,1000526,6556,555418,3480100
1957,343,347,1000183,6552,555765,3267200
1958,335,325,999848,6562,556090,3405300
1959,349,362,999499,6549,556452,3574400
1960,383,314,999116,6618,556766,3597300
1961,367,357,998749,6628,557123,3462900
1962,357,317,998392,6668,557440,3579900
1963,382,351,998010,6699,557791,3365700
1964,339,316,997671,6722,558107,3242500
1965,351,361,997320,6712,558468,3278300
1966,331,310,996989,6733,558778,3689500
1967,343,314,996646,6762,559092,3320900
1968,368,310,996278,6820,559402,3373500
1969,378,322,995900,6876,559724,3382500
1970,359,347,995541,6888,560071,3440000
1971,352,313,995189,6927,560384,3476000
1972,334,329,994855,6932,560713,3174800
1973,349,385,994506,6896,561098,3778100
1974,317,355,994189,6858,561453,3378300
1975,345,331,993844,6872,561784,3127500
1976,310,331,993534,6851,562115,3210000
1977,350,344,993184,6857,562459,3196700
1978,347,338,992837,6866,562797,3259800
1979,334,358,992503,6842,563155,3405700
1980,317,315,992186,6844,563470,3597900
1981,345,350,991841,6839,563820,3444400
1982,349,350,991492,6838,564170,3181500
1983,312,332,991180,6818,564502,3527000
1984,311,375,990869,6754,564877,3800800
1985,320,353,990549,6721,565230,3257800
1986,315,336,990234,6700,565566,3700200
1987,311,352,989923,6659,565918,3530600
1988,327,305,989596,6681,566223,3218000
1989,332,360,989264,6653,566583,3238500
1990,321,347,988943,6627,566930,3362200
1991,344,329,988599,6642,567259,3229200
1992,348,331,988251,6659,567590,3421400
1993,310,341,987941,6628,567931,3464400
1994,293,322,987648,6599,568253,3137400
1995,309,342,987339,6566,568595,3262200
1996,340,340,986999,6566,568935,3180700
1997,348,304,986651,6610,569239,3351400
1998,322,339,986329,6593,569578,3226300
1999,342,345,985987,6590,569923,3354100
2000,344,343,985643,6591,570266,3270600
2001,316,322,985327,6585,570588,3559100
2002,338,340,984989,6583,570928,3420600
2003,347,361,984642,6569,571289,3290000
2004,332,306,984310,6595,571595,3232300
2005,326,301,983984,6620,571896,3424400
2006,328,327,983656,6621,572223,3162800
2007,337,286,983319,6672,572509,3452500
2008,346,355,982973,6663,572864,3207000
2009,308,327,982665,6644,573191,3515300
2010,351,311,982314,6684,573502,3363300
2011,345,333,981969,6696,573835,3498500
2012,328,336,981641,6688,574171,3303700
2013,370,357,981271,6701,574528,3549600
2014,319,337,980952,6683,574865,3382800
2015,314,360,980638,6637,575225,3395200
2016,339,321,980299,6655,575546,3190700
2017,358,329,979941,6684,575875,3436800
2018,315,349,979626,6650,576224,3438000
2019,308,350,979318,6608,576574,3314700
2020,338,348,978980,6598,576922,3414000
2021,326,343,978654,6581,577265,3322100
2022,317,324,978337,6574,577589,3295500
2023,323,317,978014,6580,577906,3515400
2024,343,344,977671,6579,578250,3370900
2025,337,325,977334,6591,578575,3355400
2026,340,341,976994,6590,578916,3140300
2027,331,344,976663,6577,579260,3222900
2028,329,336,976334,6570,579596,3384700
2029,343,303,975991,6610,579899,3387400
2030,327,339,975664,6598,580238,3698400
2031,326,330,975338,6594,580568,3430600
2032,354,285,974984,6663,580853,3654300
2033,359,331,974625,6691,581184,3702700
2034,317,336,974308,6672,581520,3690500
2035,330,332,973978,6670,581852,3705800
2036,343,325,973635,6688,582177,3257300
2037,317,303,973318,6702,582480,3691800
2038,339,339,972979,6702,582819,3263200
2039,353,364,972626,6691,583183,3328800
2040,358,318,972268,6731,583501,3249400
2041,345,351,971923,6725,583852,3481100
2042,350,346,971573,6729,584198,3279900
2043,343,318,971230,6754,584516,3289400
2044,388,369,970842,6773,584885,3135700
2045,335,343,970507,6765,585228,3120100
2046,344,353,970163,6756,585581,3258400
2047,347,343,969816,6760,585924,3387800
2048,354,336,969462,6778,586260,3307300
2049,351,329,969111,6800,586589,3309600
2050,327,289,968784,6838,586878,3477900
2051,362,351,968422,6849,587229,3336200
2052,334,331,968088,6852,587560,3614600
2053,320,363,967768,6809,587923,3203200
2054,339,317,967429,6831,588240,3184700
2055,342,317,967087,6856,588557,3271700
2056,329,337,966758,6848,588894,3504100
2057,324,372,966434,6800,589266,3436900
2058,319,375,966115,6744,589641,3315700
2059,349,331,965766,6762,589972,3459700
2060,321,323,965445,6760,590295,3618800
2061,341,358,965104,6743,590653,3853100
2062,359,300,964745,6802,590953,3581700
2063,330,367,964415,6765,591320,3451500
2064,349,348,964066,6766,591668,6571400
2065,342,339,963724,6769,592007,4685600
2066,320,360,963404,6729,592367,4482100
2067,332,328,963072,6733,592695,4748600
2068,323,330,962749,6726,593025,3648100
2069,334,340,962415,6720,593365,4065500
2070,351,330,962064,6741,593695,4977700
2071,331,355,961733,6717,594050,3868000
2072,329,326,961404,6720,594376,3432600
2073,371,330,961033,6761,594706,3293800
2074,349,328,960684,6782,595034,3594600
2075,352,320,960332,6814,595354,3690800
2076,338,329,959994,6823,595683,3529600
2077,321,313,959673,6831,595996,3458800
2078,352,345,959321,6838,596341,3536200
2079,345,337,958976,6846,596678,3348400
2080,369,356,958607,6859,597034,3488200
2081,317,358,958290,6818,597392,3685400
2082,327,320,957963,6825,597712,3478000
2083,326,353,957637,6798,598065,3250100
2084,332,333,957305,6797,598398,3336200
2085,334,328,956971,6803,598726,3713200
2086,337,322,956634,6818,599048,3457500
2087,351,326,956283,6843,599374,3542700
2088,314,347,955969,6810,599721,3544400
2089,334,350,955635,6794,600071,3660300
2090,294,339,955341,6749,600410,3606900
2091,356,302,954985,6803,600712,3401000
2092,333,336,954652,6800,601048,3563400
2093,333,351,954319,6782,601399,3480300
2094,337,352,953982,6767,601751,6500200
2095,345,338,953637,6774,602089,5159900
2096,346,331,953291,6789,602420,5405100
2097,333,316,952958,6806,602736,4892200
2098,313,338,952645,6781,603074,3603100
2099,331,355,952314,6757,603429,3502900
2100,325,322,951989,6760,603751,4507000
2101,341,333,951648,6768,604084,4764500
2102,335,368,951313,6735,604452,3690100
2103,352,340,950961,6747,604792,3564300
2104,331,342,950630,6736,605134,3684300
2105,348,351,950282,6733,605485,3545600
2106,322,340,949960,6715,605825,3691000
2107,332,341,949628,6706,606166,3430500
2108,335,336,949293,6705,606502,3249100
2109,350,322,948943,6733,606824,3477400
2110,353,345,948590,6741,607169,3223600
2111,316,336,948274,6721,607505,3330700
2112,337,314,947937,6744,607819,3461400
2113,294,340,947643,6698,608159,3542700
2114,334,321,947309,6711,608480,3372700
2115,358,343,946951,6726,608823,3549300
2116,338,334,946613,6730,609157,3276500
2117,381,319,946232,6792,609476,3352200
2118,345,339,945887,6798,609815,3777500
2119,365,353,945522,6810,610168,3240300
2120,360,325,945162,6845,610493,3310000
2121,346,372,944816,6819,610865,3442400
2122,358,335,944458,6842,611200,3551600
2123,326,325,944132,6843,611525,3739200
2124,318,361,943814,6800,611886,3402400
2125,325,335,943489,6790,612221,3657100
2126,362,336,943127,6816,612557,3612100
2127,317,327,942810,6806,612884,3524400
2128,337,370,942473,6773,613254,4198600
2129,322,368,942151,6727,613622,3746700
2130,337,334,941814,6730,613956,3883200
2131,311,323,941503,6718,614279,3860200
2132,335,319,941168,6734,614598,3622200
2133,338,318,940830,6754,614916,3501700
2134,328,337,940502,6745,615253,3425900
2135,319,341,940183,6723,615594,3329400
2136,346,309,939837,6760,615903,3328500
2137,355,354,939482,6761,616257,3433700
2138,346,336,939136,6771,616593,3338600
2139,346,344,938790,6773,616937,3457300
2140,349,330,938441,6792,617267,3568900
2141,329,356,938112,6765,617623,3323400
2142,337,308,937775,6794,617931,3403200
2143,358,329,937417,6823,618260,3417300
2144,356,320,937061,6859,618580,3225400
2145,348,340,936713,6867,618920,3335500
2146,357,335,936356,6889,619255,3233600
2147,355,356,936001,6888,619611,3739400
2148,316,323,935685,6881,619934,3270900
2149,346,351,935339,6876,620285,3401500
2150,336,349,935003,6863,620634,3322500
2151,354,371,934649,6846,621005,3509100
2152,360,318,934289,6888,621323,3340600
2153,371,368,933918,6891,621691,3445800
2154,358,376,933560,6873,622067,4330900
2155,350,348,933210,6875,622415,3359300
2156,364,323,932846,6916,622738,3502400
2157,352,320,932494,6948,623058,3145100
2158,334,331,932160,6951,623389,3907400
2159,372,359,931788,6964,623748,3498500
2160,373,358,931415,6979,624106,3402900
2161,363,342,931052,7000,624448,3732300
2162,353,325,930699,7028,624773,3327700
2163,356,302,930343,7082,625075,3226100
2164,362,350,929981,7094,625425,3326100
2165,351,369,929630,7076,625794,3206000
2166,370,323,929260,7123,626117,3309300
2167,368,355,928892,7136,626472,3427400
2168,360,342,928532,7154,626814,3134500
2169,356,341,928176,7169,627155,3441300
2170,381,346,927795,7204,627501,3156800
2171,341,356,927454,7189,627857,3559100
2172,367,341,927087,7215,628198,3197100
2173,364,336,926723,7243,628534,3431600
2174,363,330,926360,7276,628864,3726200
2175,369,354,925991,7291,629218,3304100
2176,361,365,925630,7287,629583,3672100
2177,364,371,925266,7280,629954,3445600
2178,371,357,924895,7294,630311,3346700
2179,390,368,924505,7316,630679,3541000
2180,366,394,924139,7288,631073,3733600
2181,331,350,923808,7269,631423,3372100
2182,361,346,923447,7284,631769,3608500
2183,358,378,923089,7264,632147,3216100
2184,342,365,922747,7241,632512,3256900
2185,365,351,922382,7255,632863,3491000
2186,406,359,921976,7302,633222,3331300
2187,398,380,921578,7320,633602,3611900
2188,376,379,921202,7317,633981,3279600
2189,361,369,920841,7309,634350,3338200
2190,319,334,920522,7294,634684,3571400
2191,363,357,920159,7300,635041,3235700
2192,361,346,919798,7315,635387,3297700
2193,339,373,919459,7281,635760,3106300
2194,360,363,919099,7278,636123,3332100
2195,354,350,918745,7282,636473,3708000
2196,388,375,918357,7295,636848,3693000
2197,350,351,918007,7294,637199,3390900
2198,355,391,917652,7258,637590,3353400
2199,342,385,917310,7215,637975,3494800
2200,321,370,916989,7166,638345,3456500
2201,339,337,916650,7168,638682,3247000
2202,333,347,916317,7154,639029,3275300
2203,324,351,915993,7127,639380,3346100
2204,327,378,915666,7076,639758,3304400
2205,309,361,915357,7024,640119,3452600
2206,338,354,915019,7008,640473,3159800
2207,313,355,914706,6966,640828,3414100
2208,355,362,914351,6959,641190,3522900
2209,361,307,913990,7013,641497,3597700
2210,346,368,913644,6991,641865,3744300
2211,313,390,913331,6914,642255,3756500
2212,336,324,912995,6926,642579,6292200
2213,308,360,912687,6874,642939,5614800
2214,344,347,912343,6871,643286,6335100
2215,307,351,912036,6827,643637,6328700
2216,324,322,911712,6829,643959,3799400
2217,329,312,911383,6846,644271,3962500
2218,360,363,911023,6843,644634,5283800
2219,330,333,910693,6840,644967,3717900
2220,375,340,910318,6875,645307,3373600
2221,347,358,909971,6864,645665,3755700
2222,357,386,909614,6835,646051,3672900
2223,337,354,909277,6818,646405,3422800
2224,362,342,908915,6838,646747,3373300
2225,346,333,908569,6851,647080,3331500
2226,351,332,908218,6870,647412,3607000
2227,342,365,907876,6847,647777,3601600
2228,360,358,907516,6849,648135,3300600
2229,319,357,907197,6811,648492,3367900
2230,341,345,906856,6807,648837,3330900
2231,351,388,906505,6770,649225,3423600
2232,350,338,906155,6782,649563,3460000
2233,342,329,905813,6795,649892,3342100
2234,327,349,905486,6773,650241,3339700
2235,321,346,905165,6748,650587,3311400
2236,341,335,904824,6754,650922,3402200
2237,333,327,904491,6760,651249,3206100
2238,358,325,904133,6793,651574,3576900
2239,343,381,903790,6755,651955,3541900
2240,363,351,903427,6767,652306,3585500
2241,360,329,903067,6798,652635,5912200
2242,367,310,902700,6855,652945,4398600
2243,374,341,902326,6888,653286,5723100
2244,380,334,901946,6934,653620,5322500
2245,371,334,901575,6971,653954,3723000
2246,353,337,901222,6987,654291,3897800
2247,384,377,900838,6994,654668,4433600
2248,397,356,900441,7035,655024,3725400
2249,346,331,900095,7050,655355,3568900
2250,359,334,899736,7075,655689,3671100
2251,362,355,899374,7082,656044,3670500
2252,353,371,899021,7064,656415,3544500
2253,346,387,898675,7023,656802,3561700
2254,339,368,898336,6994,657170,3666600
2255,316,356,898020,6954,657526,3287200
2256,384,356,897636,6982,657882,3423900
2257,351,345,897285,6988,658227,3379700
2258,360,359,896925,6989,658586,3283400
2259,324,326,896601,6987,658912,3811500
2260,353,335,896248,7005,659247,3197100
2261,348,333,895900,7020,659580,3332400
2262,351,361,895549,7010,659941,3540200
2263,332,356,895217,6986,660297,3256000
2264,327,326,894890,6987,660623,3557600
2265,364,342,894526,7009,660965,3387100
2266,343,358,894183,6994,661323,3235800
2267,350,373,893833,6971,661696,3503400
2268,349,344,893484,6976,662040,3220700
2269,339,356,893145,6959,662396,3308200
2270,339,327,892806,6971,662723,3180500
2271,344,339,892462,6976,663062,3487800
2272,342,365,892120,6953,663427,3662000
2273,310,349,891810,6914,663776,3486100
2274,288,345,891522,6857,664121,3181500
2275,366,319,891156,6904,664440,3461800
2276,334,350,890822,6888,664790,3163700
2277,344,360,890478,6872,665150,3336200
2278,332,355,890146,6849,665505,3318400
2279,344,332,889802,6861,665837,3428300
2280,334,309,889468,6886,666146,3367100
2281,320,353,889148,6853,666499,3366700
2282,358,344,888790,6867,666843,3374400
2283,336,321,888454,6882,667164,3270800
2284,333,306,888121,6909,667470,3650400
2285,320,352,887801,6877,667822,3426100
2286,337,362,887464,6852,668184,3114300
2287,358,348,887106,6862,668532,3286000
2288,351,338,886755,6875,668870,3466300
2289,320,326,886435,6869,669196,3143600
2290,370,357,886065,6882,669553,3373700
2291,376,353,885689,6905,669906,3374700
2292,367,348,885322,6924,670254,3147500
2293,334,321,884988,6937,670575,3510000
2294,337,329,884651,6945,670904,3729600
2295,354,346,884297,6953,671250,3432700
2296,384,330,883913,7007,671580,3275600
2297,348,367,883565,6988,671947,3613000
2298,354,366,883211,6976,672313,3433300
2299,345,352,882866,6969,672665,3234300
2300,337,383,882529,6923,673048,3945800
2301,338,309,882191,6952,673357,3320600
2302,353,358,881838,6947,673715,3360200
2303,348,370,881490,6925,674085,3426800
2304,334,341,881156,6918,674426,3384600
2305,332,350,880824,6900,674776,3264000
2306,338,389,880486,6849,675165,3472700
2307,338,371,880148,6816,675536,3377900
2308,340,363,879808,6793,675899,3533500
2309,342,331,879466,6804,676230,3273700
2310,332,323,879134,6813,676553,3260900
2311,366,335,878768,6844,676888,3331300
2312,373,334,878395,6883,677222,3463800
2313,364,329,878031,6918,677551,3268100
2314,356,371,877675,6903,677922,3385600
2315,339,299,877336,6943,678221,3253700
2316,317,340,877019,6920,678561,3832700
2317,344,333,876675,6931,678894,3312200
2318,353,354,876322,6930,679248,3245800
2319,335,311,875987,6954,679559,3425500
2320,365,329,875622,6990,679888,3654500
2321,375,362,875247,7003,680250,3623900
2322,374,364,874873,7013,680614,3463400
2323,356,353,874517,7016,680967,3563000
2324,384,376,874133,7024,681343,3379600
2325,361,387,873772,6998,681730,3326200
2326,372,327,873400,7043,682057,3493600
2327,365,348,873035,7060,682405,3464100
2328,341,324,872694,7077,682729,3288000
2329,351,349,872343,7079,683078,3351200
2330,358,355,871985,7082,683433,3397000
2331,364,365,871621,7081,683798,3253400
2332,336,371,871285,7046,684169,3422300
2333,373,356,870912,7063,684525,3349100
2334,370,344,870542,7089,684869,3621600
2335,348,323,870194,7114,685192,3242600
2336,351,350,869843,7115,685542,3234100
2337,338,359,869505,7094,685901,3737500
2338,344,366,869161,7072,686267,3422000
2339,333,361,868828,7044,686628,3184300
2340,352,348,868476,7048,686976,3429600
2341,330,365,868146,7013,687341,3304400
2342,379,362,867767,7030,687703,3457900
2343,339,382,867428,6987,688085,3173700
2344,341,358,867087,6970,688443,3523500
2345,325,365,866762,6930,688808,3412100
2346,367,338,866395,6959,689146,3221300
2347,356,338,866039,6977,689484,3584800
2348,341,354,865698,6964,689838,3246800
2349,330,348,865368,6946,690186,3233600
2350,318,351,865050,6913,690537,3582200
2351,343,334,864707,6922,690871,3414100
2352,357,355,864350,6924,691226,3230900
2353,337,333,864013,6928,691559,3365800
2354,323,360,863690,6891,691919,3204000
2355,327,373,863363,6845,692292,3576600
2356,342,366,863021,6821,692658,3338900
2357,323,344,862698,6800,693002,3513200
2358,333,365,862365,6768,693367,3262500
2359,350,324,862015,6794,693691,3518500
2360,321,345,861694,6770,694036,3537500
2361,338,329,861356,6779,694365,3328700
2362,310,333,861046,6756,694698,3239400
2363,335,329,860711,6762,695027,3527400
2364,350,295,860361,6817,695322,3270500
2365,335,323,860026,6829,695645,3526500
2366,386,350,859640,6865,695995,3158600
2367,364,342,859276,6887,696337,3572400
2368,366,326,858910,6927,696663,3722200
2369,334,385,858576,6876,697048,3358500
2370,340,321,858236,6895,697369,3234300
2371,338,346,857898,6887,697715,3447400
2372,329,346,857569,6870,698061,3216300
2373,345,313,857224,6902,698374,3956700
2374,381,349,856843,6934,698723,3487700
2375,351,359,856492,6926,699082,3290700
2376,328,336,856164,6918,699418,3556000
2377,319,361,855845,6876,699779,3393000
2378,358,339,855487,6895,700118,3299300
2379,318,320,855169,6893,700438,3421700
2380,323,366,854846,6850,700804,3449700
2381,354,313,854492,6891,701117,3539100
2382,377,338,854115,6930,701455,3805400
2383,353,306,853762,6977,701761,3723800
2384,359,363,853403,6973,702124,3604500
2385,386,327,853017,7032,702451,3213600
2386,335,337,852682,7030,702788,4341100
2387,405,327,852277,7108,703115,4631100
2388,396,393,851881,7111,703508,5168600
2389,391,320,851490,7182,703828,4994600
2390,368,391,851122,7159,704219,4333500
2391,380,348,850742,7191,704567,3620700
2392,401,332,850341,7260,704899,3394600
2393,413,356,849928,7317,705255,5481600
2394,339,374,849589,7282,705629,3939900
2395,387,355,849202,7314,705984,3871900
2396,334,386,848868,7262,706370,3801100
2397,363,406,848505,7219,706776,3746000
2398,337,346,848168,7210,707122,3502000
2399,339,366,847829,7183,707488,3410200
2400,347,343,847482,7187,707831,3637000
2401,345,350,847137,7182,708181,3850700
2402,371,350,846766,7203,708531,3748100
2403,339,346,846427,7196,708877,3394800
2404,375,352,846052,7219,709229,3335500
2405,386,345,845666,7260,709574,3443800
2406,363,341,845303,7282,709915,3617700
2407,368,340,844935,7310,710255,3266000
2408,354,332,844581,7332,710587,3458200
2409,383,363,844198,7352,710950,3485700
2410,418,377,843780,7393,711327,3460900
2411,369,372,843411,7390,711699,3680200
2412,386,353,843025,7423,712052,3349300
2413,362,388,842663,7397,712440,3499500
2414,394,382,842269,7409,712822,3490200
2415,355,373,841914,7391,713195,4071400
2416,364,361,841550,7394,713556,9450100
2417,376,353,841174,7417,713909,8984600
2418,402,361,840772,7458,714270,4244300
2419,376,392,840396,7442,714662,3954600
2420,350,371,840046,7421,715033,4020700
2421,366,365,839680,7422,715398,4673600
2422,343,396,839337,7369,715794,3747300
2423,355,360,838982,7364,716154,3557300
2424,366,366,838616,7364,716520,3442800
2425,390,370,838226,7384,716890,3636000
2426,327,360,837899,7351,717250,3577400
2427,372,370,837527,7353,717620,3629900
2428,369,352,837158,7370,717972,3460500
2429,330,370,836828,7330,718342,3238600
2430,352,356,836476,7326,718698,3547700
2431,353,386,836123,7293,719084,3367000
2432,352,342,835771,7303,719426,3652100
2433,362,356,835409,7309,719782,3625200
2434,348,364,835061,7293,720146,3251900
2435,305,343,834756,7255,720489,3439800
2436,394,332,834362,7317,720821,3554300
2437,386,356,833976,7347,721177,3645300
2438,360,374,833616,7333,721551,3542000
2439,346,361,833270,7318,721912,3970200
2440,329,379,832941,7268,722291,3724400
2441,343,347,832598,7264,722638,4161500
2442,389,352,832209,7301,722990,3722900
2443,349,379,831860,7271,723369,4195300
2444,374,350,831486,7295,723719,4087300
2445,362,342,831124,7315,724061,3980200
2446,355,423,830769,7247,724484,4273400
2447,332,361,830437,7218,724845,3679600
2448,350,368,830087,7200,725213,3730500
2449,334,316,829753,7218,725529,4137400
2450,319,352,829434,7185,725881,4172400
2451,326,356,829108,7155,726237,4174400
2452,338,360,828770,7133,726597,4025600
2453,336,350,828434,7119,726947,4254600
2454,355,335,828079,7139,727282,4180300
2455,354,347,827725,7146,727629,3899900
2456,378,348,827347,7176,727977,3600500
2457,368,366,826979,7178,728343,3874800
2458,351,379,826628,7150,728722,3965800
2459,356,361,826272,7145,729083,4088900
2460,360,321,825912,7184,729404,4007400
2461,364,353,825548,7195,729757,3845100
2462,345,367,825203,7173,730124,4279000
2463,399,337,824804,7235,730461,4028200
2464,411,350,824393,7296,730811,4344600
2465,383,376,824010,7303,731187,3576200
2466,373,358,823637,7318,731545,3454000
2467,409,357,823228,7370,731902,3836400
2468,351,369,822877,7352,732271,3923000
2469,367,342,822510,7377,732613,4036400
2470,360,349,822150,7388,732962,3944900
2471,342,359,821808,7371,733321,4180300
2472,356,370,821452,7357,733691,4020200
2473,398,387,821054,7368,734078,3812800
2474,361,376,820693,7353,734454,4082300
2475,351,334,820342,7370,734788,4171200
2476,363,358,819979,7375,735146,4130500
2477,339,402,819640,7312,735548,3900300
2478,380,356,819260,7336,735904,3945800
2479,348,353,818912,7331,736257,3735400
2480,379,369,818533,7341,736626,3811800
2481,340,355,818193,7326,736981,3607200
2482,319,383,817874,7262,737364,3603800
2483,360,374,817514,7248,737738,3726700
2484,320,389,817194,7179,738127,4165900
2485,368,373,816826,7174,738500,3446700
2486,370,342,816456,7202,738842,3539500
2487,343,375,816113,7170,739217,3903200
2488,351,381,815762,7140,739598,3432900
2489,342,359,815420,7123,739957,3672500
2490,344,380,815076,7087,740337,3401100
2491,380,338,814696,7129,740675,3384600
2492,330,330,814366,7129,741005,3634900
2493,340,372,814026,7097,741377,3347000
2494,335,356,813691,7076,741733,3367200
2495,336,366,813355,7046,742099,3382600
2496,341,348,813014,7039,742447,3518800
2497,348,331,812666,7056,742778,3287000
2498,373,389,812293,7040,743167,3410100
2499,369,328,811924,7081,743495,3653900
2500,357,359,811567,7079,743854,3470000
2501,341,341,811226,7079,744195,3417000
2502,378,359,810848,7098,744554,3599100
2503,363,354,810485,7107,744908,3560200
2504,340,373,810145,7074,745281,3163200
2505,356,329,809789,7101,745610,3261300
2506,352,370,809437,7083,745980,3527600
2507,351,355,809086,7079,746335,3517200
2508,345,372,808741,7052,746707,3791400
2509,354,343,808387,7063,747050,3531900
2510,365,382,808022,7046,747432,3399400
2511,362,343,807660,7065,747775,3629600
2512,370,345,807290,7090,748120,3302000
2513,351,341,806939,7100,748461,3662200
2514,330,355,806609,7075,748816,3459000
2515,367,364,806242,7078,749180,3456100
2516,365,344,805877,7099,749524,3523100
2517,391,311,805486,7179,749835,3256000
2518,343,372,805143,7150,750207,3716800
2519,358,387,804785,7121,750594,3353600
2520,331,378,804454,7074,750972,3494800
2521,332,377,804122,7029,751349,3498800
2522,373,343,803749,7059,751692,3757700
2523,347,359,803402,7047,752051,3345300
2524,343,357,803059,7033,752408,3484000
2525,334,321,802725,7046,752729,3459900
2526,352,371,802373,7027,753100,3267100
2527,349,320,802024,7056,753420,3339700
2528,359,359,801665,7056,753779,3442200
2529,361,361,801304,7056,754140,3422600
2530,371,375,800933,7052,754515,3351000
2531,377,336,800556,7093,754851,3312100
2532,401,324,800155,7170,755175,3514500
2533,367,399,799788,7138,755574,3581600
2534,394,338,799394,7194,755912,3287900
2535,368,371,799026,7191,756283,3421400
2536,379,386,798647,7184,756669,3326600
2537,381,374,798266,7191,757043,3536200
2538,380,358,797886,7213,757401,3604400
2539,383,361,797503,7235,757762,3363500
2540,391,382,797112,7244,758144,3704300
2541,375,387,796737,7232,758531,3920800
2542,376,349,796361,7259,758880,3512400
2543,372,399,795989,7232,759279,3290100
2544,377,349,795612,7260,759628,3501900
