Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
2545,384,363,795228,7281,759991,3703200
2546,399,395,794829,7285,760386,3371500
2547,364,390,794465,7259,760776,3345200
2548,373,350,794092,7282,761126,3320000
2549,335,376,793757,7241,761502,3559000
2550,372,338,793385,7275,761840,3402400
2551,358,382,793027,7251,762222,3890500
2552,359,314,792668,7296,762536,3482700
2553,377,351,792291,7322,762887,4159600
2554,367,349,791924,7340,763236,3657000
2555,379,368,791545,7351,763604,3531000
2556,356,351,791189,7356,763955,3667000
2557,359,401,790830,7314,764356,3529600
2558,352,355,790478,7311,764711,3340400
2559,369,338,790109,7342,765049,3455000
2560,367,368,789742,7341,765417,4003500
2561,371,395,789371,7317,765812,3487500
2562,366,335,789005,7348,766147,3646700
2563,342,417,788663,7273,766564,3474100
2564,375,364,788288,7284,766928,3776500
2565,375,353,787913,7306,767281,3396300
2566,361,355,787552,7312,767636,3522800
2567,388,347,787164,7353,767983,3242100
2568,389,334,786775,7408,768317,3298400
2569,350,386,786425,7372,768703,3603500
2570,378,373,786047,7377,769076,3442700
2571,354,358,785693,7373,769434,3547000
2572,367,366,785326,7374,769800,5244900
2573,360,379,784966,7355,770179,4631000
2574,348,336,784618,7367,770515,4562700
2575,353,358,784265,7362,770873,4970000
2576,367,361,783898,7368,771234,4255300
2577,362,358,783536,7372,771592,3609400
2578,362,371,783174,7363,771963,4197900
2579,357,381,782817,7339,772344,4341600
2580,379,371,782438,7347,772715,3700900
2581,384,379,782054,7352,773094,3511900
2582,361,408,781693,7305,773502,3414900
2583,359,373,781334,7291,773875,3369000
2584,347,368,780987,7270,774243,3567300
2585,400,383,780587,7287,774626,3354500
2586,345,399,780242,7233,775025,3633900
2587,338,365,779904,7206,775390,3434500
2588,369,364,779535,7211,775754,3354200
2589,358,349,779177,7220,776103,3802700
2590,334,367,778843,7187,776470,3501700
2591,390,369,778453,7208,776839,3777300
2592,356,377,778097,7187,777216,3733100
2593,375,382,777722,7180,777598,3405000
2594,380,350,777342,7210,777948,3252100
2595,354,342,776988,7222,778290,3363100
2596,353,375,776635,7200,778665,3462600
2597,368,379,776267,7189,779044,3381100
2598,350,381,775917,7158,779425,3336800
2599,343,359,775574,7142,779784,3425900
2600,351,373,775223,7120,780157,3645400
2601,357,389,774866,7088,780546,3318100
2602,350,347,774516,7091,780893,3466000
2603,382,341,774134,7132,781234,3649200
2604,384,368,773750,7148,781602,3244800
2605,359,378,773391,7129,781980,3453100
2606,366,341,773025,7154,782321,3397100
2607,389,368,772636,7175,782689,3277700
2608,383,354,772253,7204,783043,3415800
2609,336,369,771917,7171,783412,3285100
2610,348,383,771569,7136,783795,3790000
2611,359,364,771210,7131,784159,3249800
2612,363,322,770847,7172,784481,3200700
2613,355,319,770492,7208,784800,3362300
2614,364,354,770128,7218,785154,3459600
2615,333,376,769795,7175,785530,3558700
2616,350,341,769445,7184,785871,3569400
2617,357,363,769088,7178,786234,3459600
2618,351,338,768737,7191,786572,3522200
2619,358,343,768379,7206,786915,3719900
2620,349,340,768030,7215,787255,3533600
2621,362,314,767668,7263,787569,3537500
2622,393,352,767275,7304,787921,3453600
2623,353,393,766922,7264,788314,3279100
2624,378,372,766544,7270,788686,3489700
2625,389,401,766155,7258,789087,3403700
2626,371,355,765784,7274,789442,3348400
2627,375,378,765409,7271,789820,3205900
2628,364,339,765045,7296,790159,3310600
2629,370,350,764675,7316,790509,3530400
2630,380,351,764295,7345,790860,3350400
2631,369,356,763926,7358,791216,3401600
2632,394,354,763532,7398,791570,3410900
2633,369,325,763163,7442,791895,3405100
2634,369,406,762794,7405,792301,3418900
2635,380,382,762414,7403,792683,3441800
2636,379,392,762035,7390,793075,3382400
2637,406,346,761629,7450,793421,3491800
2638,349,388,761280,7411,793809,3561300
2639,362,386,760918,7387,794195,3682400
2640,359,378,760559,7368,794573,3283900
2641,395,365,760164,7398,794938,3610300
2642,357,346,759807,7409,795284,3687800
2643,393,352,759414,7450,795636,3615800
2644,354,387,759060,7417,796023,3427800
2645,392,376,758668,7433,796399,3856300
2646,343,383,758325,7393,796782,3423000
2647,362,376,757963,7379,797158,3472400
2648,347,369,757616,7357,797527,3738600
2649,368,394,757248,7331,797921,3578900
2650,388,360,756860,7359,798281,3609800
2651,377,374,756483,7362,798655,3655200
2652,389,372,756094,7379,799027,3528500
2653,375,360,755719,7394,799387,3667300
2654,379,371,755340,7402,799758,3665800
2655,389,358,754951,7433,800116,3607500
2656,379,391,754572,7421,800507,3698900
2657,367,362,754205,7426,800869,3999900
2658,352,372,753853,7406,801241,3708400
2659,361,383,753492,7384,801624,3540000
2660,355,372,753137,7367,801996,3403700
2661,379,377,752758,7369,802373,3380000
2662,350,386,752408,7333,802759,3475900
2663,369,383,752039,7319,803142,3533500
2664,377,362,751662,7334,803504,3345900
2665,389,365,751273,7358,803869,3505600
2666,406,355,750867,7409,804224,3484700
2667,391,384,750476,7416,804608,3400300
2668,393,344,750083,7465,804952,3452600
2669,359,353,749724,7471,805305,3380100
2670,387,356,749337,7502,805661,3402900
2671,359,374,748978,7487,806035,3321200
2672,401,393,748577,7495,806428,3574100
2673,361,364,748216,7492,806792,3499800
2674,388,348,747828,7532,807140,3458300
2675,368,387,747460,7513,807527,3347600
2676,335,389,747125,7459,807916,3589000
2677,361,362,746764,7458,808278,3570000
2678,342,395,746422,7405,808673,3585900
2679,336,389,746086,7352,809062,3733500
2680,377,353,745709,7376,809415,3443300
2681,370,368,745339,7378,809783,3430100
2682,344,359,744995,7363,810142,3502000
2683,363,365,744632,7361,810507,3673500
2684,387,344,744245,7404,810851,3534900
2685,349,390,743896,7363,811241,3959300
2686,338,366,743558,7335,811607,3659600
2687,370,358,743188,7347,811965,3539200
2688,348,354,742840,7341,812319,3484300
2689,342,370,742498,7313,812689,3598100
2690,368,353,742130,7328,813042,3683900
2691,366,346,741764,7348,813388,3591000
2692,330,349,741434,7329,813737,3766600
2693,358,390,741076,7297,814127,4000900
2694,333,334,740743,7296,814461,3917200
2695,336,366,740407,7266,814827,3602200
2696,359,359,740048,7266,815186,3725600
2697,361,377,739687,7250,815563,3672100
2698,379,388,739308,7241,815951,3624200
2699,351,348,738957,7244,816299,3481500
2700,344,378,738613,7210,816677,3320800
2701,323,340,738290,7193,817017,3469900
2702,362,368,737928,7187,817385,3776500
2703,350,372,737578,7165,817757,3402300
2704,365,389,737213,7141,818146,3365600
2705,366,371,736847,7136,818517,3398300
2706,357,378,736490,7115,818895,3515200
2707,367,336,736123,7146,819231,3500900
2708,379,354,735744,7171,819585,3420200
2709,372,311,735372,7232,819896,3409500
2710,382,360,734990,7254,820256,3378400
2711,380,342,734610,7292,820598,3550100
2712,367,423,734243,7236,821021,3419600
2713,364,371,733879,7229,821392,3418400
2714,338,342,733541,7225,821734,3575300
2715,343,336,733198,7232,822070,3528500
2716,369,379,732829,7222,822449,3423200
2717,335,370,732494,7187,822819,3453200
2718,369,342,732125,7214,823161,3833000
2719,336,364,731789,7186,823525,3365900
2720,362,352,731427,7196,823877,3321400
2721,343,330,731084,7209,824207,3557100
2722,356,357,730728,7208,824564,3464500
2723,384,350,730344,7242,824914,3551900
2724,360,376,729984,7226,825290,3683200
2725,347,342,729637,7231,825632,3329800
2726,365,353,729272,7243,825985,3553300
2727,348,354,728924,7237,826339,3463600
2728,354,377,728570,7214,826716,3419900
2729,357,369,728213,7202,827085,3366800
2730,357,367,727856,7192,827452,3352400
2731,377,332,727479,7237,827784,3394200
2732,367,358,727112,7246,828142,3247500
2733,375,342,726737,7279,828484,3389400
2734,346,377,726391,7248,828861,3424800
2735,373,373,726018,7248,829234,3381000
2736,389,363,725629,7274,829597,3371300
2737,349,351,725280,7272,829948,3419200
2738,370,352,724910,7290,830300,3472700
2739,384,349,724526,7325,830649,3382000
2740,403,375,724123,7353,831024,3275900
2741,371,354,723752,7370,831378,3383700
2742,395,368,723357,7397,831746,3604800
2743,376,380,722981,7393,832126,3380800
2744,337,371,722644,7359,832497,3577300
2745,366,362,722278,7363,832859,3530400
2746,372,388,721906,7347,833247,3565600
2747,348,344,721558,7351,833591,3546400
2748,358,368,721200,7341,833959,3395600
2749,365,362,720835,7344,834321,3519000
2750,349,372,720486,7321,834693,3397200
2751,375,357,720111,7339,835050,4056300
2752,358,321,719753,7376,835371,3875500
2753,324,345,719429,7355,835716,3494000
2754,357,408,719072,7304,836124,6911500
2755,380,351,718692,7333,836475,7663400
2756,362,387,718330,7308,836862,5306400
2757,353,359,717977,7302,837221,4449900
2758,385,368,717592,7319,837589,3890500
2759,341,322,717251,7338,837911,4124000
2760,376,380,716875,7334,838291,5182300
2761,394,375,716481,7353,838666,4073300
2762,352,338,716129,7367,839004,3839100
2763,360,377,715769,7350,839381,3829700
2764,355,370,715414,7335,839751,3993400
2765,358,354,715056,7339,840105,3684800
2766,353,353,714703,7339,840458,3718400
2767,383,365,714320,7357,840823,3578200
2768,359,366,713961,7350,841189,3668600
2769,362,370,713599,7342,841559,3508900
2770,399,349,713200,7392,841908,3367200
2771,342,357,712858,7377,842265,3581500
2772,357,362,712501,7372,842627,3418100
2773,333,356,712168,7349,842983,3412400
2774,362,398,711806,7313,843381,3727300
2775,369,402,711437,7280,843783,3530800
2776,362,358,711075,7284,844141,3588200
2777,355,375,710720,7264,844516,3681200
2778,362,346,710358,7280,844862,3565000
2779,340,359,710018,7261,845221,3374800
2780,393,366,709625,7288,845587,3794600
2781,364,354,709261,7298,845941,3577800
2782,316,355,708945,7259,846296,5720200
2783,346,385,708599,7220,846681,5753900
2784,377,371,708222,7226,847052,5430300
2785,363,364,707859,7225,847416,5614400
2786,331,383,707528,7173,847799,3999700
2787,343,401,707185,7115,848200,3593200
2788,338,347,706847,7106,848547,4593400
2789,368,361,706479,7113,848908,4660600
2790,370,357,706109,7126,849265,3545700
2791,362,337,705747,7151,849602,3586500
2792,340,345,705407,7146,849947,3487000
2793,363,333,705044,7176,850280,3468300
2794,385,332,704659,7229,850612,3509800
2795,398,350,704261,7277,850962,3247400
2796,390,368,703871,7299,851330,4573500
2797,397,372,703474,7324,851702,3874100
2798,384,353,703090,7355,852055,3498200
2799,380,379,702710,7356,852434,3396600
2800,375,404,702335,7327,852838,3695800
2801,364,342,701971,7349,853180,3544400
2802,354,392,701617,7311,853572,3425400
2803,371,347,701246,7335,853919,3552100
2804,365,349,700881,7351,854268,3697300
2805,367,360,700514,7358,854628,3440700
2806,342,394,700172,7306,855022,3492900
2807,359,362,699813,7303,855384,3398400
2808,398,379,699415,7322,855763,3543200
2809,384,340,699031,7366,856103,3464300
2810,353,365,698678,7354,856468,3667800
2811,339,356,698339,7337,856824,3627400
2812,377,350,697962,7364,857174,3493000
2813,375,371,697587,7368,857545,3810000
2814,352,364,697235,7356,857909,3751500
2815,363,377,696872,7342,858286,3716300
2816,378,371,696494,7349,858657,3519900
2817,363,354,696131,7358,859011,3648900
2818,361,402,695770,7317,859413,3604100
2819,376,371,695394,7322,859784,3494900
2820,396,366,694998,7352,860150,3452500
2821,358,368,694640,7342,860518,3383300
2822,385,360,694255,7367,860878,3473100
2823,343,390,693912,7320,861268,3489300
2824,357,375,693555,7302,861643,3426700
2825,362,361,693193,7303,862004,3612800
2826,389,348,692804,7344,862352,3367200
2827,383,372,692421,7355,862724,3421300
2828,391,374,692030,7372,863098,3436000
2829,342,344,691688,7370,863442,3412500
2830,380,367,691308,7383,863809,3622500
2831,355,394,690953,7344,864203,3449800
2832,359,374,690594,7329,864577,3465700
2833,384,359,690210,7354,864936,3564400
2834,347,357,689863,7344,865293,3438100
2835,336,372,689527,7308,865665,3438900
2836,361,366,689166,7303,866031,3586100
2837,363,379,688803,7287,866410,3448200
2838,369,333,688434,7323,866743,3399900
2839,340,356,688094,7307,867099,3365100
2840,341,375,687753,7273,867474,3544200
2841,390,336,687363,7327,867810,3576900
2842,358,371,687005,7314,868181,3411800
2843,352,386,686653,7280,868567,3367700
2844,359,338,686294,7301,868905,3461700
2845,354,337,685940,7318,869242,3595200
2846,361,396,685579,7283,869638,3499200
2847,368,381,685211,7270,870019,3373300
2848,363,359,684848,7274,870378,3489700
2849,336,359,684512,7251,870737,3707700
2850,341,347,684171,7245,871084,3732600
2851,355,356,683816,7244,871440,3805100
2852,374,388,683442,7230,871828,3601900
2853,361,374,683081,7217,872202,3309000
2854,375,359,682706,7233,872561,3266200
2855,328,365,682378,7196,872926,3471500
2856,373,312,682005,7257,873238,3211300
2857,376,324,681629,7309,873562,3544700
2858,365,359,681264,7315,873921,3336900
2859,408,357,680856,7366,874278,3619600
2860,381,379,680475,7368,874657,3518600
2861,387,356,680088,7399,875013,3508900
2862,366,382,679722,7383,875395,3528900
2863,358,344,679364,7397,875739,3536100
2864,376,402,678988,7371,876141,3391700
2865,376,390,678612,7357,876531,3499100
2866,384,357,678228,7384,876888,3570600
2867,360,342,677868,7402,877230,3334900
2868,364,387,677504,7379,877617,3626600
2869,419,363,677085,7435,877980,3326900
2870,371,406,676714,7400,878386,3374900
2871,385,353,676329,7432,878739,3455800
2872,376,402,675953,7406,879141,3468200
2873,367,367,675586,7406,879508,3341800
2874,389,337,675197,7458,879845,3654700
2875,375,358,674822,7475,880203,3358100
2876,348,345,674474,7478,880548,3564400
2877,381,365,674093,7494,880913,3400600
2878,406,373,673687,7527,881286,3784000
2879,378,347,673309,7558,881633,3578300
2880,379,383,672930,7554,882016,3452700
2881,379,388,672551,7545,882404,3695000
2882,387,381,672164,7551,882785,3533400
2883,408,394,671756,7565,883179,3583400
2884,369,395,671387,7539,883574,3396500
2885,396,381,670991,7554,883955,3686000
2886,367,386,670624,7535,884341,3369900
2887,348,381,670276,7502,884722,3405700
2888,364,372,669912,7494,885094,3345200
2889,387,385,669525,7496,885479,3804200
2890,352,363,669173,7485,885842,3807500
2891,369,349,668804,7505,886191,3426100
2892,351,407,668453,7449,886598,3406900
2893,386,384,668067,7451,886982,3567600
2894,356,396,667711,7411,887378,3523700
2895,346,387,667365,7370,887765,3436600
2896,383,357,666982,7396,888122,3382600
2897,378,375,666604,7399,888497,3708300
2898,368,360,666236,7407,888857,3401300
2899,356,360,665880,7403,889217,3385300
2900,381,348,665499,7436,889565,3865700
2901,352,395,665147,7393,889960,3513500
2902,389,348,664758,7434,890308,3509900
2903,401,361,664357,7474,890669,3714500
2904,378,375,663979,7477,891044,3839400
2905,363,374,663616,7466,891418,4229100
2906,365,374,663251,7457,891792,4222100
2907,374,370,662877,7461,892162,3617600
2908,407,345,662470,7523,892507,3694800
2909,356,374,662114,7505,892881,4161000
2910,359,376,661755,7488,893257,6918800
2911,352,345,661403,7495,893602,4744900
2912,376,382,661027,7489,893984,5221700
2913,367,385,660660,7471,894369,4152900
2914,367,398,660293,7440,894767,3736000
2915,394,375,659899,7459,895142,4025800
2916,363,384,659536,7438,895526,4230900
2917,374,386,659162,7426,895912,3718500
2918,389,351,658773,7464,896263,3526600
2919,397,382,658376,7479,896645,3691700
2920,393,377,657983,7495,897022,4028700
2921,368,392,657615,7471,897414,3771700
2922,397,397,657218,7471,897811,3407200
2923,382,365,656836,7488,898176,3379100
2924,388,354,656448,7522,898530,3520300
2925,369,376,656079,7515,898906,3885100
2926,363,350,655716,7528,899256,4068500
2927,353,349,655363,7532,899605,3518200
2928,387,389,654976,7530,899994,3408800
2929,365,366,654611,7529,900360,3466900
2930,424,366,654187,7587,900726,3439500
2931,405,407,653782,7585,901133,3436000
2932,396,385,653386,7596,901518,3692600
2933,390,386,652996,7600,901904,3728200
2934,369,415,652627,7554,902319,3591600
2935,405,372,652222,7587,902691,3479000
2936,383,365,651839,7605,903056,3613400
2937,391,390,651448,7606,903446,3552200
2938,399,403,651049,7602,903849,4998800
2939,363,342,650686,7623,904191,5061300
2940,364,391,650322,7596,904582,5024700
2941,411,381,649911,7626,904963,5364500
2942,356,375,649555,7607,905338,3980400
2943,345,377,649210,7575,905715,3838000
2944,356,353,648854,7578,906068,3621700
2945,368,384,648486,7562,906452,4322700
2946,368,352,648118,7578,906804,4279700
2947,402,436,647716,7544,907240,3510400
2948,379,359,647337,7564,907599,3765000
2949,340,366,646997,7538,907965,3463600
2950,339,380,646658,7497,908345,3803500
2951,364,373,646294,7488,908718,3459800
2952,360,384,645934,7464,909102,3416800
2953,358,348,645576,7474,909450,3430400
2954,375,393,645201,7456,909843,3478100
2955,337,405,644864,7388,910248,3449500
2956,378,387,644486,7379,910635,3374200
2957,361,357,644125,7383,910992,3365100
2958,397,350,643728,7430,911342,3769500
2959,368,353,643360,7445,911695,3695500
2960,374,388,642986,7431,912083,3424000
2961,392,358,642594,7465,912441,3627900
2962,396,390,642198,7471,912831,4017600
2963,379,379,641819,7471,913210,3623700
2964,374,392,641445,7453,913602,3620100
2965,360,354,641085,7459,913956,4025800
2966,375,393,640710,7441,914349,3976800
2967,347,397,640363,7391,914746,3954300
2968,428,345,639935,7474,915091,3388800
2969,343,381,639592,7436,915472,3416500
2970,370,360,639222,7446,915832,3438200
2971,372,396,638850,7422,916228,3443700
2972,360,358,638490,7424,916586,3582700
2973,375,369,638115,7430,916955,3204300
2974,351,372,637764,7409,917327,3288800
2975,372,372,637392,7409,917699,3231300
2976,391,385,637001,7415,918084,3942600
2977,352,358,636649,7409,918442,3477300
2978,364,370,636285,7403,918812,3450100
2979,360,378,635925,7385,919190,3480000
2980,325,389,635600,7321,919579,3451800
2981,368,336,635232,7353,919915,3180200
2982,380,370,634852,7363,920285,3414400
2983,369,419,634483,7313,920704,3266700
2984,387,356,634096,7344,921060,3473600
2985,391,394,633705,7341,921454,3380900
2986,317,372,633388,7286,921826,3404200
2987,349,353,633039,7282,922179,3246300
2988,345,404,632694,7223,922583,3575400
2989,356,363,632338,7216,922946,3506900
2990,361,392,631977,7185,923338,3487300
2991,386,396,631591,7175,923734,3357800
2992,352,338,631239,7189,924072,3490400
2993,385,357,630854,7217,924429,3380500
2994,367,373,630487,7211,924802,3300600
2995,355,376,630132,7190,925178,3458600
2996,374,358,629758,7206,925536,3284600
2997,390,336,629368,7260,925872,3721600
2998,375,399,628993,7236,926271,3540600
2999,366,347,628627,7255,926618,3390600
3000,350,362,628277,7243,926980,3526800
3001,357,359,627920,7241,927339,3183900
3002,401,358,627519,7284,927697,3378200
3003,374,356,627145,7302,928053,3446300
3004,389,384,626756,7307,928437,3827100
3005,391,357,626365,7341,928794,3521900
3006,399,375,625966,7365,929169,3520000
3007,351,380,625615,7336,929549,3446900
3008,369,384,625246,7321,929933,3423200
3009,370,380,624876,7311,930313,3439000
3010,363,372,624513,7302,930685,3459900
3011,409,370,624104,7341,931055,3494900
3012,391,352,623713,7380,931407,3334900
3013,403,362,623310,7421,931769,3793200
3014,345,353,622965,7413,932122,3318700
3015,409,333,622556,7489,932455,3597300
3016,374,413,622182,7450,932868,3642500
3017,385,361,621797,7474,933229,3189600
3018,384,361,621413,7497,933590,3433800
3019,366,362,621047,7501,933952,3652500
3020,388,336,620659,7553,934288,3428900
3021,385,376,620274,7562,934664,3362900
3022,360,423,619914,7499,935087,3604100
3023,376,371,619538,7504,935458,3331900
3024,399,396,619139,7507,935854,3593900
3025,395,354,618744,7548,936208,3279500
3026,402,374,618342,7576,936582,3463200
3027,390,365,617952,7601,936947,3549000
3028,409,369,617543,7641,937316,3483000
3029,404,388,617139,7657,937704,3605800
3030,359,376,616780,7640,938080,3356200
3031,391,442,616389,7589,938522,3289500
3032,407,389,615982,7607,938911,3560300
3033,416,358,615566,7665,939269,3320400
3034,393,381,615173,7677,939650,3319200
3035,386,362,614787,7701,940012,3634100
3036,397,372,614390,7726,940384,3301000
3037,391,386,613999,7731,940770,3345700
3038,397,378,613602,7750,941148,3322400
3039,373,375,613229,7748,941523,3602500
3040,391,356,612838,7783,941879,3507700
3041,381,377,612457,7787,942256,3711700
3042,383,407,612074,7763,942663,3374600
3043,383,406,611691,7740,943069,3517400
3044,381,394,611310,7727,943463,3461500
3045,395,412,610915,7710,943875,3491300
3046,405,412,610510,7703,944287,3622400
3047,385,399,610125,7689,944686,3451100
3048,384,366,609741,7707,945052,4025800
3049,428,390,609313,7745,945442,3568500
3050,368,413,608945,7700,945855,3527900
3051,425,377,608520,7748,946232,3504500
3052,395,374,608125,7769,946606,3334500
3053,401,383,607724,7787,946989,3209000
3054,397,384,607327,7800,947373,3512700
3055,388,397,606939,7791,947770,3582200
3056,376,430,606563,7737,948200,3269700
3057,350,379,606213,7708,948579,3511800
3058,398,348,605815,7758,948927,3318700
3059,386,407,605429,7737,949334,3686300
3060,383,378,605046,7742,949712,3464100
3061,363,419,604683,7686,950131,3261500
3062,392,387,604291,7691,950518,3272900
3063,384,377,603907,7698,950895,3352600
3064,368,406,603539,7660,951301,3508900
3065,404,409,603135,7655,951710,3307500
3066,391,357,602744,7689,952067,3751500
3067,386,400,602358,7675,952467,3501500
3068,390,407,601968,7658,952874,3886100
3069,413,379,601555,7692,953253,3375300
3070,410,397,601145,7705,953650,3737300
3071,379,410,600766,7674,954060,3691200
3072,394,380,600372,7688,954440,3758900
3073,405,391,599967,7702,954831,3400000
3074,407,422,599560,7687,955253,3460100
3075,379,408,599181,7658,955661,3665100
3076,344,410,598837,7592,956071,3309300
3077,368,370,598469,7590,956441,3332400
3078,376,378,598093,7588,956819,3602400
3079,386,379,597707,7595,957198,3308000
3080,392,333,597315,7654,957531,3370200
3081,389,346,596926,7697,957877,3787200
3082,350,392,596576,7655,958269,3310500
3083,394,385,596182,7664,958654,3430300
3084,366,376,595816,7654,959030,3430000
3085,389,376,595427,7667,959406,3524200
3086,392,431,595035,7628,959837,3550700
3087,372,391,594663,7609,960228,3597800
3088,350,374,594313,7585,960602,3495500
3089,410,378,593903,7617,960980,3734300
3090,394,360,593509,7651,961340,3645400
3091,389,428,593120,7612,961768,3862000
3092,374,401,592746,7585,962169,3605700
3093,377,358,592369,7604,962527,3358200
3094,356,383,592013,7577,962910,3463500
3095,405,359,591608,7623,963269,3543400
3096,383,401,591225,7605,963670,3548300
3097,370,402,590855,7573,964072,3497400
3098,382,370,590473,7585,964442,3449600
3099,387,386,590086,7586,964828,3364400
3100,364,382,589722,7568,965210,3367800
3101,371,367,589351,7572,965577,3355700
3102,372,387,588979,7557,965964,3758100
3103,388,328,588591,7617,966292,3447000
3104,402,377,588189,7642,966669,3389200
3105,383,369,587806,7656,967038,3680800
3106,409,357,587397,7708,967395,3887300
3107,381,392,587016,7697,967787,3550000
3108,394,370,586622,7721,968157,3507500
3109,440,387,586182,7774,968544,3633100
3110,399,363,585783,7810,968907,3453500
3111,402,363,585381,7849,969270,3643600
3112,364,365,585017,7848,969635,3941300
3113,389,373,584628,7864,970008,3724500
3114,384,407,584244,7841,970415,3357900
3115,376,436,583868,7781,970851,3526100
3116,387,383,583481,7785,971234,3518600
3117,378,392,583103,7771,971626,3641900
3118,413,384,582690,7800,972010,3639600
3119,383,423,582307,7760,972433,3477600
3120,390,395,581917,7755,972828,3754300
3121,398,387,581519,7766,973215,3791100
3122,352,413,581167,7705,973628,3617000
3123,406,394,580761,7717,974022,3652700
3124,381,397,580380,7701,974419,3645500
3125,375,419,580005,7657,974838,5950000
3126,380,392,579625,7645,975230,6006300
3127,402,391,579223,7656,975621,6306900
3128,387,370,578836,7673,975991,5512700
3129,396,379,578440,7690,976370,4727800
3130,382,389,578058,7683,976759,4387400
3131,406,393,577652,7696,977152,4869600
3132,356,416,577296,7636,977568,4175600
3133,387,404,576909,7619,977972,3745200
3134,387,404,576522,7602,978376,3584000
3135,401,400,576121,7603,978776,3667700
3136,404,366,575717,7641,979142,3530600
3137,383,423,575334,7601,979565,3465900
3138,385,408,574949,7578,979973,3527900
3139,402,378,574547,7602,980351,3670400
3140,407,352,574140,7657,980703,3301200
3141,411,381,573729,7687,981084,3575700
3142,374,412,573355,7649,981496,3474500
3143,385,348,572970,7686,981844,3786000
3144,379,415,572591,7650,982259,3492800
3145,397,394,572194,7653,982653,3419700
3146,417,388,571777,7682,983041,3542100
3147,408,416,571369,7674,983457,3621200
3148,394,391,570975,7677,983848,3481200
3149,414,392,570561,7699,984240,3512800
3150,402,361,570159,7740,984601,3634000
3151,398,380,569761,7758,984981,3425600
3152,375,370,569386,7763,985351,3612900
3153,424,395,568962,7792,985746,3424900
3154,404,381,568558,7815,986127,3463300
3155,357,394,568201,7778,986521,3688900
3156,380,390,567821,7768,986911,3594700
3157,371,400,567450,7739,987311,3449400
3158,349,385,567101,7703,987696,3581200
3159,387,396,566714,7694,988092,3576400
3160,387,402,566327,7679,988494,3495100
3161,403,398,565924,7684,988892,3479500
3162,358,375,565566,7667,989267,3482300
3163,416,376,565150,7707,989643,3666900
3164,375,388,564775,7694,990031,3687800
3165,402,399,564373,7697,990430,3652600
3166,391,388,563982,7700,990818,3467900
3167,404,420,563578,7684,991238,3697500
3168,369,397,563209,7656,991635,3662700
3169,373,380,562836,7649,992015,3689700
3170,372,397,562464,7624,992412,3432800
3171,381,389,562083,7616,992801,3398200
3172,387,366,561696,7637,993167,3497600
3173,383,360,561313,7660,993527,3687700
3174,394,411,560919,7643,993938,3493300
3175,375,380,560544,7638,994318,3742400
3176,427,381,560117,7684,994699,3405700
