Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
5385,18,13,27088,498,1534914,3311400
5386,14,23,27074,489,1534937,3394200
5387,23,16,27051,496,1534953,3661000
5388,16,21,27035,491,1534974,3225600
5389,18,30,27017,479,1535004,3145100
5390,26,32,26991,473,1535036,3052800
5391,17,20,26974,470,1535056,3308600
5392,15,18,26959,467,1535074,3221700
5393,24,17,26935,474,1535091,3231000
5394,20,21,26915,473,1535112,3155600
5395,25,24,26890,474,1535136,3092600
5396,20,21,26870,473,1535157,3093100
5397,16,34,26854,455,1535191,3330200
5398,13,27,26841,441,1535218,3501000
5399,18,25,26823,434,1535243,3631800
5400,20,21,26803,433,1535264,3186900
5401,20,17,26783,436,1535281,3029300
5402,18,22,26765,432,1535303,2957600
5403,17,30,26748,419,1535333,3020800
5404,18,13,26730,424,1535346,3457000
5405,19,19,26711,424,1535365,3107000
5406,15,24,26696,415,1535389,2986900
5407,19,13,26677,421,1535402,2940400
5408,20,16,26657,425,1535418,3466800
5409,15,20,26642,420,1535438,3202400
5410,16,21,26626,415,1535459,3298100
5411,19,17,26607,417,1535476,3165500
5412,23,23,26584,417,1535499,3581900
5413,12,24,26572,405,1535523,3365900
5414,16,21,26556,400,1535544,3127500
5415,20,16,26536,404,1535560,3475300
5416,22,22,26514,404,1535582,3289600
5417,18,20,26496,402,1535602,3840000
5418,19,23,26477,398,1535625,3378700
5419,21,16,26456,403,1535641,3134000
5420,16,16,26440,403,1535657,3141000
5421,21,25,26419,399,1535682,3132500
5422,19,14,26400,404,1535696,3268600
5423,22,20,26378,406,1535716,3799800
5424,16,20,26362,402,1535736,3545900
5425,19,25,26343,396,1535761,3115800
5426,23,24,26320,395,1535785,3275400
5427,16,19,26304,392,1535804,3514900
5428,20,16,26284,396,1535820,3221300
5429,20,20,26264,396,1535840,2993000
5430,19,15,26245,400,1535855,2997200
5431,16,29,26229,387,1535884,3163500
5432,25,26,26204,386,1535910,3102600
5433,13,10,26191,389,1535920,3237900
5434,21,11,26170,399,1535931,3440900
5435,22,21,26148,400,1535952,3331500
5436,14,18,26134,396,1535970,3043700
5437,16,14,26118,398,1535984,3008400
5438,16,21,26102,393,1536005,3105500
5439,18,19,26084,392,1536024,2974100
5440,23,15,26061,400,1536039,3021900
5441,16,17,26045,399,1536056,3187000
5442,24,21,26021,402,1536077,3057800
5443,19,20,26002,401,1536097,3231100
5444,15,18,25987,398,1536115,3493800
5445,20,30,25967,388,1536145,3589200
5446,12,18,25955,382,1536163,3529300
5447,18,27,25937,373,1536190,3233900
5448,18,16,25919,375,1536206,3135400
5449,17,16,25902,376,1536222,3004400
5450,13,16,25889,373,1536238,3206300
5451,20,24,25869,369,1536262,3133900
5452,12,22,25857,359,1536284,3014400
5453,18,26,25839,351,1536310,3043500
5454,18,16,25821,353,1536326,3040500
5455,18,10,25803,361,1536336,3015500
5456,17,21,25786,357,1536357,3081700
5457,16,24,25770,349,1536381,3203300
5458,22,19,25748,352,1536400,2983500
5459,20,14,25728,358,1536414,3041100
5460,18,16,25710,360,1536430,3066500
5461,13,17,25697,356,1536447,3015200
5462,13,16,25684,353,1536463,2963100
5463,16,17,25668,352,1536480,3500100
5464,14,15,25654,351,1536495,3172100
5465,21,13,25633,359,1536508,3017800
5466,19,16,25614,362,1536524,3404200
5467,18,14,25596,366,1536538,2974000
5468,20,17,25576,369,1536555,3003000
5469,18,20,25558,367,1536575,3514600
5470,21,12,25537,376,1536587,3365700
5471,20,19,25517,377,1536606,3172100
5472,11,17,25506,371,1536623,3046200
5473,21,13,25485,379,1536636,3250800
5474,17,17,25468,379,1536653,3204600
5475,18,24,25450,373,1536677,3667000
5476,17,19,25433,371,1536696,3079600
5477,18,15,25415,374,1536711,3581600
5478,17,16,25398,375,1536727,3573900
5479,13,14,25385,374,1536741,3195700
5480,16,19,25369,371,1536760,3365500
5481,21,21,25348,371,1536781,3236800
5482,16,19,25332,368,1536800,3114200
5483,21,17,25311,372,1536817,3625500
5484,13,20,25298,365,1536837,3162200
5485,19,13,25279,371,1536850,3628900
5486,20,17,25259,374,1536867,3075200
5487,17,11,25242,380,1536878,3343600
5488,21,16,25221,385,1536894,3742100
5489,22,21,25199,386,1536915,3097800
5490,14,22,25185,378,1536937,3071000
5491,14,22,25171,370,1536959,3092500
5492,20,19,25151,371,1536978,3049100
5493,19,24,25132,366,1537002,3096200
5494,14,16,25118,364,1537018,3122000
5495,17,14,25101,367,1537032,3175200
5496,19,20,25082,366,1537052,3056200
5497,18,17,25064,367,1537069,3222100
5498,27,23,25037,371,1537092,3265200
5499,18,19,25019,370,1537111,3094200
5500,21,23,24998,368,1537134,3002100
5501,9,17,24989,360,1537151,2983900
5502,20,18,24969,362,1537169,3140700
5503,20,21,24949,361,1537190,3032400
5504,20,13,24929,368,1537203,3410300
5505,24,23,24905,369,1537226,3435300
5506,22,16,24883,375,1537242,3231300
5507,17,15,24866,377,1537257,3126000
5508,21,13,24845,385,1537270,3082200
5509,11,19,24834,377,1537289,3124100
5510,19,10,24815,386,1537299,3128100
5511,12,20,24803,378,1537319,3246100
5512,18,26,24785,370,1537345,3202400
5513,10,16,24775,364,1537361,3058900
5514,17,17,24758,364,1537378,3184600
5515,19,12,24739,371,1537390,3045700
5516,9,15,24730,365,1537405,2999700
5517,13,8,24717,370,1537413,3616800
5518,13,19,24704,364,1537432,3083900
5519,18,16,24686,366,1537448,3202400
5520,9,21,24677,354,1537469,3122000
5521,11,14,24666,351,1537483,3455300
5522,13,18,24653,346,1537501,3168400
5523,17,17,24636,346,1537518,3116300
5524,12,12,24624,346,1537530,3598000
5525,14,19,24610,341,1537549,3427300
5526,9,14,24601,336,1537563,3044300
5527,20,13,24581,343,1537576,3525700
5528,13,20,24568,336,1537596,3075400
5529,16,18,24552,334,1537614,3109000
5530,12,18,24540,328,1537632,3332300
5531,9,13,24531,324,1537645,3334800
5532,10,10,24521,324,1537655,3430800
5533,10,18,24511,316,1537673,3235000
5534,11,20,24500,307,1537693,3294600
5535,13,21,24487,299,1537714,3326700
5536,4,18,24483,285,1537732,3473100
5537,13,13,24470,285,1537745,3181000
5538,9,20,24461,274,1537765,3329800
5539,13,15,24448,272,1537780,3445500
5540,10,13,24438,269,1537793,3667000
5541,10,8,24428,271,1537801,3278100
5542,5,12,24423,264,1537813,3170900
5543,6,8,24417,262,1537821,3056100
5544,13,12,24404,263,1537833,3067600
5545,11,13,24393,261,1537846,3085600
5546,9,12,24384,258,1537858,3063600
5547,10,10,24374,258,1537868,3079900
5548,7,13,24367,252,1537881,3513800
5549,10,20,24357,242,1537901,3053500
5550,6,15,24351,233,1537916,3524500
5551,11,12,24340,232,1537928,3289400
5552,5,11,24335,226,1537939,3447700
5553,11,8,24324,229,1537947,3303200
5554,6,12,24318,223,1537959,3264600
5555,5,10,24313,218,1537969,3416800
5556,10,8,24303,220,1537977,3083400
5557,7,11,24296,216,1537988,3078600
5558,4,7,24292,213,1537995,3207800
5559,8,9,24284,212,1538004,3203200
5560,12,6,24272,218,1538010,3359900
5561,6,15,24266,209,1538025,3083800
5562,6,11,24260,204,1538036,3258900
5563,7,9,24253,202,1538045,3405300
5564,14,8,24239,208,1538053,3077000
5565,9,8,24230,209,1538061,3435900
5566,11,13,24219,207,1538074,3045000
5567,6,7,24213,206,1538081,3584500
5568,10,11,24203,205,1538092,3366300
5569,7,10,24196,202,1538102,3031300
5570,9,10,24187,201,1538112,2984400
5571,6,9,24181,198,1538121,3141500
5572,7,7,24174,198,1538128,3230300
5573,9,14,24165,193,1538142,3082400
5574,5,9,24160,189,1538151,2972200
5575,3,9,24157,183,1538160,3408500
5576,5,9,24152,179,1538169,3015900
5577,10,10,24142,179,1538179,3014300
5578,8,8,24134,179,1538187,3235200
5579,7,5,24127,181,1538192,3126100
5580,9,13,24118,177,1538205,3330200
5581,6,11,24112,172,1538216,3223500
5582,4,8,24108,168,1538224,3217800
5583,3,9,24105,162,1538233,3283700
5584,5,13,24100,154,1538246,3128900
5585,3,12,24097,145,1538258,3142500
5586,6,7,24091,144,1538265,3059100
5587,5,8,24086,141,1538273,3281900
5588,7,7,24079,141,1538280,3381500
5589,5,8,24074,138,1538288,3489000
5590,6,7,24068,137,1538295,3115600
5591,3,8,24065,132,1538303,3152100
5592,8,10,24057,130,1538313,3216300
5593,6,3,24051,133,1538316,3544400
5594,6,5,24045,134,1538321,3322400
5595,6,6,24039,134,1538327,3324800
5596,2,8,24037,128,1538335,3457800
5597,4,10,24033,122,1538345,3204800
5598,4,3,24029,123,1538348,3578500
5599,7,9,24022,121,1538357,3054600
5600,7,11,24015,117,1538368,2967700
5601,4,6,24011,115,1538374,3678400
5602,11,7,24000,119,1538381,3174800
5603,11,4,23989,126,1538385,3227100
5604,6,5,23983,127,1538390,3299200
5605,5,6,23978,126,1538396,3427000
5606,8,4,23970,130,1538400,3305600
5607,4,7,23966,127,1538407,4006600
5608,9,9,23957,127,1538416,4064200
5609,3,10,23954,120,1538426,3693100
5610,6,4,23948,122,1538430,3476800
5611,3,9,23945,116,1538439,3345000
5612,7,4,23938,119,1538443,3690700
5613,7,4,23931,122,1538447,3139600
5614,5,5,23926,122,1538452,3658300
5615,5,11,23921,116,1538463,3413200
5616,7,6,23914,117,1538469,4259300
5617,5,5,23909,117,1538474,3713800
5618,7,2,23902,122,1538476,3647200
5619,5,4,23897,123,1538480,3753100
5620,7,7,23890,123,1538487,3854800
5621,5,7,23885,121,1538494,3540700
5622,6,7,23879,120,1538501,3460700
5623,6,4,23873,122,1538505,3350800
5624,4,8,23869,118,1538513,3465300
5625,7,5,23862,120,1538518,3534900
5626,6,9,23856,117,1538527,3246800
5627,4,3,23852,118,1538530,3309400
5628,5,4,23847,119,1538534,3431600
5629,4,5,23843,118,1538539,3246900
5630,6,3,23837,121,1538542,3498400
5631,2,8,23835,115,1538550,3361600
5632,5,5,23830,115,1538555,3192800
5633,4,5,23826,114,1538560,3618900
5634,4,4,23822,114,1538564,3418400
5635,6,4,23816,116,1538568,3406700
5636,2,11,23814,107,1538579,3631300
5637,5,2,23809,110,1538581,3207300
5638,3,7,23806,106,1538588,3508800
5639,3,4,23803,105,1538592,3830800
5640,3,3,23800,105,1538595,3423200
5641,4,4,23796,105,1538599,3365600
5642,3,6,23793,102,1538605,3537300
5643,1,3,23792,100,1538608,3341900
5644,2,4,23790,98,1538612,3264100
5645,1,4,23789,95,1538616,3313800
5646,0,5,23789,90,1538621,3192400
5647,1,5,23788,86,1538626,3436600
5648,0,1,23788,85,1538627,3327700
5649,1,4,23787,82,1538631,3211800
5650,0,4,23787,78,1538635,3368300
5651,2,5,23785,75,1538640,3414600
5652,2,4,23783,73,1538644,3297000
5653,0,5,23783,68,1538649,3228800
5654,1,5,23782,64,1538654,3191200
5655,1,5,23781,60,1538659,3525000
5656,1,3,23780,58,1538662,3265400
5657,1,2,23779,57,1538664,3247300
5658,2,2,23777,57,1538666,3258100
5659,1,4,23776,54,1538670,3314600
5660,0,3,23776,51,1538673,3365100
5661,0,2,23776,49,1538675,3721100
5662,0,2,23776,47,1538677,3639300
5663,2,2,23774,47,1538679,3236700
5664,1,2,23773,46,1538681,3502500
5665,0,5,23773,41,1538686,3116500
5666,0,2,23773,39,1538688,3136800
5667,0,2,23773,37,1538690,3270300
5668,0,3,23773,34,1538693,3071900
5669,0,2,23773,32,1538695,2956600
5670,0,1,23773,31,1538696,3397200
5671,0,2,23773,29,1538698,3359500
5672,0,1,23773,28,1538699,3711000
5673,1,3,23772,26,1538702,3468500
5674,0,1,23772,25,1538703,3590500
5675,0,2,23772,23,1538705,3870600
5676,0,1,23772,22,1538706,3996400
5677,0,0,23772,22,1538706,3452300
5678,0,1,23772,21,1538707,3689700
5679,0,0,23772,21,1538707,7435800
5680,1,1,23771,21,1538708,3814600
5681,0,0,23771,21,1538708,3576700
5682,0,2,23771,19,1538710,3979900
5683,0,0,23771,19,1538710,3559300
5684,0,0,23771,19,1538710,3943600
5685,0,1,23771,18,1538711,3305000
5686,0,2,23771,16,1538713,3420100
5687,0,0,23771,16,1538713,3313200
5688,0,0,23771,16,1538713,3168900
5689,0,0,23771,16,1538713,3422600
5690,0,0,23771,16,1538713,3350400
5691,0,0,23771,16,1538713,3174700
5692,0,4,23771,12,1538717,3402500
5693,0,0,23771,12,1538717,3368100
5694,0,0,23771,12,1538717,3422800
5695,1,3,23770,10,1538720,3436100
5696,0,0,23770,10,1538720,3689000
5697,0,0,23770,10,1538720,3647400
5698,0,1,23770,9,1538721,3611700
5699,0,0,23770,9,1538721,3344300
5700,0,1,23770,8,1538722,3521700
5701,0,0,23770,8,1538722,3370700
5702,0,0,23770,8,1538722,3487600
5703,0,0,23770,8,1538722,3461800
5704,0,3,23770,5,1538725,3459900
5705,0,0,23770,5,1538725,3423400
5706,0,0,23770,5,1538725,3479500
5707,0,0,23770,5,1538725,3453800
5708,0,0,23770,5,1538725,3594300
5709,0,0,23770,5,1538725,3337700
5710,0,0,23770,5,1538725,3364800
5711,0,0,23770,5,1538725,3499400
5712,0,0,23770,5,1538725,3450600
5713,0,0,23770,5,1538725,4034200
5714,0,0,23770,5,1538725,3407200
5715,0,0,23770,5,1538725,3550200
5716,0,0,23770,5,1538725,3510500
5717,0,0,23770,5,1538725,3672600
5718,0,0,23770,5,1538725,3892900
5719,0,0,23770,5,1538725,3555800
5720,0,0,23770,5,1538725,3890400
5721,0,0,23770,5,1538725,3797400
5722,0,0,23770,5,1538725,3580900
5723,0,0,23770,5,1538725,3754400
5724,0,1,23770,4,1538726,3469000
5725,0,0,23770,4,1538726,3308800
5726,0,0,23770,4,1538726,3513500
5727,0,0,23770,4,1538726,3366300
5728,0,0,23770,4,1538726,3543200
5729,0,0,23770,4,1538726,3424300
5730,0,0,23770,4,1538726,3471000
5731,0,0,23770,4,1538726,3601600
5732,0,0,23770,4,1538726,3396400
5733,0,0,23770,4,1538726,3691500
5734,0,2,23770,2,1538728,3643100
5735,0,0,23770,2,1538728,3392900
5736,0,0,23770,2,1538728,3625900
5737,0,0,23770,2,1538728,3597100
5738,0,0,23770,2,1538728,3382700
5739,0,1,23770,1,1538729,3348400
5740,0,1,23770,0,1538730,3429700
