Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
2545,384,363,795228,7281,759991,4104000
2546,399,395,794829,7285,760386,4004700
2547,364,390,794465,7259,760776,3793100
2548,373,350,794092,7282,761126,4104200
2549,335,376,793757,7241,761502,3956000
2550,372,338,793385,7275,761840,3864400
2551,358,382,793027,7251,762222,4189200
2552,359,314,792668,7296,762536,3999800
2553,377,351,792291,7322,762887,4011100
2554,367,349,791924,7340,763236,3780800
2555,379,368,791545,7351,763604,3943700
2556,356,351,791189,7356,763955,4485400
2557,359,401,790830,7314,764356,3969800
2558,352,355,790478,7311,764711,4438500
2559,369,338,790109,7342,765049,4419500
2560,367,368,789742,7341,765417,4366400
2561,371,395,789371,7317,765812,3922100
2562,366,335,789005,7348,766147,4008100
2563,342,417,788663,7273,766564,4051900
2564,375,364,788288,7284,766928,4374900
2565,375,353,787913,7306,767281,4484900
2566,361,355,787552,7312,767636,3954500
2567,388,347,787164,7353,767983,4212800
2568,389,334,786775,7408,768317,4028500
2569,350,386,786425,7372,768703,4064400
2570,378,373,786047,7377,769076,4051200
2571,354,358,785693,7373,769434,3862700
2572,367,366,785326,7374,769800,3868200
2573,360,379,784966,7355,770179,3727400
2574,348,336,784618,7367,770515,3649700
2575,353,358,784265,7362,770873,3807700
2576,367,361,783898,7368,771234,4206400
2577,362,358,783536,7372,771592,4103600
2578,362,371,783174,7363,771963,4277800
2579,357,381,782817,7339,772344,4427400
2580,379,371,782438,7347,772715,4251600
2581,384,379,782054,7352,773094,4332900
2582,361,408,781693,7305,773502,4575400
2583,359,373,781334,7291,773875,4160600
2584,347,368,780987,7270,774243,3920300
2585,400,383,780587,7287,774626,3879400
2586,345,399,780242,7233,775025,3940700
2587,338,365,779904,7206,775390,3553600
2588,369,364,779535,7211,775754,4013600
2589,358,349,779177,7220,776103,3544900
2590,334,367,778843,7187,776470,3798600
2591,390,369,778453,7208,776839,3747200
2592,356,377,778097,7187,777216,3828700
2593,375,382,777722,7180,777598,3733500
2594,380,350,777342,7210,777948,3832400
2595,354,342,776988,7222,778290,3655300
2596,353,375,776635,7200,778665,3659300
2597,368,379,776267,7189,779044,3484100
2598,350,381,775917,7158,779425,3864500
2599,343,359,775574,7142,779784,3645800
2600,351,373,775223,7120,780157,3643300
2601,357,389,774866,7088,780546,3483500
2602,350,347,774516,7091,780893,3645300
2603,382,341,774134,7132,781234,3508600
2604,384,368,773750,7148,781602,3350000
2605,359,378,773391,7129,781980,3261100
2606,366,341,773025,7154,782321,3315900
2607,389,368,772636,7175,782689,3809000
2608,383,354,772253,7204,783043,3297500
2609,336,369,771917,7171,783412,3350300
2610,348,383,771569,7136,783795,3337600
2611,359,364,771210,7131,784159,3234400
2612,363,322,770847,7172,784481,3296000
2613,355,319,770492,7208,784800,3161200
2614,364,354,770128,7218,785154,3153200
2615,333,376,769795,7175,785530,3267200
2616,350,341,769445,7184,785871,3122600
2617,357,363,769088,7178,786234,3057900
2618,351,338,768737,7191,786572,3301800
2619,358,343,768379,7206,786915,3389500
2620,349,340,768030,7215,787255,3179600
2621,362,314,767668,7263,787569,3293100
2622,393,352,767275,7304,787921,3197000
2623,353,393,766922,7264,788314,3290300
2624,378,372,766544,7270,788686,3201200
2625,389,401,766155,7258,789087,3165600
2626,371,355,765784,7274,789442,3015200
2627,375,378,765409,7271,789820,3100300
2628,364,339,765045,7296,790159,3099600
2629,370,350,764675,7316,790509,3127700
2630,380,351,764295,7345,790860,3100600
2631,369,356,763926,7358,791216,3300000
2632,394,354,763532,7398,791570,3345100
2633,369,325,763163,7442,791895,3192900
2634,369,406,762794,7405,792301,3112800
2635,380,382,762414,7403,792683,3144400
2636,379,392,762035,7390,793075,3125200
2637,406,346,761629,7450,793421,3169800
2638,349,388,761280,7411,793809,3699300
2639,362,386,760918,7387,794195,3421300
2640,359,378,760559,7368,794573,3448100
2641,395,365,760164,7398,794938,3693500
2642,357,346,759807,7409,795284,3399200
2643,393,352,759414,7450,795636,3522000
2644,354,387,759060,7417,796023,3570300
2645,392,376,758668,7433,796399,3357200
2646,343,383,758325,7393,796782,3571700
2647,362,376,757963,7379,797158,3761300
2648,347,369,757616,7357,797527,3520100
2649,368,394,757248,7331,797921,3624400
2650,388,360,756860,7359,798281,3486900
2651,377,374,756483,7362,798655,3566400
2652,389,372,756094,7379,799027,3423300
2653,375,360,755719,7394,799387,3332500
2654,379,371,755340,7402,799758,3227600
2655,389,358,754951,7433,800116,3391100
2656,379,391,754572,7421,800507,3434300
2657,367,362,754205,7426,800869,3419600
2658,352,372,753853,7406,801241,3393700
2659,361,383,753492,7384,801624,3438800
2660,355,372,753137,7367,801996,3606000
2661,379,377,752758,7369,802373,3638200
2662,350,386,752408,7333,802759,3491900
2663,369,383,752039,7319,803142,3506500
2664,377,362,751662,7334,803504,3249600
2665,389,365,751273,7358,803869,3219200
2666,406,355,750867,7409,804224,3436700
2667,391,384,750476,7416,804608,3991000
2668,393,344,750083,7465,804952,4101800
2669,359,353,749724,7471,805305,3348500
2670,387,356,749337,7502,805661,3508300
2671,359,374,748978,7487,806035,3710000
2672,401,393,748577,7495,806428,3288300
2673,361,364,748216,7492,806792,3205300
2674,388,348,747828,7532,807140,3292400
2675,368,387,747460,7513,807527,3181500
2676,335,389,747125,7459,807916,3256800
2677,361,362,746764,7458,808278,3309300
2678,342,395,746422,7405,808673,3160200
2679,336,389,746086,7352,809062,3433800
2680,377,353,745709,7376,809415,3073700
2681,370,368,745339,7378,809783,3289700
2682,344,359,744995,7363,810142,3126100
2683,363,365,744632,7361,810507,3181100
2684,387,344,744245,7404,810851,3183300
2685,349,390,743896,7363,811241,3420900
2686,338,366,743558,7335,811607,3122000
2687,370,358,743188,7347,811965,3094400
2688,348,354,742840,7341,812319,3275700
2689,342,370,742498,7313,812689,3112400
2690,368,353,742130,7328,813042,3279800
2691,366,346,741764,7348,813388,3233400
2692,330,349,741434,7329,813737,3113300
2693,358,390,741076,7297,814127,3088600
2694,333,334,740743,7296,814461,3121100
2695,336,366,740407,7266,814827,3243100
2696,359,359,740048,7266,815186,3350000
2697,361,377,739687,7250,815563,3473700
2698,379,388,739308,7241,815951,3262700
2699,351,348,738957,7244,816299,3217400
2700,344,378,738613,7210,816677,3712100
2701,323,340,738290,7193,817017,3595600
2702,362,368,737928,7187,817385,3197700
2703,350,372,737578,7165,817757,3373400
2704,365,389,737213,7141,818146,3551800
2705,366,371,736847,7136,818517,3172500
2706,357,378,736490,7115,818895,3261900
2707,367,336,736123,7146,819231,3218100
2708,379,354,735744,7171,819585,3274900
2709,372,311,735372,7232,819896,4121100
2710,382,360,734990,7254,820256,3465000
2711,380,342,734610,7292,820598,3409800
2712,367,423,734243,7236,821021,3359800
2713,364,371,733879,7229,821392,3337800
2714,338,342,733541,7225,821734,3445600
2715,343,336,733198,7232,822070,3268700
2716,369,379,732829,7222,822449,3739300
2717,335,370,732494,7187,822819,3637000
2718,369,342,732125,7214,823161,3899300
2719,336,364,731789,7186,823525,3429000
2720,362,352,731427,7196,823877,3393100
2721,343,330,731084,7209,824207,3172000
2722,356,357,730728,7208,824564,3327700
2723,384,350,730344,7242,824914,3219700
2724,360,376,729984,7226,825290,3269700
2725,347,342,729637,7231,825632,3092900
2726,365,353,729272,7243,825985,3071400
2727,348,354,728924,7237,826339,3240900
2728,354,377,728570,7214,826716,3173600
2729,357,369,728213,7202,827085,3311500
2730,357,367,727856,7192,827452,3249600
2731,377,332,727479,7237,827784,3342500
2732,367,358,727112,7246,828142,3570400
2733,375,342,726737,7279,828484,3616400
2734,346,377,726391,7248,828861,3475600
2735,373,373,726018,7248,829234,3795000
2736,389,363,725629,7274,829597,3514500
2737,349,351,725280,7272,829948,3406400
2738,370,352,724910,7290,830300,3501900
2739,384,349,724526,7325,830649,3833600
2740,403,375,724123,7353,831024,3378800
2741,371,354,723752,7370,831378,3218300
2742,395,368,723357,7397,831746,3263100
2743,376,380,722981,7393,832126,4102100
2744,337,371,722644,7359,832497,5000600
2745,366,362,722278,7363,832859,3537100
2746,372,388,721906,7347,833247,3274800
2747,348,344,721558,7351,833591,3482400
2748,358,368,721200,7341,833959,3964600
2749,365,362,720835,7344,834321,17199800
2750,349,372,720486,7321,834693,4587800
2751,375,357,720111,7339,835050,5257000
2752,358,321,719753,7376,835371,12932100
2753,324,345,719429,7355,835716,3429500
2754,357,408,719072,7304,836124,3836500
2755,380,351,718692,7333,836475,6168500
2756,362,387,718330,7308,836862,5722100
2757,353,359,717977,7302,837221,5427800
2758,385,368,717592,7319,837589,5580200
2759,341,322,717251,7338,837911,4219500
2760,376,380,716875,7334,838291,4357300
2761,394,375,716481,7353,838666,3951500
2762,352,338,716129,7367,839004,4002200
2763,360,377,715769,7350,839381,3340600
2764,355,370,715414,7335,839751,3647300
2765,358,354,715056,7339,840105,3485200
2766,353,353,714703,7339,840458,3361600
2767,383,365,714320,7357,840823,3386600
2768,359,366,713961,7350,841189,3489700
2769,362,370,713599,7342,841559,4099700
2770,399,349,713200,7392,841908,3885800
2771,342,357,712858,7377,842265,3453600
2772,357,362,712501,7372,842627,3468800
2773,333,356,712168,7349,842983,3777900
2774,362,398,711806,7313,843381,3849400
2775,369,402,711437,7280,843783,3444200
2776,362,358,711075,7284,844141,3620300
2777,355,375,710720,7264,844516,3369300
2778,362,346,710358,7280,844862,3378500
2779,340,359,710018,7261,845221,3559700
2780,393,366,709625,7288,845587,3673000
2781,364,354,709261,7298,845941,3678200
2782,316,355,708945,7259,846296,4637800
2783,346,385,708599,7220,846681,6616500
2784,377,371,708222,7226,847052,3951400
2785,363,364,707859,7225,847416,3680000
2786,331,383,707528,7173,847799,3561600
2787,343,401,707185,7115,848200,3537500
2788,338,347,706847,7106,848547,3343900
2789,368,361,706479,7113,848908,5114800
2790,370,357,706109,7126,849265,4887800
2791,362,337,705747,7151,849602,4260600
2792,340,345,705407,7146,849947,8738500
2793,363,333,705044,7176,850280,10849500
2794,385,332,704659,7229,850612,4645600
2795,398,350,704261,7277,850962,4446500
2796,390,368,703871,7299,851330,4186000
2797,397,372,703474,7324,851702,4285000
2798,384,353,703090,7355,852055,4061300
2799,380,379,702710,7356,852434,4312300
2800,375,404,702335,7327,852838,4049200
2801,364,342,701971,7349,853180,3702500
2802,354,392,701617,7311,853572,3618700
2803,371,347,701246,7335,853919,4433300
2804,365,349,700881,7351,854268,8015300
2805,367,360,700514,7358,854628,5672200
2806,342,394,700172,7306,855022,5120100
2807,359,362,699813,7303,855384,6144700
2808,398,379,699415,7322,855763,4753400
2809,384,340,699031,7366,856103,4260000
2810,353,365,698678,7354,856468,3875200
2811,339,356,698339,7337,856824,4118300
2812,377,350,697962,7364,857174,3729500
2813,375,371,697587,7368,857545,3327900
2814,352,364,697235,7356,857909,3376500
2815,363,377,696872,7342,858286,3254700
2816,378,371,696494,7349,858657,3229800
2817,363,354,696131,7358,859011,3234200
2818,361,402,695770,7317,859413,3371700
2819,376,371,695394,7322,859784,3669200
2820,396,366,694998,7352,860150,3594700
2821,358,368,694640,7342,860518,3285400
2822,385,360,694255,7367,860878,3557200
2823,343,390,693912,7320,861268,3421900
2824,357,375,693555,7302,861643,3399300
2825,362,361,693193,7303,862004,3504000
2826,389,348,692804,7344,862352,3386900
2827,383,372,692421,7355,862724,3604800
2828,391,374,692030,7372,863098,3532200
2829,342,344,691688,7370,863442,3595000
2830,380,367,691308,7383,863809,3841500
2831,355,394,690953,7344,864203,3548800
2832,359,374,690594,7329,864577,3609000
2833,384,359,690210,7354,864936,3471900
2834,347,357,689863,7344,865293,3236800
2835,336,372,689527,7308,865665,3382300
2836,361,366,689166,7303,866031,3208300
2837,363,379,688803,7287,866410,3277500
2838,369,333,688434,7323,866743,3153700
2839,340,356,688094,7307,867099,3138800
2840,341,375,687753,7273,867474,3262200
2841,390,336,687363,7327,867810,3256300
2842,358,371,687005,7314,868181,3281000
2843,352,386,686653,7280,868567,3076300
2844,359,338,686294,7301,868905,3090600
2845,354,337,685940,7318,869242,3034300
2846,361,396,685579,7283,869638,2997400
2847,368,381,685211,7270,870019,3009800
2848,363,359,684848,7274,870378,3142500
2849,336,359,684512,7251,870737,3245900
2850,341,347,684171,7245,871084,3164300
2851,355,356,683816,7244,871440,3085800
2852,374,388,683442,7230,871828,3017200
2853,361,374,683081,7217,872202,3109200
2854,375,359,682706,7233,872561,3081200
2855,328,365,682378,7196,872926,3161800
2856,373,312,682005,7257,873238,3094400
2857,376,324,681629,7309,873562,3146000
2858,365,359,681264,7315,873921,3129600
2859,408,357,680856,7366,874278,3127700
2860,381,379,680475,7368,874657,3152700
2861,387,356,680088,7399,875013,3117700
2862,366,382,679722,7383,875395,3128300
2863,358,344,679364,7397,875739,3151200
2864,376,402,678988,7371,876141,3207800
2865,376,390,678612,7357,876531,3201700
2866,384,357,678228,7384,876888,3224700
2867,360,342,677868,7402,877230,3055700
2868,364,387,677504,7379,877617,3258600
2869,419,363,677085,7435,877980,2923000
2870,371,406,676714,7400,878386,3133700
2871,385,353,676329,7432,878739,3037200
2872,376,402,675953,7406,879141,3046000
2873,367,367,675586,7406,879508,3087200
2874,389,337,675197,7458,879845,3034100
2875,375,358,674822,7475,880203,3136200
2876,348,345,674474,7478,880548,3081000
2877,381,365,674093,7494,880913,3053200
2878,406,373,673687,7527,881286,3100800
2879,378,347,673309,7558,881633,3067100
2880,379,383,672930,7554,882016,3053000
2881,379,388,672551,7545,882404,3121900
2882,387,381,672164,7551,882785,3097800
2883,408,394,671756,7565,883179,3178600
2884,369,395,671387,7539,883574,3013900
2885,396,381,670991,7554,883955,3090600
2886,367,386,670624,7535,884341,3566700
2887,348,381,670276,7502,884722,3250900
2888,364,372,669912,7494,885094,3980200
2889,387,385,669525,7496,885479,3105200
2890,352,363,669173,7485,885842,3138900
2891,369,349,668804,7505,886191,3144800
2892,351,407,668453,7449,886598,3123200
2893,386,384,668067,7451,886982,3003500
2894,356,396,667711,7411,887378,3121000
2895,346,387,667365,7370,887765,3148300
2896,383,357,666982,7396,888122,3006300
2897,378,375,666604,7399,888497,3282200
2898,368,360,666236,7407,888857,3437100
2899,356,360,665880,7403,889217,3159300
2900,381,348,665499,7436,889565,3100600
2901,352,395,665147,7393,889960,3458800
2902,389,348,664758,7434,890308,3208500
2903,401,361,664357,7474,890669,3405600
2904,378,375,663979,7477,891044,3305800
2905,363,374,663616,7466,891418,3460500
2906,365,374,663251,7457,891792,3626400
2907,374,370,662877,7461,892162,3585200
2908,407,345,662470,7523,892507,3454500
2909,356,374,662114,7505,892881,3487200
2910,359,376,661755,7488,893257,3313700
2911,352,345,661403,7495,893602,3469200
2912,376,382,661027,7489,893984,3246500
2913,367,385,660660,7471,894369,3395500
2914,367,398,660293,7440,894767,3259600
2915,394,375,659899,7459,895142,3242600
2916,363,384,659536,7438,895526,3148700
2917,374,386,659162,7426,895912,3152000
2918,389,351,658773,7464,896263,3347300
2919,397,382,658376,7479,896645,3199900
2920,393,377,657983,7495,897022,3266500
2921,368,392,657615,7471,897414,3207200
2922,397,397,657218,7471,897811,3322800
2923,382,365,656836,7488,898176,3545000
2924,388,354,656448,7522,898530,3366400
2925,369,376,656079,7515,898906,3200300
2926,363,350,655716,7528,899256,3236300
2927,353,349,655363,7532,899605,3240100
2928,387,389,654976,7530,899994,3214200
2929,365,366,654611,7529,900360,3294500
2930,424,366,654187,7587,900726,3251600
2931,405,407,653782,7585,901133,3212400
2932,396,385,653386,7596,901518,3255200
2933,390,386,652996,7600,901904,3193600
2934,369,415,652627,7554,902319,3207800
2935,405,372,652222,7587,902691,3209900
2936,383,365,651839,7605,903056,3160400
2937,391,390,651448,7606,903446,3236700
2938,399,403,651049,7602,903849,3211900
2939,363,342,650686,7623,904191,3238900
2940,364,391,650322,7596,904582,3203000
2941,411,381,649911,7626,904963,3094900
2942,356,375,649555,7607,905338,3172100
2943,345,377,649210,7575,905715,3164700
2944,356,353,648854,7578,906068,3206200
2945,368,384,648486,7562,906452,3083200
2946,368,352,648118,7578,906804,3216100
2947,402,436,647716,7544,907240,3221600
2948,379,359,647337,7564,907599,3088500
2949,340,366,646997,7538,907965,3076800
2950,339,380,646658,7497,908345,2989900
2951,364,373,646294,7488,908718,2975800
2952,360,384,645934,7464,909102,2947200
2953,358,348,645576,7474,909450,3037900
2954,375,393,645201,7456,909843,3145500
2955,337,405,644864,7388,910248,3030800
2956,378,387,644486,7379,910635,3023000
2957,361,357,644125,7383,910992,2917100
2958,397,350,643728,7430,911342,3047000
2959,368,353,643360,7445,911695,3318300
2960,374,388,642986,7431,912083,3139000
2961,392,358,642594,7465,912441,3243500
2962,396,390,642198,7471,912831,3036900
2963,379,379,641819,7471,913210,2995700
2964,374,392,641445,7453,913602,3250900
2965,360,354,641085,7459,913956,3243600
2966,375,393,640710,7441,914349,3000600
2967,347,397,640363,7391,914746,3096400
2968,428,345,639935,7474,915091,3153400
2969,343,381,639592,7436,915472,3092800
2970,370,360,639222,7446,915832,3121000
2971,372,396,638850,7422,916228,3072100
2972,360,358,638490,7424,916586,3260700
2973,375,369,638115,7430,916955,3216300
2974,351,372,637764,7409,917327,3102400
2975,372,372,637392,7409,917699,2951600
2976,391,385,637001,7415,918084,3257700
2977,352,358,636649,7409,918442,3219600
2978,364,370,636285,7403,918812,3306000
2979,360,378,635925,7385,919190,3223400
2980,325,389,635600,7321,919579,3096000
2981,368,336,635232,7353,919915,3129200
2982,380,370,634852,7363,920285,2961300
2983,369,419,634483,7313,920704,3005300
2984,387,356,634096,7344,921060,3427600
2985,391,394,633705,7341,921454,3425800
2986,317,372,633388,7286,921826,3139100
2987,349,353,633039,7282,922179,3290100
2988,345,404,632694,7223,922583,3319100
2989,356,363,632338,7216,922946,3227500
2990,361,392,631977,7185,923338,3126600
2991,386,396,631591,7175,923734,3143500
2992,352,338,631239,7189,924072,3129300
2993,385,357,630854,7217,924429,3525700
2994,367,373,630487,7211,924802,3378400
2995,355,376,630132,7190,925178,3355500
2996,374,358,629758,7206,925536,3248700
2997,390,336,629368,7260,925872,3277100
2998,375,399,628993,7236,926271,3237300
2999,366,347,628627,7255,926618,3079000
3000,350,362,628277,7243,926980,3107000
3001,357,359,627920,7241,927339,3183800
3002,401,358,627519,7284,927697,3191900
3003,374,356,627145,7302,928053,3082100
3004,389,384,626756,7307,928437,3276300
3005,391,357,626365,7341,928794,3270600
3006,399,375,625966,7365,929169,3210500
3007,351,380,625615,7336,929549,3188600
3008,369,384,625246,7321,929933,3106900
3009,370,380,624876,7311,930313,3098900
3010,363,372,624513,7302,930685,3258200
3011,409,370,624104,7341,931055,3287800
3012,391,352,623713,7380,931407,3191600
3013,403,362,623310,7421,931769,3198800
3014,345,353,622965,7413,932122,3048000
3015,409,333,622556,7489,932455,3073200
3016,374,413,622182,7450,932868,3150800
3017,385,361,621797,7474,933229,3284100
3018,384,361,621413,7497,933590,3267100
3019,366,362,621047,7501,933952,3333400
3020,388,336,620659,7553,934288,3130000
3021,385,376,620274,7562,934664,3146400
3022,360,423,619914,7499,935087,3126800
3023,376,371,619538,7504,935458,3142700
3024,399,396,619139,7507,935854,3177700
3025,395,354,618744,7548,936208,3091600
3026,402,374,618342,7576,936582,3454300
3027,390,365,617952,7601,936947,3274200
3028,409,369,617543,7641,937316,3390500
3029,404,388,617139,7657,937704,3202200
3030,359,376,616780,7640,938080,3102000
3031,391,442,616389,7589,938522,3182900
3032,407,389,615982,7607,938911,3111000
3033,416,358,615566,7665,939269,3060500
3034,393,381,615173,7677,939650,3033100
3035,386,362,614787,7701,940012,3105900
3036,397,372,614390,7726,940384,3028900
3037,391,386,613999,7731,940770,2994900
3038,397,378,613602,7750,941148,3097300
3039,373,375,613229,7748,941523,3082600
3040,391,356,612838,7783,941879,3043800
3041,381,377,612457,7787,942256,3244000
3042,383,407,612074,7763,942663,2983600
3043,383,406,611691,7740,943069,3004500
3044,381,394,611310,7727,943463,2990700
3045,395,412,610915,7710,943875,2986600
3046,405,412,610510,7703,944287,3181100
3047,385,399,610125,7689,944686,3043700
3048,384,366,609741,7707,945052,3168900
3049,428,390,609313,7745,945442,3153900
3050,368,413,608945,7700,945855,3051100
3051,425,377,608520,7748,946232,3307000
3052,395,374,608125,7769,946606,3104200
3053,401,383,607724,7787,946989,3050400
3054,397,384,607327,7800,947373,2993900
3055,388,397,606939,7791,947770,3205300
3056,376,430,606563,7737,948200,3203000
3057,350,379,606213,7708,948579,2985100
3058,398,348,605815,7758,948927,3176200
3059,386,407,605429,7737,949334,3146700
3060,383,378,605046,7742,949712,3181700
3061,363,419,604683,7686,950131,3137500
3062,392,387,604291,7691,950518,3233200
3063,384,377,603907,7698,950895,3202800
3064,368,406,603539,7660,951301,3254700
3065,404,409,603135,7655,951710,3043800
3066,391,357,602744,7689,952067,3107600
3067,386,400,602358,7675,952467,3131400
3068,390,407,601968,7658,952874,3165000
3069,413,379,601555,7692,953253,3107100
3070,410,397,601145,7705,953650,3156900
3071,379,410,600766,7674,954060,3326300
3072,394,380,600372,7688,954440,3223600
3073,405,391,599967,7702,954831,3062700
3074,407,422,599560,7687,955253,2936000
3075,379,408,599181,7658,955661,3095400
3076,344,410,598837,7592,956071,3496600
3077,368,370,598469,7590,956441,3271200
3078,376,378,598093,7588,956819,3022500
3079,386,379,597707,7595,957198,2940700
3080,392,333,597315,7654,957531,3328900
3081,389,346,596926,7697,957877,3344200
3082,350,392,596576,7655,958269,3016400
3083,394,385,596182,7664,958654,2989300
3084,366,376,595816,7654,959030,3130800
3085,389,376,595427,7667,959406,3709700
3086,392,431,595035,7628,959837,3697300
3087,372,391,594663,7609,960228,3330100
3088,350,374,594313,7585,960602,3286200
3089,410,378,593903,7617,960980,3441000
3090,394,360,593509,7651,961340,3737100
3091,389,428,593120,7612,961768,3654700
3092,374,401,592746,7585,962169,3456700
3093,377,358,592369,7604,962527,3218600
3094,356,383,592013,7577,962910,3550000
3095,405,359,591608,7623,963269,3485500
3096,383,401,591225,7605,963670,3282700
3097,370,402,590855,7573,964072,3346100
3098,382,370,590473,7585,964442,3109300
3099,387,386,590086,7586,964828,3254800
3100,364,382,589722,7568,965210,3326600
3101,371,367,589351,7572,965577,3108200
3102,372,387,588979,7557,965964,3143100
3103,388,328,588591,7617,966292,3047300
3104,402,377,588189,7642,966669,3254300
3105,383,369,587806,7656,967038,3300900
3106,409,357,587397,7708,967395,3261900
3107,381,392,587016,7697,967787,3360400
3108,394,370,586622,7721,968157,3612100
3109,440,387,586182,7774,968544,3318300
3110,399,363,585783,7810,968907,3286600
3111,402,363,585381,7849,969270,3079300
3112,364,365,585017,7848,969635,3127800
3113,389,373,584628,7864,970008,3348200
3114,384,407,584244,7841,970415,3208000
3115,376,436,583868,7781,970851,3457400
3116,387,383,583481,7785,971234,3140800
3117,378,392,583103,7771,971626,3169700
3118,413,384,582690,7800,972010,3205100
3119,383,423,582307,7760,972433,3225100
3120,390,395,581917,7755,972828,3199800
3121,398,387,581519,7766,973215,3113600
3122,352,413,581167,7705,973628,3247300
3123,406,394,580761,7717,974022,3097600
3124,381,397,580380,7701,974419,3182700
3125,375,419,580005,7657,974838,3128700
3126,380,392,579625,7645,975230,3073700
3127,402,391,579223,7656,975621,3484400
3128,387,370,578836,7673,975991,3663100
3129,396,379,578440,7690,976370,3426900
3130,382,389,578058,7683,976759,3195900
3131,406,393,577652,7696,977152,3091100
3132,356,416,577296,7636,977568,3229600
3133,387,404,576909,7619,977972,3313600
3134,387,404,576522,7602,978376,3125500
3135,401,400,576121,7603,978776,3134000
3136,404,366,575717,7641,979142,3248000
3137,383,423,575334,7601,979565,3292400
3138,385,408,574949,7578,979973,3203700
3139,402,378,574547,7602,980351,3151600
3140,407,352,574140,7657,980703,3279800
3141,411,381,573729,7687,981084,3463000
3142,374,412,573355,7649,981496,3425800
3143,385,348,572970,7686,981844,3232100
3144,379,415,572591,7650,982259,3227300
3145,397,394,572194,7653,982653,3283900
3146,417,388,571777,7682,983041,3293300
3147,408,416,571369,7674,983457,3341600
3148,394,391,570975,7677,983848,3365200
3149,414,392,570561,7699,984240,3296400
3150,402,361,570159,7740,984601,3220400
3151,398,380,569761,7758,984981,3358300
3152,375,370,569386,7763,985351,3141000
3153,424,395,568962,7792,985746,3313500
3154,404,381,568558,7815,986127,3109800
3155,357,394,568201,7778,986521,3276400
3156,380,390,567821,7768,986911,3325800
3157,371,400,567450,7739,987311,3162800
3158,349,385,567101,7703,987696,3133500
3159,387,396,566714,7694,988092,3165400
3160,387,402,566327,7679,988494,3251700
3161,403,398,565924,7684,988892,3197600
3162,358,375,565566,7667,989267,3332900
3163,416,376,565150,7707,989643,3135900
3164,375,388,564775,7694,990031,3399000
3165,402,399,564373,7697,990430,3584100
3166,391,388,563982,7700,990818,3209600
3167,404,420,563578,7684,991238,3256900
3168,369,397,563209,7656,991635,3316700
3169,373,380,562836,7649,992015,3094800
3170,372,397,562464,7624,992412,3578100
3171,381,389,562083,7616,992801,3587700
3172,387,366,561696,7637,993167,3483400
3173,383,360,561313,7660,993527,3332300
3174,394,411,560919,7643,993938,3514500
3175,375,380,560544,7638,994318,3603500
3176,427,381,560117,7684,994699,3214800
