Tick,NewlyInfected,NewlyRecovered,TotalSusceptible,TotalInfected,TotalRecovered,StepTimeNanos
5384,23,35,27106,493,1534901,3525300
5385,18,13,27088,498,1534914,3744000
5386,14,23,27074,489,1534937,3710400
5387,23,16,27051,496,1534953,3766600
5388,16,21,27035,491,1534974,3568900
5389,18,30,27017,479,1535004,4165300
5390,26,32,26991,473,1535036,3970000
5391,17,20,26974,470,1535056,3537100
5392,15,18,26959,467,1535074,3701500
5393,24,17,26935,474,1535091,3314200
5394,20,21,26915,473,1535112,3461800
5395,25,24,26890,474,1535136,3311000
5396,20,21,26870,473,1535157,3219300
5397,16,34,26854,455,1535191,3267200
5398,13,27,26841,441,1535218,3348100
5399,18,25,26823,434,1535243,3111000
5400,20,21,26803,433,1535264,3174800
5401,20,17,26783,436,1535281,3258100
5402,18,22,26765,432,1535303,3153700
5403,17,30,26748,419,1535333,3043500
5404,18,13,26730,424,1535346,3339900
5405,19,19,26711,424,1535365,2938800
5406,15,24,26696,415,1535389,2958000
5407,19,13,26677,421,1535402,2996200
5408,20,16,26657,425,1535418,3039300
5409,15,20,26642,420,1535438,2915600
5410,16,21,26626,415,1535459,2921000
5411,19,17,26607,417,1535476,3156000
5412,23,23,26584,417,1535499,3173000
5413,12,24,26572,405,1535523,2984000
5414,16,21,26556,400,1535544,3075700
5415,20,16,26536,404,1535560,3057900
5416,22,22,26514,404,1535582,3171300
5417,18,20,26496,402,1535602,3157300
5418,19,23,26477,398,1535625,2909300
5419,21,16,26456,403,1535641,2906700
5420,16,16,26440,403,1535657,3031400
5421,21,25,26419,399,1535682,3240600
5422,19,14,26400,404,1535696,3240400
5423,22,20,26378,406,1535716,2987400
5424,16,20,26362,402,1535736,2926800
5425,19,25,26343,396,1535761,2927100
5426,23,24,26320,395,1535785,2901100
5427,16,19,26304,392,1535804,3134500
5428,20,16,26284,396,1535820,3269400
5429,20,20,26264,396,1535840,3137800
5430,19,15,26245,400,1535855,2967400
5431,16,29,26229,387,1535884,2991900
5432,25,26,26204,386,1535910,2958100
5433,13,10,26191,389,1535920,2939900
5434,21,11,26170,399,1535931,3233800
5435,22,21,26148,400,1535952,3310300
5436,14,18,26134,396,1535970,3225200
5437,16,14,26118,398,1535984,3374800
5438,16,21,26102,393,1536005,3211900
5439,18,19,26084,392,1536024,3242100
5440,23,15,26061,400,1536039,2874200
5441,16,17,26045,399,1536056,3186900
5442,24,21,26021,402,1536077,3039700
5443,19,20,26002,401,1536097,3206200
5444,15,18,25987,398,1536115,3212500
5445,20,30,25967,388,1536145,2989300
5446,12,18,25955,382,1536163,2886000
5447,18,27,25937,373,1536190,3058500
5448,18,16,25919,375,1536206,3257700
5449,17,16,25902,376,1536222,3150800
5450,13,16,25889,373,1536238,3087100
5451,20,24,25869,369,1536262,3071300
5452,12,22,25857,359,1536284,3019800
5453,18,26,25839,351,1536310,3104100
5454,18,16,25821,353,1536326,3315400
5455,18,10,25803,361,1536336,3066300
5456,17,21,25786,357,1536357,2970600
5457,16,24,25770,349,1536381,3020100
5458,22,19,25748,352,1536400,3047600
5459,20,14,25728,358,1536414,3307100
5460,18,16,25710,360,1536430,2894700
5461,13,17,25697,356,1536447,3101700
5462,13,16,25684,353,1536463,3105700
5463,16,17,25668,352,1536480,2986400
5464,14,15,25654,351,1536495,2946800
5465,21,13,25633,359,1536508,3113300
5466,19,16,25614,362,1536524,3022000
5467,18,14,25596,366,1536538,2995800
5468,20,17,25576,369,1536555,2984400
5469,18,20,25558,367,1536575,2948100
5470,21,12,25537,376,1536587,2951800
5471,20,19,25517,377,1536606,2912300
5472,11,17,25506,371,1536623,2896700
5473,21,13,25485,379,1536636,2921100
5474,17,17,25468,379,1536653,2904800
5475,18,24,25450,373,1536677,2970500
5476,17,19,25433,371,1536696,3206300
5477,18,15,25415,374,1536711,3165500
5478,17,16,25398,375,1536727,2963700
5479,13,14,25385,374,1536741,3124300
5480,16,19,25369,371,1536760,2914800
5481,21,21,25348,371,1536781,2958500
5482,16,19,25332,368,1536800,3008500
5483,21,17,25311,372,1536817,2942900
5484,13,20,25298,365,1536837,2941100
5485,19,13,25279,371,1536850,2945100
5486,20,17,25259,374,1536867,3089400
5487,17,11,25242,380,1536878,3181200
5488,21,16,25221,385,1536894,2943000
5489,22,21,25199,386,1536915,3173500
5490,14,22,25185,378,1536937,2944300
5491,14,22,25171,370,1536959,2891700
5492,20,19,25151,371,1536978,2923700
5493,19,24,25132,366,1537002,2850800
5494,14,16,25118,364,1537018,2967800
5495,17,14,25101,367,1537032,3029300
5496,19,20,25082,366,1537052,2964600
5497,18,17,25064,367,1537069,2966700
5498,27,23,25037,371,1537092,2932700
5499,18,19,25019,370,1537111,2903000
5500,21,23,24998,368,1537134,3223100
5501,9,17,24989,360,1537151,3110600
5502,20,18,24969,362,1537169,3026500
5503,20,21,24949,361,1537190,3067800
5504,20,13,24929,368,1537203,3183900
5505,24,23,24905,369,1537226,2947700
5506,22,16,24883,375,1537242,2979100
5507,17,15,24866,377,1537257,3168400
5508,21,13,24845,385,1537270,2990200
5509,11,19,24834,377,1537289,2962100
5510,19,10,24815,386,1537299,2987500
5511,12,20,24803,378,1537319,3206900
5512,18,26,24785,370,1537345,3020000
5513,10,16,24775,364,1537361,3094800
5514,17,17,24758,364,1537378,2978400
5515,19,12,24739,371,1537390,2956700
5516,9,15,24730,365,1537405,3124500
5517,13,8,24717,370,1537413,3237800
5518,13,19,24704,364,1537432,2961300
5519,18,16,24686,366,1537448,3059600
5520,9,21,24677,354,1537469,3098400
5521,11,14,24666,351,1537483,2952800
5522,13,18,24653,346,1537501,3096300
5523,17,17,24636,346,1537518,2879300
5524,12,12,24624,346,1537530,2910200
5525,14,19,24610,341,1537549,2939900
5526,9,14,24601,336,1537563,2977000
5527,20,13,24581,343,1537576,2947600
5528,13,20,24568,336,1537596,2975400
5529,16,18,24552,334,1537614,2937700
5530,12,18,24540,328,1537632,2900000
5531,9,13,24531,324,1537645,3166300
5532,10,10,24521,324,1537655,3214800
5533,10,18,24511,316,1537673,2936000
5534,11,20,24500,307,1537693,3043900
5535,13,21,24487,299,1537714,2983000
5536,4,18,24483,285,1537732,2999300
5537,13,13,24470,285,1537745,2996200
5538,9,20,24461,274,1537765,2907900
5539,13,15,24448,272,1537780,3077900
5540,10,13,24438,269,1537793,3103300
5541,10,8,24428,271,1537801,3106600
5542,5,12,24423,264,1537813,3187400
5543,6,8,24417,262,1537821,3000400
5544,13,12,24404,263,1537833,2847600
5545,11,13,24393,261,1537846,2913700
5546,9,12,24384,258,1537858,2936300
5547,10,10,24374,258,1537868,3025100
5548,7,13,24367,252,1537881,3038300
5549,10,20,24357,242,1537901,2965100
5550,6,15,24351,233,1537916,2967600
5551,11,12,24340,232,1537928,2973600
5552,5,11,24335,226,1537939,2931400
5553,11,8,24324,229,1537947,3140200
5554,6,12,24318,223,1537959,3193000
5555,5,10,24313,218,1537969,2935800
5556,10,8,24303,220,1537977,2954100
5557,7,11,24296,216,1537988,2973900
5558,4,7,24292,213,1537995,2969900
5559,8,9,24284,212,1538004,2904800
5560,12,6,24272,218,1538010,2844200
5561,6,15,24266,209,1538025,2894900
5562,6,11,24260,204,1538036,2997800
5563,7,9,24253,202,1538045,3005400
5564,14,8,24239,208,1538053,3173900
5565,9,8,24230,209,1538061,3135200
5566,11,13,24219,207,1538074,3068200
5567,6,7,24213,206,1538081,3098600
5568,10,11,24203,205,1538092,3119300
5569,7,10,24196,202,1538102,2933000
5570,9,10,24187,201,1538112,3069000
5571,6,9,24181,198,1538121,2935600
5572,7,7,24174,198,1538128,3144100
5573,9,14,24165,193,1538142,2999900
5574,5,9,24160,189,1538151,2973900
5575,3,9,24157,183,1538160,3071400
5576,5,9,24152,179,1538169,3207900
5577,10,10,24142,179,1538179,2940600
5578,8,8,24134,179,1538187,2960100
5579,7,5,24127,181,1538192,2936300
5580,9,13,24118,177,1538205,2938300
5581,6,11,24112,172,1538216,3121700
5582,4,8,24108,168,1538224,2993500
5583,3,9,24105,162,1538233,2892900
5584,5,13,24100,154,1538246,2912900
5585,3,12,24097,145,1538258,3332400
5586,6,7,24091,144,1538265,3363200
5587,5,8,24086,141,1538273,3256100
5588,7,7,24079,141,1538280,3427300
5589,5,8,24074,138,1538288,3190400
5590,6,7,24068,137,1538295,3149700
5591,3,8,24065,132,1538303,3042000
5592,8,10,24057,130,1538313,2971300
5593,6,3,24051,133,1538316,2886500
5594,6,5,24045,134,1538321,2913600
5595,6,6,24039,134,1538327,3011100
5596,2,8,24037,128,1538335,3021800
5597,4,10,24033,122,1538345,3211100
5598,4,3,24029,123,1538348,2984600
5599,7,9,24022,121,1538357,2907800
5600,7,11,24015,117,1538368,2954600
5601,4,6,24011,115,1538374,3085300
5602,11,7,24000,119,1538381,3264900
5603,11,4,23989,126,1538385,3427700
5604,6,5,23983,127,1538390,2998500
5605,5,6,23978,126,1538396,3101300
5606,8,4,23970,130,1538400,3194000
5607,4,7,23966,127,1538407,2948600
5608,9,9,23957,127,1538416,2944000
5609,3,10,23954,120,1538426,3241100
5610,6,4,23948,122,1538430,3199200
5611,3,9,23945,116,1538439,3166100
5612,7,4,23938,119,1538443,3162900
5613,7,4,23931,122,1538447,2986900
5614,5,5,23926,122,1538452,3085800
5615,5,11,23921,116,1538463,2972200
5616,7,6,23914,117,1538469,2973300
5617,5,5,23909,117,1538474,2983700
5618,7,2,23902,122,1538476,3045200
5619,5,4,23897,123,1538480,3124900
5620,7,7,23890,123,1538487,3023200
5621,5,7,23885,121,1538494,3050000
5622,6,7,23879,120,1538501,3035400
5623,6,4,23873,122,1538505,2928600
5624,4,8,23869,118,1538513,2880900
5625,7,5,23862,120,1538518,3110000
5626,6,9,23856,117,1538527,3019000
5627,4,3,23852,118,1538530,3517000
5628,5,4,23847,119,1538534,3179700
5629,4,5,23843,118,1538539,3332800
5630,6,3,23837,121,1538542,3598100
5631,2,8,23835,115,1538550,3540200
5632,5,5,23830,115,1538555,3193100
5633,4,5,23826,114,1538560,3086100
5634,4,4,23822,114,1538564,3395000
5635,6,4,23816,116,1538568,3447500
5636,2,11,23814,107,1538579,3248700
5637,5,2,23809,110,1538581,3208300
5638,3,7,23806,106,1538588,2906300
5639,3,4,23803,105,1538592,3051600
5640,3,3,23800,105,1538595,3025500
5641,4,4,23796,105,1538599,2944900
5642,3,6,23793,102,1538605,3196400
5643,1,3,23792,100,1538608,3412800
5644,2,4,23790,98,1538612,2974500
5645,1,4,23789,95,1538616,3122100
5646,0,5,23789,90,1538621,3128000
5647,1,5,23788,86,1538626,3065500
5648,0,1,23788,85,1538627,2956100
5649,1,4,23787,82,1538631,2889500
5650,0,4,23787,78,1538635,2921900
5651,2,5,23785,75,1538640,3189400
5652,2,4,23783,73,1538644,3059600
5653,0,5,23783,68,1538649,3053000
5654,1,5,23782,64,1538654,2929300
5655,1,5,23781,60,1538659,2903800
5656,1,3,23780,58,1538662,3192600
5657,1,2,23779,57,1538664,2826000
5658,2,2,23777,57,1538666,2910600
5659,1,4,23776,54,1538670,2831100
5660,0,3,23776,51,1538673,3126900
5661,0,2,23776,49,1538675,3216300
5662,0,2,23776,47,1538677,3190600
5663,2,2,23774,47,1538679,3058500
5664,1,2,23773,46,1538681,3202600
5665,0,5,23773,41,1538686,3026500
5666,0,2,23773,39,1538688,3309200
5667,0,2,23773,37,1538690,2997400
5668,0,3,23773,34,1538693,3315200
5669,0,2,23773,32,1538695,2889000
5670,0,1,23773,31,1538696,2933100
5671,0,2,23773,29,1538698,2900500
5672,0,1,23773,28,1538699,3208600
5673,1,3,23772,26,1538702,3045200
5674,0,1,23772,25,1538703,3017200
5675,0,2,23772,23,1538705,3015800
5676,0,1,23772,22,1538706,3004000
5677,0,0,23772,22,1538706,3004200
5678,0,1,23772,21,1538707,3197700
5679,0,0,23772,21,1538707,2981500
5680,1,1,23771,21,1538708,2977200
5681,0,0,23771,21,1538708,2950800
5682,0,2,23771,19,1538710,3061600
5683,0,0,23771,19,1538710,3387400
5684,0,0,23771,19,1538710,3198200
5685,0,1,23771,18,1538711,3135200
5686,0,2,23771,16,1538713,2903800
5687,0,0,23771,16,1538713,2926500
5688,0,0,23771,16,1538713,3035200
5689,0,0,23771,16,1538713,3003600
5690,0,0,23771,16,1538713,3087500
5691,0,0,23771,16,1538713,3135600
5692,0,4,23771,12,1538717,2993900
5693,0,0,23771,12,1538717,3093800
5694,0,0,23771,12,1538717,3126400
5695,1,3,23770,10,1538720,2896700
5696,0,0,23770,10,1538720,2898700
5697,0,0,23770,10,1538720,2952400
5698,0,1,23770,9,1538721,3259700
5699,0,0,23770,9,1538721,3261100
5700,0,1,23770,8,1538722,3160800
5701,0,0,23770,8,1538722,3067000
5702,0,0,23770,8,1538722,3068600
5703,0,0,23770,8,1538722,3374300
5704,0,3,23770,5,1538725,3091200
5705,0,0,23770,5,1538725,3013500
5706,0,0,23770,5,1538725,3222600
5707,0,0,23770,5,1538725,3085700
5708,0,0,23770,5,1538725,2982600
5709,0,0,23770,5,1538725,3200100
5710,0,0,23770,5,1538725,3169200
5711,0,0,23770,5,1538725,3245300
5712,0,0,23770,5,1538725,3119800
5713,0,0,23770,5,1538725,2882200
5714,0,0,23770,5,1538725,2937700
5715,0,0,23770,5,1538725,3107500
5716,0,0,23770,5,1538725,3060100
5717,0,0,23770,5,1538725,2919200
5718,0,0,23770,5,1538725,3006000
5719,0,0,23770,5,1538725,3022700
5720,0,0,23770,5,1538725,2958400
5721,0,0,23770,5,1538725,2988600
5722,0,0,23770,5,1538725,2912000
5723,0,0,23770,5,1538725,2898500
5724,0,1,23770,4,1538726,2932000
5725,0,0,23770,4,1538726,2963900
5726,0,0,23770,4,1538726,2953600
5727,0,0,23770,4,1538726,3170200
5728,0,0,23770,4,1538726,3158000
5729,0,0,23770,4,1538726,3067100
5730,0,0,23770,4,1538726,3140100
5731,0,0,23770,4,1538726,3360000
5732,0,0,23770,4,1538726,3310700
5733,0,0,23770,4,1538726,3039200
5734,0,2,23770,2,1538728,3103500
5735,0,0,23770,2,1538728,3053200
5736,0,0,23770,2,1538728,3049200
5737,0,0,23770,2,1538728,2945700
5738,0,0,23770,2,1538728,3002800
5739,0,1,23770,1,1538729,2973600
5740,0,1,23770,0,1538730,2858800
